filename;Titel;Autor_normalisiert;Jahr;Geschlecht
k00200000080;Der gestohlene Mond;Barlach, Ernst;1896;m
k00200000082;Graf Udo Bodo;Baudissin, Wolf Graf von;1920;m
k00200000083;Die Kriegsurlauber;Schlicht, Freiherr von_(Wolf Graf von Baudissin);1757;m
k00200000089;Der Dunkelgraf;Bechstein, Ludwig;1882;m
k00200000090;Die Nonnensusel;Becker, August;1828;m
k00200000094;Die Heimkehr;Bentzon, Therese;1916;f
k00200000096;Die Bräutigame der Babette Bomberling;Berend, Alice;1915;f
k00200000098;Frau Hempels Tochter;Berend, Alice;1912;f
k00200000101;Die Reise des Herrn Sebastian Wenzel;Berend, Alice;1912;f
k00200000108;Hemmungslos;Bettauer, Hugo;1920;m
k00200000117;Pankrazius Graunzer;Bierbaum, Otto Julius;1896;m
k00200000123;Prinz Kuckuck;Bierbaum, Otto Julius;1906;m
k00200000127;Das Schöne Mädchen von Pao;Bierbaum, Otto Julius;1899;m
k00200000130;Die Schlangendame;Bierbaum, Otto Julius;1896;m
k00200000133;Studenten-Beichten;Bierbaum, Otto Julius;1893;m
k00200000144;Die Leuenhofer;Bindschedler, Ida;1919;f
k00200000145;Die Turnachkinder im Sommer;Bindschedler, Ida;1906;f
k00200000146;Die Turnachkinder im Winter;Bindschedler, Ida;1909;f
k00200000147;Moderne Novellen;Birt, Theodor;1844;m
k00200000163;Bismarck – Band 1;Bleibtreu, Karl;1881;m
k00200000169;Dilettanten des Lasters;Blüthgen, Clara;1902;f
k00200000177;Nachtwachen;Bonaventura;1804;m
k00200000180;Annas Ehe;Boy-Ed, Ida;1900;f
k00200000181;Empor!;Boy-Ed, Ida;1892;f
k00200000182;Ein königlicher Kaufmann;Boy-Ed, Ida;1911;f
k00200000183;Die Opferschale;Boy-Ed, Ida;1915;f
k00200000184;Um ein Weib;Boy-Ed, Ida;1906;f
k00200000187;Friedemann Bach;Brachvogel, Albert Emil;1858;m
k00200000188;Die Tochter des Kunstreiters;Brackel, Ferdinande Freiin von;1875;f
k00200000191;Geschichten aus der Jugendzeit;Braun, Isabella;1852;f
k00200000192;Die Liebesbriefe der Marquise;Braun, Lily;1912;f
k00200000198;Ein Mönchsleben aus der empfindsamen Zeit;Bronner, Franz Xaver;1912;m
k00200000199;Ein Mönchsleben aus der empfindsamen Zeit - Band 2;Bronner, Franz Xaver;1796;m
k00200000238;Ratsmädelgeschichten;Böhlau, Helene;1888;f
k00200000242;Tagebuch einer Verlorenen;Böhme, Margarete;1905;f
k00200000253;Ein Stadtjunker in Braunschweig;Carlssen, Egbert;1882;m
k00200000261;Erinnerungen einer Überflüssigen;Christ, Lena;1912;f
k00200000284;Mit den Augen des Westens;Conrad, Joseph;1913;m
k00200000287;Der Geheimagent;Conrad, Joseph;1900;m
k00200000293;Lord Jim;Conrad, Joseph;1920;m
k00200000297;Majestät;Conrad, Michael Georg;1873;m
k00200000335;Walhall;Dahn, Felix Dahn und Therese;1885;m
k00200000336;Attila;Dahn, Felix;1882;m
k00200000337;Die Bataver;Dahn, Felix;1890;m
k00200000338;Bissula;Dahn, Felix;1876;m
k00200000339;Vom Chiemgau;Dahn, Felix;1876;m
k00200000340;Chlodovech;Dahn, Felix;1895;m
k00200000341;Ebroin;Dahn, Felix;1876;m
k00200000342;Felicitas;Dahn, Felix;1890;m
k00200000343;Fredigundis;Dahn, Felix;1890;m
k00200000344;Gelimer;Dahn, Felix;1876;m
k00200000348;Die schlimmen Nonnen von Poitiers;Dahn, Felix;1876;m
k00200000352;Sind Götter?;Dahn, Felix;1874;m
k00200000354;Felix Dahn;Dahn, Felix;1834;m
k00200000355;Der Vater und die Söhne;Dahn, Felix;1876;m
k00200000373;Geschichten aus den vier Winden;Dauthendey, Max;1915;m
k00200000375;Der Geist meines Vaters;Dauthendey, Max;1912;m
k00200000376;Josa Gerth;Dauthendey, Max;1893;m
k00200000379;Raubmenschen;Dauthendey, Max;1911;m
k00200000388;Der Übergang;David, Jakob Julius;1902;m
k00200000389;Brausejahre;Decken, A. v. d.;1885;m
k00200000393;Zwei Menschen;Dehmel, Richard;1903;m
k00200000417;Die Amazone;Dingelstedt, Franz;1869;m
k00200000418;Die neuen Argonauten;Dingelstedt, Franz;1839;m
k00200000427;Die erschreckliche Flut von 1634 und der Untergang von Alt-Nordstrand;Dose, Johannes;1896;m
k00200000429;Der Muttersohn – Band I;Dose, Johannes;1904;m
k00200000430;Der Muttersohn – Band II;Dose, Johannes;1904;m
k00200000471;Marquise von Pompadour;Duncker, Dora;1912;f
k00200000477;Eine ägyptische Königstochter Bd. I;Ebers, Georg;1864;m
k00200000478;Per aspera;Ebers, Georg;1892;m
k00200000479;Ein Wort;Ebers, Georg;1883;m
k00200000480;Die Frau Bürgemeisterin;Ebers, Georg;1880;m
k00200000481;Die Gred;Ebers, Georg;1889;m
k00200000482;Homo sum;Ebers, Georg;1878;m
k00200000483;Der Kaiser;Ebers, Georg;1881;m
k00200000484;Die Geschichte meines Lebens;Ebers, Georg;1893;m
k00200000485;Die Nilbraut;Ebers, Georg;1887;m
k00200000486;Im Schmiedefeuer;Ebers, Georg;1894;m
k00200000487;Die Schwestern;Ebers, Georg;1880;m
k00200000488;Die Schwestern;Ebers, Georg;1880;m
k00200000489;Serapis;Ebers, Georg;1885;m
k00200000490;Uarda;Ebers, Georg;1877;m
k00200000491;Die arme Kleine;Ebner-Eschenbach, Marie von;1903;f
k00200000506;Nero;Eckstein, Ernst;1889;m
k00200000510;Der kleine Johannes;Eeden, Frederik van;1860;m
k00200000519;Streifzüge durch Celebes;Emmerich, Ferdinand;1920;m
k00200000527;Hann Klüth;Engel, Georg;1905;m
k00200000528;Die Last;Engel, Georg;1898;m
k00200000529;Claus Störtebecker;Engel, Georg;1920;m
k00200000532;Lieber Fritz;"Erckmann, Emile; Chatrian, Alessandre";1882;f
k00200000533;Geschichte eines Anno 1813 Konskribierten;"Erckmann; Chatrian";1789;m
k00200000538;Satiren, Fabeln, Epigramme, Aphorismen;Ernst, Otto;1904;m
k00200000542;Asmus Sempers Jugendland;Ernst, Otto;1905;m
k00200000543;Semper der Jüngling;Ernst, Otto;1908;m
k00200000544;Semper der Mann;Ernst, Otto;1916;m
k00200000552;Saat auf Hoffnung;Ernst, Paul;1916;m
k00200000556;Freiheit die ich meine;Ertl, Emil;1909;m
k00200000557;Die Leute vom Blauen Guguckshaus;Ertl, Emil;1906;m
k00200000559;Auf der Wegwacht;Ertl, Emil;1911;m
k00200000563;Die Erlkönigin;Eschstruth, Nataly von;1899;f
k00200000564;Frühlingsstürme;Eschstruth, Nataly von;1899;f
k00200000565;Gänseliesel;Eschstruth, Nataly von;1886;f
k00200000566;Jung gefreit - 1;Eschstruth, Nataly von;1897;f
k00200000567;Jung gefreit - 2;Eschstruth, Nataly von;1897;f
k00200000568;Hofluft;Eschstruth, Nataly von;1889;f
k00200000569;Hofluft;Eschstruth, Nataly von;1889;f
k00200000570;Die Bären von Hohen-Esp;Eschstruth, Nataly von;1899;f
k00200000571;Der Stern des Glücks;Eschstruth, Nataly von;1896;f
k00200000572;Der verlorene Sohn;Eschstruth, Nataly von;1913;f
k00200000577;Der Kampf um die Cheopspyramide;Eyth, Max;1902;m
k00200000586;Hinter Pflug und Schraubstock;Eyth, Max;1899;m
k00200000587;Der Schneider von Ulm;Eyth, Max;1906;m
k00200000595;Aus dem Durchschnitt;Falke, Gustav;1900;m
k00200000598;Der Mann im Nebel;Falke, Gustav;1899;m
k00200000599;Die Kinder aus Ohlsens Gang;Falke, Gustav;1908;m
k00200000624;Jungfer Therese;Federer, Heinrich;1913;m
k00200000628;Maren;Fehrs, Johann Hinrich;1907;m
k00200000643;Selim und Zoraïde;Fischer, Caroline Auguste;1802;f
k00200000655;Wolf Eschenlohr;Flex, Walter;1919;m
k00200000669;Die wunderbaren Begebenheiten des Grafen Alethes von Lindenstein;Fouqué, Friedrich Baron de la Motte;1817;m
k00200000670;Alwin;Fouqué, Friedrich Baron de la Motte;1808;m
k00200000673;Der Zauberring;Fouqué, Friedrich Baron de la Motte;1813;m
k00200000693;Das Kind der Sühne;Franzos, Karl Emil;1920;m
k00200000695;Der Stumme mit dem bösen Blick;Franzos, Karl Emil;1873;m
k00200000696;Judith Trachtenberg;Franzos, Karl Emil;1891;m
k00200000703;Ingo und Ingraban;Freytag, Gustav;1872;m
k00200000704;Marcus König;Freytag, Gustav;1876;m
k00200000715;Meister Robinson;"Fürst, Artur; Moszkowski, Alexander";1918;m
k00200000721;Der Dorfapostel;Ganghofer, Ludwig;1900;m
k00200000723;Edelweißkönig;Ganghofer, Ludwig;1886;m
k00200000725;Fliegender Sommer;Ganghofer, Ludwig;1892;m
k00200000728;Das Gotteslehen;Ganghofer, Ludwig;1899;m
k00200000730;Der hohe Schein;Ganghofer, Ludwig;1904;m
k00200000731;Der Jäger von Fall;Ganghofer, Ludwig;1883;m
k00200000733;Der laufende Berg;Ganghofer, Ludwig;1897;m
k00200000735;Ludwig Ganghofer;Ganghofer, Ludwig;1881;m
k00200000736;Die Martinsklause;Ganghofer, Ludwig;1894;m
k00200000741;Das Schweigen im Walde;Ganghofer, Ludwig;1899;m
k00200000742;Die Trutze von Trutzberg;Ganghofer, Ludwig;1915;m
k00200000743;Waldrausch;Ganghofer, Ludwig;1908;m
k00200000747;Venetianische Novellen;Gaudy, Franz Freiherr von;1838;m
k00200000760;Aus den Memoiren einer Berliner Range;Georgy, Ernst;1899;m
k00200000765;Unter dem Äquator;Gerstäcker, Friedrich;1861;m
k00200000766;Señor Aguila;Gerstäcker, Friedrich;1865;m
k00200000769;Nach Amerika! Erster Band;Gerstäcker, Friedrich;1889;m
k00200000770;Nach Amerika! Zweiter Band;Gerstäcker, Friedrich;1889;m
k00200000771;Die Blauen und Gelben;Gerstäcker, Friedrich;1870;m
k00200000773;General Franco;Gerstäcker, Friedrich;1865;m
k00200000775;Germelshausen;Gerstäcker, Friedrich;1860;m
k00200000776;Gold;Gerstäcker, Friedrich;1858;m
k00200000778;Im Busch;Gerstäcker, Friedrich;1864;m
k00200000781;Der Kunstreiter;Gerstäcker, Friedrich;1861;m
k00200000786;Unter den Pehuenchen;Gerstäcker, Friedrich;1867;m
k00200000789;Sträflinge;Gerstäcker, Friedrich;1850;m
k00200000793;Tahiti;Gerstäcker, Friedrich;1854;m
k00200000799;Jürnjakob Swehn der Amerikafahrer;Gillhoff, Johannes;1917;m
k00200000829;Lemkes sel. Wwe.;Graeser, Erdmann;1907;m
k00200000862;Meister Jakob und seine Kinder;Guttenbrunn;1918;m
k00200000865;Hohenschwangau;Gutzkow, Karl;1867;m
k00200000877;Die Heilige und ihr Narr;Günther, Agnes;1913;f
k00200000878;Die Heilige und ihr Narr;Günther, Agnes;1913;f
k00200000881;Der Augenblick des Glücks – Aus den Memoiren eines fürstlichen Hofes;Hackländer, Friedrich Wilhelm;1857;m
k00200000882;Der letzte Bombardier;Hackländer, Friedrich Wilhelm;1870;m
k00200000885;Das Geheimniß der Stadt;Hackländer, Friedrich Wilhelm;1868;m
k00200000886;Handel und Wandel;Hackländer, Friedrich Wilhelm;1850;m
k00200000889;Namenlose Geschichten - Erster Band;Hackländer, Friedrich Wilhelm;1851;m
k00200000890;Namenlose Geschichten - Zweiter Band;Hackländer, Friedrich Wilhelm;1851;m
k00200000893;Eugen Stillfried - Erster Band;Hackländer, Friedrich Wilhelm;1852;m
k00200000900;Peregrin;Hahn-Hahn, Ida von;1864;f
k00200000907;Aspasia;Hamerling, Robert;1876;m
k00200000920;Schlumski;Harder, Agnes;1916;f
k00200000922;Das Haus der Titanen;Hart, Hans;1913;m
k00200000930;Der Krieg um den Wald / 1;Hartmann, Moritz;1850;m
k00200000937;Der Mann im Mond;Hauff, Wilhelm;1826;m
k00200000949;Elfriede;Hausrath, Adolf;1886;m
k00200000950;Jetta;Hausrath, Adolf;1884;m
k00200000951;Im Reiche der Homunkuliden;Hawel, Rudolf;1910;m
k00200000952;Dr. Thorns Lebensabend;Hawel, Rudolf;1916;m
k00200000959;Felix Notvest;Heer, Jakob Christoph;1901;m
k00200000960;Der lange Balthasar;Heer, Jakob Christoph;1915;m
k00200000961;Der König der Bernina;Heer, Jakob Christoph;1900;m
k00200000963;An heiligen Wassern;Heer, Jakob Christoph;1898;m
k00200000964;Laubgewind;Heer, Jakob Christoph;1908;m
k00200000967;Die Molkenkur;Hegner, Ulrich;1812;m
k00200000968;Apotheker Heinrich;Heiberg, Hermann;1885;m
k00200000969;Grevinde;Heiberg, Hermann;1898;m
k00200000970;Todsünden;Heiberg, Hermann;1891;m
k00200000971;Menschen untereinander;Heiberg, Hermann;1880;m
k00200000972;Eine vornehme Frau;Heiberg, Hermann;1895;m
k00200000974;Karl der Zwölfte und seine Krieger;Heidenstam, Verner von;1898;m
k00200000982;Aus dem Leben meiner alten Freundin;Heimburg, Wilhelmine;1879;f
k00200000983;Trudchens Heirat;Heimburg, Wilhelmine;1894;f
k00200000985;Die verborgene Schrift;Heine, Anselma;1918;f
k00200000991;Die Versuchung;Heun, Karl Gottlieb Samuel;1920;m
k00200000994;Ille mihi – Erster Band;Heyking, Elisabeth von;1912;f
k00200000995;Ille mihi – Zweiter Band;Heyking, Elisabeth von;1912;f
k00200000996;Liebe, Diplomatie und Holzhäuser;Heyking, Elisabeth von;1919;f
k00200001009;Gegen den Strom;Heyse, Paul;1907;m
k00200001017;Marienkind;Heyse, Paul;1892;m
k00200001022;Crone Stäudlin;Heyse, Paul;1904;m
k00200001029;Die Hassenburg;Hille, Peter;1905;m
k00200001032;Die Geier-Wally;Hillern, Wilhemine von;1880;m
k00200001047;Schwarzwaldau;Holtei, Karl von;1856;m
k00200001051;Vor Jahr und Tag;Holzamer, Wilhelm;1908;m
k00200001053;Ein Kind unserer Zeit;Horváth, Edmund Josef von;1830;m
k00200001065;Enzio::Enzio;Huch, Friedrich;1911;m
k00200001066;Mao;Huch, Friedrich;1907;m
k00200001067;Pitt und Fox::Pitt und Fox;Huch, Friedrich;1909;m
k00200001080;Der Oberhof;Immermann, Karl;1839;m
k00200001095;Frau Marie Grubbe;Jacobsen, Jens Peter;1880;m
k00200001096;Sechs Novellen;Jacobsen, Jens Peter;1880;m
k00200001099;Die Pfeifer vom Dusenbach;Jensen, Wilhelm;1884;m
k00200001100;Vor der Elbmündung;Jensen, Wilhelm;1905;m
k00200001108;Nach Sonnenuntergang – Erstes Buch;Jensen, Wilhelm;1879;m
k00200001109;Nach Sonnenuntergang – Zweites Buch;Jensen, Wilhelm;1879;m
k00200001111;Aus See und Sand – Erster Band;Jensen, Wilhelm;1897;m
k00200001112;Aus See und Sand – Zweiter Band;Jensen, Wilhelm;1897;m
k00200001113;Der Tag von Stralsund;Jensen, Wilhelm;1890;m
k00200001114;Auf dem Vestenstein;Jensen, Wilhelm;1912;m
k00200001117;Kristiania Bohême;Jäger, Hans;1899;m
k00200001118;Schwarze Diamanten;Jókai, Maurus;1877;m
k00200001121;O Domina mea;Karrillon, Adam;1909;m
k00200001126;Hubertus;Keller, Paul;1916;m
k00200001127;Das letzte Märchen;Keller, Paul;1915;m
k00200001129;Der Sohn der Hagar;Keller, Paul;1910;m
k00200001131;Waldwinter;Keller, Paul;1902;m
k00200001133;Bunte Herzen - Zwei Novellen::Bunte Herzen;Keyserling, Eduard von;1909;m
k00200001136;Fräulein Rosa Herz;Keyserling, Eduard von;1887;m
k00200001138;Die dritte Stiege;Keyserling, Eduard von;1892;m
k00200001140;Schnee;Kielland, Alexander Lange;1889;m
k00200001153;Naulahka, das Staatsglück;Balestier, Rudyard Kipling und Wolcott;1900;m
k00200001161;Der Kavalier auf den Knien und andere Liebesgeschichten...;Klabund;1891;m
k00200001163;Mohammed;Klabund;1917;m
k00200001164;Moreau;Klabund;1915;m
k00200001169;Das Rätsel von Grünweide;Klemm, Johanna;1900;f
k00200001170;Der Faust der Morgenländer;Klinger, Friedrich Maximilian;1795;m
k00200001171;Geschichte Giafars des Barmeciden - Band 1;Klinger, Friedrich Maximilian;1791;m
k00200001172;Geschichte Giafars des Barmeciden - Band 2;Klinger, Friedrich Maximilian;1791;m
k00200001173;Reisen vor der Sündfluth;Klinger, Friedrich Maximilian;1795;m
k00200001178;Der Traum des Herrn Brick;Adolph, Friedrich Ludwig;1856;m
k00200001179;Geschichte Peter Clausens;Knigge, Adolph Freiherr;1783;m
k00200001180;Die Verirrungen des Philosophen oder Geschichte Ludwigs von Seelberg;Knigge, Adolph Freiherr;1787;m
k00200001185;Friedel Polten und ihre Rangen;Koch, Henny;1890;f
k00200001198;Der jüdische Gil Blas;Kohn, Joseph Seligmann;1834;m
k00200001199;Am Pflug;Kompert, Leopold;1855;m
k00200001219;Die Vestalinnen, Band 1;Kraft, Robert;1904;m
k00200001220;Die Vestalinnen, Band 2;Kraft, Robert;1904;m
k00200001221;Die Vestalinnen, Band 3;Kraft, Robert;1904;m
k00200001240;Schillers Heimatjahre;Kurz, Hermann;1843;m
k00200001249;Tropenarzt im Afrikanischen Busch;Külz, Ludwig;1906;m
k00200001254;Quinctius Heymeran von Flaming;Lafontaine, August;1795;m
k00200001266;Haß;Landsberger, Artur;1915;m
k00200001271;Wolfs Geschichten um ein Bürgerhaus -- Erstes Buch: Im Schatten Napoleons;Langewiesche, Wilhelm;1919;m
k00200001272;Wolfs Geschichten um ein Bürgerhaus – Zweites Buch: Vor Bismarcks Aufgang;Langewiesche, Wilhelm;1919;m
k00200001278;Frau Aleit;Lauff, Joseph von;1905;m
k00200001280;Anne-Susanne;Lauff, Joseph von;1915;m
k00200001281;Die Brinkschulte;Lauff, Joseph von;1913;m
k00200001283;Kärrekiek;Lauff, Joseph von;1902;m
k00200001284;Marie Verwahnen;Lauff, Joseph von;1903;m
k00200001286;Pittje Pittjewitt;Lauff, Joseph von;1903;m
k00200001287;Sankt Anne;Lauff, Joseph von;1908;m
k00200001288;Schnee;Lauff, Joseph von;1919;m
k00200001293;Die Tanzmamsell;Lauff, Joseph von;1907;m
k00200001298;Aspira;Laßwitz, Kurd;1904;m
k00200001299;Auf zwei Planeten;Laßwitz, Kurd;1897;m
k00200001304;Sternentau;Laßwitz, Kurd;1909;m
k00200001321;Der Pfeiferkönig;Lienert, Meinrad;1909;m
k00200001325;Oberlin;Lienhard, Friedrich;1910;m
k00200001330;Der Gast;Lindau, Rudolf;1883;m
k00200001332;Liebesheiraten;Lindau, Rudolf;1894;m
k00200001342;Daphnis und Chloe;Longus;1838;m
k00200001351;Das zweite Gesicht;Löns, Hermann;1912;m
k00200001355;Der letzte Hansbur;Löns, Hermann;1909;m
k00200001356;Dahinten in der Heide;Löns, Hermann;1909;m
k00200001358;Kraut und Lot;Löns, Hermann;1911;m
k00200001361;Der zweckmäßige Meyer;Löns, Hermann;1911;m
k00200001370;Fritz Beutel;Marggraff, Hermann;1856;m
k00200001373;Die zweite Frau;Marlitt, Eugenie;1874;f
k00200001374;Das Eulenhaus;Marlitt, Eugenie;1888;f
k00200001375;Reichsgräfin Gisela;Marlitt, Eugenie;1869;f
k00200001376;Im Schillingshof;Marlitt, Eugenie;1870;f
k00200001397;Der neue Ahasver;Mauthner, Fritz;1882;m
k00200001399;Hypatia;Mauthner, Fritz;1891;m
k00200001401;Der letzte Tod des Gautama Buddha;Mauthner, Fritz;1912;m
k00200001404;Der Mir von Dschinnistan;May, Karl;1916;m
k00200001407;Der Scout;May, Karl;1889;m
k00200001410;Im Todesthale;May, Karl;1867;m
k00200001411;Scepter und Hammer;May, Karl;1879;m
k00200001412;Lopez Jordan::Lopez Jordan;May, Karl;1889;m
k00200001413;Der Schatz der Inkas::Lopez Jordan;May, Karl;1890;m
k00200001414;Der Schatz im Silbersee::Der Schatz im Silbersee;May, Karl;1891;m
k00200001415;Die Liebe des Ulanen 1;May, Karl;1885;m
k00200001416;Die Liebe des Ulanen;May, Karl;1885;m
k00200001417;Die Liebe des Ulanen;May, Karl;1885;m
k00200001418;Die Liebe des Ulanen;May, Karl;1885;m
k00200001419;Die Liebe des Ulanen;May, Karl;1885;m
k00200001421;Zwei Kaiserkronen;Meding, Oskar;1875;m
k00200001422;Die Römerfahrt der Epigonen;Meding, Oskar;1874;m
k00200001423;Europäische Minen und Gegenminen;Meding, Oskar;1873;m
k00200001424;Der Todesgruß der Legionen;Meding, Oskar;1874;m
k00200001425;Palle;Meding, Oskar;1895;m
k00200001426;Die Saxoborussen;Meding, Oskar;1885;m
k00200001427;Das Blinkfeuer von Brüsterort;Megede, Johannes Richard zur;1901;m
k00200001428;Félicie;Megede, Johannes Richard zur;1900;m
k00200001429;Modeste;Megede, Johannes Richard zur;1905;m
k00200001430;Der Ueberkater;Megede, Johannes Richard zur;1905;m
k00200001431;Der Ueberkater;Megede, Johannes Richard zur;1905;m
k00200001433;Die Bernsteinhexe Maria Schweidler::Die Bernsteinhexe Maria Schweidler;Meinhold, Wilhelm;1841;m
k00200001445;Richard Feverel;Meredith, George;1859;m
k00200001447;Heidenstamm;Meyer-Förster, Wilhelm;1901;m
k00200001453;Das grüne Gesicht;Meyrink, Gustav;1916;m
k00200001458;Walpurgisnacht;Meyrink, Gustav;1917;m
k00200001495;Die Familie Melville;Möllhausen, Balduin;1889;m
k00200001496;Das Mormonenmädchen. Band I;Möllhausen, Balduin;1864;m
k00200001497;Das Mormonenmädchen. Band II;Möllhausen, Balduin;1864;m
k00200001500;Der Piratenlieutenant - Teil 1;Möllhausen, Balduin;1869;m
k00200001501;Der Piratenlieutenant – Teil 2;Möllhausen, Balduin;1869;m
k00200001502;Der Schatz von Quivira;Möllhausen, Balduin;1879;m
k00200001503;Der Vaquero;Möllhausen, Balduin;1905;m
k00200001505;Afraja König von Lappland;Mügge, Theodor;1854;m
k00200001506;Afraja;Mügge, Theodor;1854;m
k00200001508;Erich Randal;Mügge, Theodor;1856;m
k00200001511;Frau Doktor Breuer;Mühlau, Helene von;1920;f
k00200001516;Der große Schwabenzug;Müller-Guttenbrunn, Adam;1913;m
k00200001518;Der Herr der Welt;Mützelburg, Adolf;1856;m
k00200001522;Elisabeth. I. Band;Nathusius, Marie;1858;f
k00200001523;Elisabeth – Zweiter Band;Nathusius, Marie;1858;f
k00200001543;Das Tagebuch der Ottony von Kelchberg;Niese, Charlotte;1913;f
k00200001545;Kajus Rungholt;Niese, Charlotte;1886;f
k00200001573;Aus großen Höhen;Ompteda, Georg Freiherr von;1903;m
k00200001574;Denise de Montmidi;Ompteda, Georg Freiherr von;1904;m
k00200001575;Margret und Ossana;Ompteda, Georg Freiherr von;1911;m
k00200001576;Maria da Caza;Ompteda, Georg Freiherr von;1897;m
k00200001581;Der Rebell;Oppeln-Bronikowski, Friedrich von;1905;m
k00200001585;Thomas Thyrnau – Erster Theil;Paalzow, Henriette;1788;f
k00200001586;Thomas Thyrnau – Zweiter Theil;Paalzow, Henriette;1788;f
k00200001587;Thomas Thyrnau – Dritter Theil;Paalzow, Henriette;1788;f
k00200001590;Bob der Fallensteller;Pajeken, Friedrich Joachim;1890;m
k00200001591;Andrew Brown – Der rote Spion;Pajeken, Friedrich Joachim;1894;m
k00200001610;Das verlorene Paradies;Perfall, Anton von;1896;m
k00200001616;Liebe ist ewig;Polenz, Wilhelm von;1901;m
k00200001618;Der Pfarrer von Breitendorf Erster Band;Polenz, Wilhelm von;1895;m
k00200001619;Der Pfarrer von Breitendorf Zweiter Band;Polenz, Wilhelm von;1895;m
k00200001620;Wurzellocker - Erster Band;Polenz, Wilhelm von;1902;m
k00200001621;Wurzellocker Zweiter Band;Polenz, Wilhelm von;1902;m
k00200001622;Siebenquellen;Ponten, Josef;1908;m
k00200001623;Der babylonische Turm;Ponten, Josef;1918;m
k00200001626;Der Rubin der Herzogin;Presber, Rudolf;1915;m
k00200001628;Yoshiwara - Vom Freudenhaus des Lebens;Preuschen, Hermione von;1920;f
k00200001649;1812 – Ein historischer Roman;Rellstab, Ludwig;1812;m
k00200001656;Die Abenteurer;Retcliffe, Sir John;1880;m
k00200001657;Garibaldi;Retcliffe, Sir John;1860;m
k00200001661;Magenta und Solferino - Band 1;Retcliffe, Sir John;1864;m
k00200001662;Magenta und Solferino - Band 2;Retcliffe, Sir John;1865;m
k00200001663;Magenta und Solferino - Band 3;Retcliffe, Sir John;1865;m
k00200001665;Nena Sahib;Retcliffe, Sir John;1884;m
k00200001666;Sebastopol - Erster Band;Retcliffe, Sir John;1856;m
k00200001667;Sewastopol - Zweiter Band;Retcliffe, Sir John;1860;m
k00200001669;Abenteuer in Sibirien;Retcliffe, Sir John;1870;m
k00200001670;Solferino;Retcliffe, Sir John;1864;m
k00200001671;Die Abenteurer der Sonora;Retcliffe, Sir John;1919;m
k00200001681;Dörchläuchting;Reuter, Fritz;1866;m
k00200001684;Ut de Franzosentid;Reuter, Fritz;1859;m
k00200001701;Der Trotzkopf;Rhoden, Emmy von;1883;f
k00200001710;Ein ganzer Mann;Riehl, Wilhelm Heinrich;1897;m
k00200001735;Rosalie und Cleberg auf dem Lande / 1;Roche, Sophie von La;1791;f
k00200001737;Das tote Brügge;Rodenbach, Georges;1902;m
k00200001747;Heideschulmeister Uwe Karsten;Rose, Felicitas;1909;f
k00200001748;Kerlchens Lern- und Wanderjahre;Rose, Felicitas;1902;f
k00200001749;Kerlchen als Anstandsdame;Rose, Felicitas;1903;f
k00200001750;Provinzmädel;Rose, Felicitas;1902;f
k00200001751;Kerlchen als Sorgen- und Sektbrecher;Rose, Felicitas;1903;f
k00200001755;Heidepeters Gabriel;Rosegger, Peter;1882;m
k00200001758;Jakob der Letzte;Rosegger, Peter;1889;m
k00200001760;Peter Mayr der Wirt an der Mahr;Rosegger, Peter;1893;m
k00200001793;Das Erwachen;Ruederer, Josef;1916;m
k00200001818;Ein verbummelter Student;Sack, Gustav;1917;m
k00200001827;Kontraste und Paradoxen;Sallet, Friedrich von;1845;m
k00200001845;Die Familie Pfäffling;Sapper, Agnes;1907;f
k00200001848;Fritz Reinhardt;Schaumberger, Heinrich;1874;m
k00200001849;Der Tod der Barmekiden;Scheerbart, Paul;1897;m
k00200001852;Das graue Tuch und zehn Prozent Weiß;Scheerbart, Paul;1914;m
k00200001855;Der Kaiser von Utopia;Scheerbart, Paul;1904;m
k00200001858;Die große Revolution. Ein Mondroman;Scheerbart, Paul;1902;m
k00200001859;Münchhausen und Clarissa;Scheerbart, Paul;1906;m
k00200001860;Na prost!;Scheerbart, Paul;1898;m
k00200001861;Rakkóx der Billionär;Scheerbart, Paul;1901;m
