;Unnamed: 0;0TextId;year;author-gender;verbs;innerVerbs;sehen:perception;wollen:volition;müssen:moral;wissen:cognition;sollen:moral;mögen:affect;meinen:cognition;hören:perception;denken:cognition;lieben:affect;fühlen:affect;verstehen:cognition;erkennen:cognition;vergessen:cognition;brauchen:volition;vermögen:volition;blicken:perception;bemerken:perception
0;0;k00200002395;1775;m;8198;699;249;38;0;132;8;11;13;85;115;45;33;18;10;22;32;7;2;5
1;1;k00100000095;1801;f;2810;268;77;14;1;41;2;7;3;20;31;38;17;9;3;13;3;5;11;9
2;2;k00100000081;1889;f;3666;317;90;3;0;62;0;14;16;53;30;21;18;14;7;5;12;7;14;7
3;3;k00200000743;1908;m;14941;1130;460;12;3;142;7;25;33;196;97;23;71;59;22;13;43;6;53;3
4;4;k00100000268;1909;m;22355;1738;667;56;5;262;5;24;60;309;166;49;77;67;68;11;89;16;10;42
5;5;k00200002140;1881;m;8939;728;327;25;0;81;22;19;17;113;92;21;36;12;24;17;18;11;41;5
6;6;k00200000031;1871;m;7952;732;201;21;0;177;1;5;21;115;63;22;36;39;42;28;16;1;4;6
7;7;k00100000254;1896;m;22396;1871;678;29;3;305;7;50;108;315;144;18;60;68;73;21;95;38;110;81
8;8;k00100000240;1908;m;7375;548;234;12;2;92;1;19;12;94;39;25;11;28;17;16;16;0;3;17
9;9;k00200002197;1900;m;8626;734;188;27;2;203;2;11;55;140;81;25;26;20;12;6;33;4;18;14
10;10;k00200003289;1882;m;5604;452;160;8;1;72;2;11;20;70;27;21;27;20;10;13;15;5;31;3
11;11;k00100000297;1773;m;14514;1008;342;21;1;250;4;16;26;126;147;83;25;55;19;34;45;8;30;27
12;12;k00200000964;1908;m;8405;586;180;6;0;112;1;20;10;62;116;34;29;27;16;11;8;9;29;17
13;13;k00200000970;1891;m;11352;786;230;25;0;150;2;36;39;128;68;54;53;41;12;14;17;22;14;8
14;14;k00100000308;1781;m;10216;716;256;73;3;161;1;14;3;84;69;6;6;20;8;23;70;7;0;1
15;15;k00200000145;1906;f;8594;666;357;19;13;22;3;5;52;97;91;9;13;18;7;8;22;0;1;5
16;16;k00200002752;1903;m;5806;396;155;7;1;19;1;13;24;61;35;21;36;25;19;12;13;3;17;13
17;17;k00100000446;1795;f;9717;809;191;15;0;86;0;9;0;121;66;133;86;12;38;51;13;9;78;28
18;18;k00200003302;1900;m;10874;1043;345;8;1;214;0;43;112;112;76;12;59;51;14;15;36;30;61;36
19;19;k00100000320;1879;m;8250;699;219;10;1;211;3;15;68;103;83;7;25;15;11;11;38;4;19;9
20;20;k00100000334;1910;m;7653;814;320;8;1;171;1;7;49;97;92;33;54;26;28;31;15;3;8;14
21;21;k00200001501;1869;m;13004;803;172;13;0;127;3;47;43;72;79;34;54;49;36;28;32;36;45;89
22;22;k00200002785;1917;m;10556;812;241;27;1;156;0;18;40;120;77;66;57;28;13;15;39;4;29;39
23;23;k00200002791;1901;m;8863;795;279;19;0;154;2;21;33;98;77;17;36;34;34;24;41;4;27;20
24;24;k00200001298;1904;m;7438;829;185;27;3;229;13;33;30;88;54;16;47;68;27;10;42;19;37;14
25;25;k00200002961;1900;m;16567;1158;498;19;0;193;5;40;80;124;111;12;29;38;58;15;40;18;61;46
26;26;k00100000122;1812;f;5451;413;161;13;1;85;0;11;7;50;39;16;37;14;8;9;6;0;12;5
27;27;k00200001065;1911;m;14893;1898;509;44;3;330;2;18;89;178;444;83;134;68;28;38;25;6;54;36
28;28;k00200003114;1910;f;10908;1201;369;32;0;177;3;37;73;146;176;5;83;93;19;15;33;1;22;40
29;29;k00200002593;1906;f;9940;806;302;22;2;159;2;24;38;162;64;15;24;23;7;24;24;2;4;4
30;30;k00100000137;1819;f;6938;419;104;11;0;45;0;20;9;49;63;48;47;21;10;13;2;12;31;18
31;31;k00100000123;1814;f;4644;470;140;22;0;88;0;7;4;61;76;22;38;21;14;20;5;4;8;1
32;32;k00200002545;1900;m;4460;466;185;4;0;73;0;10;6;37;37;22;74;11;17;9;4;8;5;1
33;33;k00200000352;1874;m;2807;193;82;2;2;26;2;0;1;23;15;8;8;3;10;6;6;0;9;0
34;34;k00200001299;1897;m;25891;2333;754;61;1;451;6;85;70;206;177;48;113;136;144;40;72;52;175;110
35;35;k00200002009;1834;m;14354;1081;436;62;0;138;8;24;49;207;76;18;29;65;25;34;38;8;16;28
36;36;k00200001500;1869;m;13510;875;193;17;2;169;2;50;75;69;103;24;42;40;17;34;43;39;52;81
37;37;k00100000335;1875;m;8350;611;207;27;1;139;10;16;55;83;52;15;6;22;9;9;18;10;40;8
38;38;k00100000453;1817;m;5209;413;158;19;2;83;5;8;14;77;28;7;1;27;10;10;18;0;7;1
39;39;k00200001266;1915;m;11031;1046;311;20;3;288;1;4;30;85;166;37;86;62;22;28;41;4;4;3
40;40;k00100000447;1798;f;10369;702;222;7;0;72;1;38;5;57;50;39;150;24;33;12;13;27;37;33
41;41;k00200001272;1919;m;6358;425;124;6;0;76;0;14;69;67;49;9;27;25;22;6;23;8;7;17
42;42;k00100000321;1887;m;5060;416;106;16;1;143;3;9;31;67;34;3;17;20;3;7;25;1;5;5
43;43;k00100000309;1781;m;10286;689;233;55;6;123;0;3;1;84;84;7;20;39;22;17;86;2;1;13
44;44;k00200002753;1900;m;7012;521;217;19;1;15;1;32;30;88;55;8;38;32;26;26;12;6;18;15
45;45;k00200000144;1919;f;8670;691;356;23;10;27;2;5;50;154;94;3;10;13;9;10;29;0;10;4
46;46;k00200002747;1914;m;10136;790;301;32;2;107;5;24;29;96;92;13;47;28;20;16;30;3;65;8
47;47;k00200000971;1880;m;9006;572;163;9;0;93;2;39;22;88;58;44;35;23;12;20;13;34;16;6
48;48;k00100000282;1776;m;16901;1528;648;78;1;126;17;14;7;165;224;129;98;14;6;52;27;4;60;19
49;49;k00100000296;1790;f;12938;1084;278;30;2;275;9;35;4;121;141;63;77;42;26;36;33;16;16;12
50;50;k00200000959;1901;m;8551;466;119;16;0;72;2;3;22;68;72;37;10;13;22;19;13;3;41;8
51;51;k00200000781;1861;m;13908;1282;407;29;0;273;5;35;52;134;118;31;118;50;44;63;65;11;6;31
52;52;k00200003288;1882;m;2915;285;94;11;0;25;1;13;3;55;16;10;15;16;26;3;10;2;16;2
53;53;k00200003263;1915;f;6006;445;165;10;0;59;1;18;35;48;61;4;17;12;9;25;12;7;34;5
54;54;k00100000255;1896;m;21075;1725;563;39;1;323;5;43;85;388;145;14;34;51;62;17;91;33;57;67
55;55;k00200000030;1871;m;8985;691;200;20;3;148;1;4;58;99;84;16;30;42;10;19;23;1;5;2
56;56;k00100000269;1910;m;21003;1744;646;78;2;290;13;17;64;361;137;53;65;88;55;16;72;15;12;33
57;57;k00200000742;1915;m;13764;1031;453;17;6;148;5;13;22;150;83;20;45;40;26;26;51;8;19;9
58;58;k00100000080;1887;f;9098;604;188;23;1;117;4;23;46;90;60;11;19;17;11;19;24;20;27;14
59;59;k00100000094;1801;f;1819;164;44;5;2;24;0;7;1;23;17;16;8;11;1;12;2;2;2;4
60;60;k00200002394;1799;m;8744;626;270;10;0;99;8;32;7;122;67;12;36;25;24;4;20;22;6;15
61;61;k00200001845;1907;f;8596;786;293;10;2;116;2;12;56;184;89;2;23;23;16;25;23;2;11;30
62;62;k00200000568;1889;f;5820;311;145;5;0;44;2;9;11;23;40;13;9;3;5;11;7;5;44;5
63;63;k00100000043;1915;f;14402;1083;383;15;1;188;0;38;99;138;73;48;67;37;22;43;17;26;12;25
64;64;k00200001662;1865;m;11681;904;268;16;1;210;8;13;32;171;75;39;35;44;26;24;33;8;14;35
65;65;k00200002425;1855;m;11821;853;278;26;1;141;9;38;43;119;62;27;56;35;26;21;30;20;53;52
66;66;k00200002343;1896;m;6315;690;214;11;1;120;4;8;13;65;117;47;34;27;5;26;8;6;47;18
67;67;k00200001886;1912;m;11339;880;237;19;0;166;2;4;37;82;92;64;42;49;30;12;38;3;80;9
68;68;k00200001138;1892;m;10410;998;259;35;4;144;4;29;126;136;109;38;60;74;16;15;34;10;33;25
69;69;k00200000556;1909;m;25491;2128;591;54;1;422;9;66;177;309;202;64;113;93;64;40;131;7;96;49
70;70;k00200002427;1855;m;7686;532;169;10;0;101;1;28;24;87;44;11;40;14;15;18;8;12;31;25
71;71;k00200002433;1854;m;17181;1068;435;17;0;153;3;24;26;170;75;57;57;28;42;26;32;14;102;59
72;72;k00200001884;1919;m;3520;363;102;5;0;56;0;2;10;35;34;19;43;18;7;1;5;0;49;11
73;73;k00200000542;1905;m;8199;739;276;18;3;94;3;24;13;99;110;28;46;42;8;12;19;2;45;9
74;74;k00100000041;1889;f;8794;918;330;11;2;112;1;15;31;95;130;87;87;29;20;19;16;2;7;31
75;75;k00200001112;1897;m;6086;549;170;19;1;108;3;12;9;91;45;10;42;26;38;10;20;6;25;4
76;76;k00100000055;1892;f;5298;371;122;6;0;76;0;5;20;74;50;6;11;7;5;18;11;0;22;1
77;77;k00200002369;1886;f;4592;328;104;12;0;64;1;12;26;48;18;6;14;8;4;5;10;2;30;10
78;78;k00200000595;1900;m;3879;303;117;8;1;46;1;8;45;33;30;8;17;8;3;10;7;1;7;7
79;79;k00100000082;1890;f;7850;480;143;11;0;82;0;13;24;73;54;48;23;16;10;18;11;10;34;10
80;80;k00100000096;1802;f;4596;509;125;16;1;101;2;28;6;67;58;59;37;14;9;24;15;5;7;9
81;81;k00200000032;1871;m;8423;775;278;25;6;157;3;9;33;104;77;26;27;41;25;17;16;3;6;6
82;82;k00200003249;1910;f;6756;513;199;15;1;74;3;19;47;50;61;6;25;9;8;18;11;5;27;7
83;83;k00200000026;1802;m;3230;267;88;2;0;26;0;9;13;38;26;18;32;6;10;6;6;5;16;5
84;84;k00100000243;1856;m;9519;1172;406;31;2;288;2;18;65;115;99;27;78;35;21;50;24;5;9;19
85;85;k00200003261;1919;f;6549;398;132;10;0;58;3;12;31;47;51;8;16;20;1;13;34;3;24;2
86;86;k00200003275;1906;f;5939;503;181;7;1;54;4;6;51;56;63;15;26;25;6;17;16;1;44;3
87;87;k00100000257;1896;m;19873;1857;701;38;3;347;8;60;91;328;164;8;44;60;44;11;109;52;62;78
88;88;k00200001304;1909;m;10076;1064;308;25;2;208;1;28;41;80;96;15;59;95;41;8;53;15;52;41
89;89;k00200002180;1888;m;9022;500;246;14;0;68;1;20;39;58;54;9;17;21;19;13;21;9;16;11
90;90;k00200002802;1898;f;12451;1113;344;30;0;185;6;32;64;120;149;62;61;49;20;44;32;5;36;16
91;91;k00100000280;1885;f;4435;410;169;6;0;66;0;7;10;45;42;34;38;16;10;7;6;5;12;12
92;92;k00100000294;1787;f;14737;1228;394;17;3;295;1;41;7;155;206;74;59;34;33;40;36;11;33;14
93;93;k00200000967;1812;m;8139;705;209;26;3;139;4;28;39;100;68;32;32;37;14;32;14;11;12;14
94;94;k00200002816;1915;m;10183;1064;319;25;1;175;0;13;142;135;94;53;74;44;13;38;37;2;33;16
95;95;k00200000146;1909;f;7988;510;287;15;7;18;4;6;34;95;52;5;10;13;10;3;34;1;12;3
96;96;k00200002751;1900;m;5901;366;170;8;1;13;1;10;26;52;33;10;24;17;16;10;13;1;21;13
97;97;k00200003329;1912;f;8354;678;256;19;0;159;9;23;39;95;54;15;21;21;19;13;18;6;9;9
98;98;k00100000337;1859;m;10350;916;367;21;0;215;3;21;31;92;94;15;53;34;36;25;24;4;22;17
99;99;k00200001502;1879;m;20491;1410;407;29;2;219;8;79;92;155;112;20;68;53;73;66;83;46;72;102
100;100;k00100000323;1891;m;6156;481;164;17;5;122;0;21;41;83;40;11;9;19;7;5;29;1;5;19
101;101;k00200001516;1913;m;10625;693;215;29;5;159;5;13;32;125;47;12;26;39;6;18;71;2;12;1
102;102;k00100000445;1845;m;33347;2115;634;66;8;411;20;72;40;401;155;107;112;87;121;88;66;32;86;79
103;103;k00200002779;1919;m;2456;156;47;2;0;21;0;4;1;28;20;11;15;10;9;4;2;1;3;4
104;104;k00200000191;1852;f;5487;362;111;5;0;59;4;14;16;62;42;11;15;21;5;8;19;1;29;8
105;105;k00100000109;1885;m;3837;322;128;13;0;72;1;6;10;35;42;5;2;17;9;7;9;0;2;2
106;106;k00200000344;1876;m;9940;579;202;20;2;103;8;6;42;77;31;35;12;30;17;19;15;3;17;12
107;107;k00200002547;1912;f;6401;562;220;15;1;95;0;6;42;72;67;14;12;16;14;17;31;1;14;21
108;108;k00200002209;1908;m;10340;1011;282;29;3;215;3;19;30;122;131;51;54;53;17;27;47;14;20;16
109;109;k00100000135;1864;m;32451;2691;1121;34;3;456;6;66;83;363;267;35;183;94;102;69;54;58;102;46
110;110;k00200001066;1907;m;6266;810;350;10;0;118;0;6;19;80;107;13;72;6;20;30;17;2;51;17
111;111;k00100000121;1810;f;9029;718;210;14;0;128;2;14;28;99;89;25;51;39;39;20;6;3;35;24
112;112;k00200001099;1884;m;9709;635;168;23;1;127;9;54;14;62;56;1;33;24;44;13;17;39;66;2
113;113;k00200000393;1903;m;3653;218;52;17;1;33;1;2;4;22;14;12;24;2;5;7;8;2;25;1
114;114;k00200001933;1892;m;14620;1472;574;41;3;223;2;21;36;148;202;97;74;65;19;39;32;12;43;22
115;115;k00100000120;1807;f;9146;786;250;20;0;110;1;13;28;92;56;37;102;33;45;27;9;5;74;22
116;116;k00100000134;1855;m;36829;2822;1229;51;2;488;14;45;34;453;284;40;187;103;95;49;95;37;81;60
117;117;k00200001701;1883;f;7514;653;236;5;2;90;1;23;42;76;71;23;32;40;11;24;12;12;47;22
118;118;k00200002208;1908;m;11933;1120;339;34;3;213;1;8;61;151;144;51;64;48;24;20;33;0;29;20
119;119;k00200003116;1903;f;6733;473;130;22;1;103;5;9;38;69;68;12;22;26;8;7;18;2;11;3
120;120;k00200001067;1909;m;14916;1781;588;44;1;296;2;18;86;160;313;96;146;48;17;40;41;11;55;34
121;121;k00200000379;1911;m;11292;1178;524;14;2;146;0;3;23;159;157;33;125;29;25;24;16;0;6;31
122;122;k00200002234;1905;f;6408;615;153;26;1;99;1;4;9;73;78;106;39;27;15;18;10;3;14;14
123;123;k00100000108;1884;m;6819;582;229;19;0;126;5;6;11;94;54;27;25;15;19;12;10;0;13;7
124;124;k00200002552;1919;m;8353;640;181;14;0;119;2;4;18;72;99;15;55;27;16;18;19;3;18;0
125;125;k00200002963;1911;m;11551;842;334;12;0;98;3;28;82;76;69;9;46;42;68;16;37;19;21;33
126;126;k00200002787;1911;m;11928;987;365;26;2;206;0;43;59;97;96;30;72;27;16;15;29;7;33;21
127;127;k00200000184;1906;f;10320;1273;437;28;3;181;1;32;39;121;215;79;119;46;34;9;34;13;11;17
128;128;k00100000322;1888;m;5249;413;130;17;1;118;1;17;45;51;24;9;7;14;3;8;17;6;8;6
129;129;k00200002778;1912;m;5979;513;152;8;0;66;2;2;13;87;61;40;56;35;16;16;6;1;8;11
130;130;k00100000444;1837;m;13959;813;211;22;2;149;7;20;34;134;64;54;91;32;56;39;22;10;40;27
131;131;k00200001271;1919;m;6924;456;138;10;0;92;0;15;74;70;50;6;16;28;19;5;27;4;15;6
132;132;k00200001503;1905;m;9566;511;140;4;0;67;4;38;33;80;38;5;23;37;27;17;39;19;22;32
133;133;k00100000336;1857;m;9663;828;315;17;3;175;0;23;33;105;89;8;47;35;24;17;19;1;19;22
134;134;k00200002744;1907;m;5828;545;232;4;1;59;0;13;30;44;31;14;41;31;15;9;13;3;42;15
135;135;k00200002750;1919;m;6753;553;163;19;0;84;2;28;12;58;71;28;53;19;6;26;12;7;31;10
136;136;k00200002988;1874;m;24783;1628;397;21;0;225;7;127;189;184;136;35;89;74;82;66;67;86;101;101
137;137;k00200000147;1844;m;4722;414;126;13;0;74;1;5;6;75;42;39;16;14;5;11;15;1;9;5
138;138;k00100000295;1788;f;17667;1399;422;34;5;274;8;56;2;214;185;110;56;45;40;66;38;34;27;30
139;139;k00200002817;1917;m;7257;673;233;11;0;94;1;7;116;98;49;32;28;26;2;19;29;0;20;21
140;140;k00200000972;1895;m;8034;533;159;8;1;98;0;39;22;79;41;23;19;50;17;13;12;34;22;8
141;141;k00100000281;1905;f;4829;409;149;3;0;71;0;4;14;55;37;23;49;15;7;10;2;2;8;18
142;142;k00100000256;1896;m;19793;1562;548;44;8;249;9;26;45;329;170;20;69;62;46;14;99;15;38;61
143;143;k00200000769;1889;m;6838;462;101;14;0;126;2;29;39;79;37;6;18;18;12;13;31;5;0;4
144;144;k00200000741;1899;m;13467;1184;401;16;1;186;9;31;40;188;111;28;68;62;28;19;30;12;90;3
145;145;k00200000033;1869;m;8216;690;238;18;0;145;1;12;13;88;60;20;25;54;31;12;9;4;7;22
146;146;k00100000097;1808;f;2351;217;42;15;0;26;1;6;3;19;21;36;22;9;8;10;1;6;4;8
147;147;k00100000083;1903;f;5953;457;165;17;0;68;6;9;33;47;39;38;22;10;7;16;18;5;24;8
148;148;k00200003089;1913;m;8837;693;181;26;0;171;1;1;56;94;51;36;13;48;7;16;46;0;20;29
149;149;k00200001852;1914;m;3825;299;113;9;0;32;1;0;26;37;37;2;3;11;7;10;7;0;16;21
150;150;k00200001661;1864;m;11232;872;268;21;0;201;2;16;45;129;50;33;16;29;45;31;43;5;9;40
151;151;k00100000054;1920;f;3980;280;45;14;0;53;2;5;51;53;41;4;10;9;2;14;15;2;3;2
152;152;k00100000040;1888;m;27173;1786;392;60;4;296;4;63;77;236;199;117;165;112;112;52;62;29;48;44
153;153;k00200001113;1890;m;2864;145;61;5;0;27;0;16;5;21;6;2;9;1;8;0;0;10;11;0
154;154;k00200002432;1920;m;16179;1493;420;38;4;226;6;11;104;157;231;137;43;50;14;49;34;2;137;43
155;155;k00200000543;1908;m;9665;858;236;23;1;166;4;19;29;115;125;53;48;29;25;22;31;5;32;13
156;156;k00200001649;1812;m;47410;3281;1128;68;3;502;24;195;60;401;250;81;220;78;221;75;30;161;286;143
157;157;k00200000557;1906;m;15051;1407;362;41;1;269;18;40;200;205;160;29;52;41;25;25;74;3;63;23
158;158;k00200002426;1855;m;9364;717;248;13;0;116;2;32;29;119;54;18;43;29;32;26;10;20;24;43
159;159;k00200001117;1899;m;14734;1421;627;49;2;166;3;33;40;145;177;79;109;46;9;30;41;13;43;23
160;160;k00100000044;1801;m;16349;1525;490;31;0;221;2;19;29;197;149;166;140;50;43;50;23;3;49;56
161;161;k00200001671;1919;m;9202;630;230;14;0;124;8;13;31;93;60;18;26;24;33;17;13;10;16;21
162;162;k00200003072;1908;m;8269;637;166;26;0;155;2;2;15;67;73;45;18;41;43;19;28;0;12;33
163;163;k00100000078;1876;f;8655;623;180;9;0;99;2;16;47;71;97;32;29;37;7;7;22;14;45;15
164;164;k00200002344;1903;m;11577;962;334;18;1;120;1;28;29;93;123;25;41;20;21;41;38;17;128;28
165;165;k00100000087;1834;m;9361;890;352;22;1;88;2;16;37;188;52;27;16;21;54;19;5;2;110;53
166;166;k00200003099;1911;m;8162;697;155;39;0;178;5;21;32;80;110;57;28;13;20;17;14;10;16;25
167;167;k00200002393;1907;m;10064;825;314;19;0;127;4;6;31;96;91;65;37;21;6;32;31;2;57;10
168;168;k00100000246;1866;f;12213;1016;358;8;0;160;2;32;77;148;114;36;55;32;40;37;17;13;36;55
169;169;k00100000252;1894;m;22198;2209;740;121;4;452;15;26;108;334;250;22;38;66;58;17;131;13;47;68
170;170;k00200000037;1869;m;7082;516;173;19;2;127;2;6;20;85;44;13;16;30;19;10;4;4;1;2
171;171;k00100000285;1832;m;15753;1162;340;35;1;218;13;57;44;169;159;34;69;41;45;27;20;12;47;52
172;172;k00200000786;1867;m;14665;1036;331;31;1;223;1;41;41;109;66;8;63;45;68;21;50;4;19;59
173;173;k00100000332;1916;f;3266;239;55;5;2;65;0;1;26;32;28;1;16;15;4;8;17;1;3;6
174;174;k00100000440;1800;m;34057;2487;962;75;2;459;28;90;78;377;297;120;141;84;89;60;101;65;28;49
175;175;k00200002754;1904;m;7666;694;203;13;0;131;1;10;82;50;66;35;86;30;9;14;24;5;40;9
176;176;k00200002998;1914;m;6178;586;163;21;0;117;0;21;17;92;40;18;34;20;33;6;13;7;35;28
177;177;k00200001249;1906;m;9567;340;165;7;1;58;1;14;7;60;50;7;20;25;26;4;31;8;8;5
178;178;k00200000180;1900;f;8506;906;311;16;1;144;0;20;19;82;151;60;63;41;14;11;23;3;15;28
179;179;k00100000130;1896;m;8295;729;128;61;2;155;13;7;52;99;127;7;15;30;15;6;36;2;54;9
180;180;k00100000124;1829;f;18862;1960;628;62;1;421;1;53;44;229;299;56;94;99;53;55;34;11;20;44
181;181;k00200003106;1919;m;5291;463;161;9;3;115;0;4;5;47;36;70;11;5;8;20;9;3;12;1
182;182;k00200002218;1893;m;4890;448;181;16;0;80;0;7;30;50;28;9;20;12;10;4;17;3;27;9
183;183;k00200000341;1876;m;8964;527;150;25;4;95;13;4;77;76;47;19;8;24;16;11;11;0;11;4
184;184;k00200000427;1896;m;7520;439;188;18;0;58;4;16;15;106;17;10;9;15;6;5;6;4;27;6
185;185;k00200000355;1876;m;1892;96;27;6;2;15;4;0;10;11;12;8;2;4;4;1;1;0;2;1
186;186;k00100000119;1906;m;3752;365;123;19;0;60;2;2;13;52;93;3;7;13;1;4;16;0;0;3
187;187;k00200000354;1834;m;5267;307;70;12;3;55;8;8;42;42;28;14;5;16;9;9;10;5;10;2
188;188;k00200000340;1895;m;5717;373;83;17;2;62;6;7;60;64;21;16;3;18;14;9;26;5;4;4
189;189;k00200002219;1911;m;9112;862;251;24;2;155;2;7;40;123;122;28;60;42;18;16;45;1;28;12
190;190;k00100000125;1862;f;5244;375;100;7;0;54;2;27;14;55;35;12;29;10;7;9;11;20;26;9
191;191;k00200001710;1897;m;7428;547;126;26;0;112;5;10;29;94;68;32;22;24;19;22;10;5;17;27
192;192;k00100000131;1905;m;18544;1582;301;86;3;335;25;37;81;198;258;32;69;108;34;17;67;18;118;14
193;193;k00200000181;1892;f;7477;756;245;21;0;126;2;25;27;75;109;39;77;36;16;22;15;10;8;19
194;194;k00200002966;1868;m;9148;547;168;22;0;86;6;24;11;40;42;33;23;16;55;17;12;13;68;9
195;195;k00200002741;1906;m;6083;486;171;18;2;55;0;19;18;44;64;15;31;22;11;18;13;2;26;9
196;196;k00200000624;1913;m;8747;698;216;18;3;110;1;9;45;113;74;12;38;36;6;21;33;4;24;7
197;197;k00200002755;1906;m;9825;851;193;19;1;130;2;26;90;87;91;30;110;18;26;25;22;11;63;16
198;198;k00200001506;1854;m;27061;2295;752;98;1;401;21;75;69;469;262;69;55;75;71;44;64;27;137;34
199;199;k00200002769;1892;m;5348;467;153;16;1;97;0;9;15;56;56;33;25;31;6;10;15;2;11;16
200;200;k00200002190;1908;m;7010;437;138;9;2;100;1;20;10;44;41;18;22;26;11;21;20;4;28;13
201;201;k00200000793;1854;m;18306;1378;501;50;1;236;8;12;34;185;117;38;89;64;86;36;61;1;23;33
202;202;k00200000963;1898;m;11729;885;314;23;1;167;5;11;71;129;94;46;10;28;12;13;22;2;23;9
203;203;k00100000290;1915;m;12514;1116;417;13;1;166;4;33;27;83;132;45;97;77;32;17;34;6;28;38
204;204;k00100000284;1865;m;22695;1538;358;30;2;227;7;122;58;152;182;51;119;78;81;63;65;92;108;110
205;205;k00200002806;1913;m;9217;851;317;17;1;133;0;16;51;88;97;55;58;20;17;32;36;7;31;8
206;206;k00200000036;1869;m;10726;833;279;21;0;205;2;10;22;110;77;30;44;40;48;17;7;4;4;14
207;207;k00200000778;1864;m;11759;908;371;22;0;164;0;11;38;114;74;14;56;32;50;20;69;0;9;18
208;208;k00100000253;1894;m;21116;1922;565;77;2;311;32;54;159;288;185;16;28;70;96;26;96;45;99;104
209;209;k00200003271;1913;f;7989;706;228;18;1;96;0;52;38;56;79;15;38;45;11;29;21;24;64;4
210;210;k00200003265;1917;f;6333;454;139;8;1;64;0;20;44;63;65;2;25;22;10;17;25;8;17;4
211;211;k00100000247;1867;f;10720;815;324;17;0;142;0;28;47;115;87;24;36;22;17;26;18;14;37;9
212;212;k00200002392;1909;m;9899;631;249;19;0;95;3;7;24;121;74;25;20;15;2;19;19;3;38;4
213;213;k00100000086;1815;m;12040;1060;503;20;0;145;5;27;28;156;39;40;30;39;61;18;6;3;105;100
214;214;k00200001880;1911;m;3390;269;95;3;0;30;0;2;4;37;23;21;30;17;6;17;8;0;11;5
215;215;k00100000079;1880;f;4634;375;108;10;1;59;0;10;30;46;43;22;11;9;11;14;24;8;25;5
216;216;k00200000552;1916;m;9898;975;296;38;1;192;5;10;31;88;195;20;37;48;10;34;43;4;32;10
217;217;k00200001670;1864;m;11459;753;213;21;2;151;2;30;29;126;63;32;24;33;35;15;29;20;15;37
218;218;k00200001100;1905;m;7441;479;119;14;0;84;4;27;23;63;54;1;34;26;43;11;15;12;25;5
