;Unnamed: 0;0TextId;year;author-gender;verbs;innerVerbs;sehen:perception;wollen:volition;müssen:moral;wissen:cognition;sollen:moral;mögen:affect;meinen:cognition;hören:perception;denken:cognition;lieben:affect;fühlen:affect;verstehen:cognition;erkennen:cognition;vergessen:cognition;brauchen:volition;vermögen:volition;blicken:perception;bemerken:perception
660;660;k00100000017;1817;m;13535;1166;389;18;0;150;7;42;98;141;106;29;83;36;61;42;48;9;71;18
661;661;k00200001622;1908;m;6522;525;189;21;0;65;2;9;38;92;51;15;27;41;15;9;6;4;6;4
662;662;k00200002101;1829;m;15337;948;357;46;0;142;6;31;35;120;81;74;35;44;27;32;17;22;28;33
663;663;k00100000229;1798;f;12491;1079;388;12;3;126;0;8;6;115;165;82;66;9;12;20;13;6;81;93
664;664;k00100000201;1800;m;28755;2178;917;80;0;255;14;19;58;302;188;227;74;50;31;46;77;11;194;27
665;665;k00100000215;1914;m;6495;643;171;8;1;98;2;10;73;92;94;43;41;28;3;11;13;0;4;20
666;666;k00100000349;1799;m;3167;332;62;11;0;55;0;6;4;19;47;50;43;16;10;13;11;2;9;6
667;667;k00200002713;1901;m;4396;294;100;6;0;34;0;4;35;33;34;19;11;14;6;2;8;1;24;7
668;668;k00200002707;1900;m;5715;407;102;10;1;68;2;1;67;45;46;29;12;22;6;5;24;0;25;3
669;669;k00100000407;1804;f;5625;416;96;6;0;85;5;15;9;66;43;28;37;16;17;10;8;10;8;34
670;670;k00100000361;1829;f;10320;845;308;8;1;136;0;19;14;84;64;49;132;29;30;17;29;7;28;39
671;671;k00200002908;1799;m;2507;136;54;4;0;21;0;3;0;19;23;6;0;13;1;11;7;2;1;1
672;672;k00200002511;1818;m;2138;165;42;5;1;49;0;2;1;25;22;10;1;4;6;6;2;1;3;3
673;673;k00200002263;1912;m;4830;401;116;5;2;44;2;10;21;56;68;13;17;32;10;7;17;7;23;16
674;674;k00200003155;1901;m;11947;836;259;54;2;174;15;12;76;128;73;9;1;40;4;11;22;10;53;5
675;675;k00100000177;1819;m;16982;1207;229;48;0;256;14;82;82;131;123;59;91;81;76;25;15;42;84;59
676;676;k00100000163;1860;f;27276;1925;463;33;0;390;5;32;38;318;186;203;104;133;80;64;85;21;41;44
677;677;k00200001965;1883;f;5550;491;132;6;1;91;1;19;35;49;43;56;39;27;11;26;4;12;6;10
678;678;k00200003196;1907;m;6784;94;37;3;0;32;0;2;46;28;0;3;0;3;0;1;0;1;1;0
679;679;k00100000189;1836;m;25422;1780;538;51;0;374;3;73;100;292;153;80;136;55;50;43;29;39;88;62
680;680;k00100000162;1846;f;13633;1173;281;23;0;201;0;43;40;105;95;166;106;75;40;49;53;8;14;20
681;681;k00100000176;1815;m;13652;965;286;26;1;150;1;85;22;93;80;31;85;33;80;7;14;55;75;57
682;682;k00200000878;1913;f;15304;1482;661;32;2;281;5;6;61;195;169;37;79;33;12;35;74;1;14;7
683;683;k00200002909;1910;m;6799;791;324;13;0;117;2;14;19;90;54;41;77;48;3;11;16;3;17;3
684;684;k00100000406;1784;f;12400;954;287;30;0;128;11;28;37;123;109;54;65;49;14;29;16;16;24;66
685;685;k00100000360;1837;f;13152;990;296;34;1;188;2;47;50;142;117;29;64;36;40;39;8;16;53;26
686;686;k00200003342;1915;f;8394;741;253;13;0;158;0;15;22;72;70;72;38;19;17;26;20;4;31;19
687;687;k00100000374;1881;f;4654;399;178;11;1;87;0;2;31;55;38;1;5;14;3;15;10;1;18;8
688;688;k00200002706;1900;m;6213;471;138;7;0;66;0;2;63;56;51;42;14;26;3;10;18;1;19;10
689;689;k00100000348;1801;f;7544;643;228;13;1;96;0;23;9;115;63;59;45;29;15;25;19;9;17;17
690;690;k00200002074;1914;m;8130;576;188;8;0;123;1;15;24;63;74;24;34;25;10;18;39;2;38;11
691;691;k00200002712;1900;m;4572;376;148;7;0;46;2;1;47;40;41;12;11;13;19;11;6;1;17;2
692;692;k00200002855;1914;f;7097;693;193;16;1;215;0;5;33;91;83;37;11;10;15;27;10;1;49;20
693;693;k00200000930;1850;m;6759;443;171;10;0;88;6;1;9;84;20;19;17;19;13;12;21;0;25;15
694;694;k00200002841;1854;m;3548;297;104;6;0;54;1;16;10;29;27;6;9;12;5;11;14;4;18;11
695;695;k00200002896;1904;m;12323;842;363;23;2;149;3;32;8;128;68;10;60;23;21;16;49;16;25;20
696;696;k00100000214;1911;m;6229;631;178;16;0;94;0;8;86;73;67;45;43;29;1;9;14;1;6;29
697;697;k00200001421;1875;m;22914;1323;453;27;0;187;4;23;9;202;123;47;57;94;82;47;18;15;240;33
698;698;k00100000200;1796;m;18436;1152;478;65;1;153;13;27;39;132;173;70;20;30;11;40;73;15;63;24
699;699;k00100000228;1779;f;26615;2446;1070;56;3;318;15;10;10;300;269;216;147;10;27;32;58;1;119;125
700;700;k00200000703;1872;m;16106;1172;419;21;1;155;3;58;77;199;149;14;31;31;69;19;27;55;37;2
701;701;k00200002100;1841;m;26185;1681;474;89;3;410;21;60;126;228;143;65;34;94;22;65;60;16;15;57
702;702;k00200001623;1918;m;14343;1473;408;30;0;290;6;10;112;185;250;69;59;75;13;18;62;3;6;7
703;703;k00100000016;1812;m;5281;452;174;5;0;82;1;10;17;48;24;22;35;14;22;29;23;2;22;10
704;704;k00200002458;1892;m;4813;497;138;7;1;124;1;22;12;55;49;31;29;23;13;12;11;16;28;12
705;705;k00200000529;1920;m;14393;715;150;13;0;141;3;52;62;101;40;11;36;37;30;34;38;31;29;20
706;706;k00100000002;1819;f;6524;387;116;4;0;53;2;26;11;49;26;32;46;5;22;10;5;24;38;25
707;707;k00200002316;1896;m;8753;961;268;13;1;152;4;20;27;138;91;138;85;47;29;23;10;12;39;8
708;708;k00200002470;1912;m;10453;793;197;21;1;171;2;12;32;104;89;71;52;80;14;13;45;6;3;8
709;709;k00200001179;1783;m;13351;815;195;24;5;165;0;28;29;131;105;32;39;39;22;36;39;6;15;30
710;710;k00200002464;1885;f;26740;1599;723;42;2;220;11;38;43;228;185;44;61;51;60;27;60;18;28;30
711;711;k00200002448;1899;m;6947;434;119;10;5;32;1;17;16;64;51;51;34;32;3;7;35;10;18;21
712;712;k00100000012;1835;f;22281;1865;568;72;1;293;15;33;53;231;264;117;157;129;86;66;31;23;22;12
713;713;k00200002306;1910;f;5284;421;130;17;1;99;3;9;47;51;49;14;7;17;5;8;18;8;3;7
714;714;k00200001169;1900;f;10506;1055;347;15;2;161;3;26;66;132;224;8;48;50;19;22;37;4;18;23
715;715;k00200002312;1887;m;8009;761;189;26;0;142;0;22;31;107;116;72;49;55;18;8;15;17;23;15
716;716;k00200001431;1905;m;9626;1000;291;34;6;178;2;19;15;110;103;171;67;64;21;24;31;9;5;9
717;717;k00100000204;1809;m;2005;130;58;8;0;31;3;5;1;17;20;2;5;2;3;3;5;2;5;3
718;718;k00200001425;1895;m;13162;921;207;32;0;133;25;55;27;158;60;58;34;62;43;50;20;49;110;17
719;719;k00100000210;1879;m;30939;2234;1100;44;1;336;5;111;42;238;208;59;136;91;67;68;69;26;85;74
720;720;k00200002892;1878;m;5563;349;87;6;0;69;0;9;30;40;22;7;23;23;18;13;21;4;12;7
721;721;k00100000238;1864;f;56067;5161;1513;68;5;849;4;264;323;571;665;290;453;171;169;205;129;119;170;170
722;722;k00200001419;1885;m;19034;1786;463;39;4;322;4;26;158;273;206;40;46;55;62;23;73;23;97;126
723;723;k00200002845;1888;m;16254;1395;488;50;2;212;13;73;71;159;145;79;80;56;35;26;74;23;17;7
724;724;k00200000920;1916;f;4529;430;190;10;0;58;1;2;8;76;64;10;6;18;6;10;18;0;2;3
725;725;k00200002851;1906;m;4749;365;138;6;0;80;0;21;14;47;23;7;27;9;12;13;15;11;7;21
726;726;k00200002689;1893;m;18299;1051;211;40;3;221;3;40;64;152;121;26;37;77;65;30;44;18;93;13
727;727;k00100000416;1810;m;7382;393;147;16;0;49;2;26;12;45;41;6;21;14;20;10;7;19;40;8
728;728;k00100000370;1898;m;5585;336;91;13;0;68;3;16;44;38;23;7;3;24;8;4;15;7;17;19
729;729;k00200001545;1886;f;9893;798;270;20;0;136;7;12;41;106;85;47;23;35;12;33;20;3;72;21
730;730;k00100000364;1861;m;22514;2122;652;71;2;421;1;60;58;247;203;201;109;59;47;76;36;24;85;70
731;731;k00200000101;1912;f;5793;590;222;15;5;96;0;14;15;52;101;12;29;16;5;16;30;5;14;14
732;732;k00100000358;1819;f;18842;1791;495;32;1;286;2;142;29;183;178;106;173;55;80;70;27;81;138;73
733;733;k00200001586;1788;f;12386;1035;295;32;0;167;5;27;16;124;165;43;105;37;67;35;24;16;53;13
734;734;k00200001747;1909;f;7303;717;272;8;0;86;3;9;79;82;73;50;31;26;10;16;22;8;9;12
735;735;k00100000172;1903;f;5471;401;157;10;2;43;1;6;11;80;48;13;46;21;12;11;12;6;14;1
736;736;k00100000166;1826;m;16193;1298;548;38;1;240;17;48;42;175;123;37;45;36;27;35;24;11;54;39
737;737;k00200003144;1864;m;12168;786;261;25;2;176;16;25;33;148;70;14;26;29;19;31;26;18;23;14
738;738;k00200001009;1907;m;8291;595;224;6;1;85;4;14;9;92;67;20;41;20;37;13;32;5;42;10
739;739;k00200000471;1912;f;8984;676;212;15;0;125;0;19;17;76;58;52;36;23;10;32;23;9;38;22
740;740;k00200001974;1860;m;3312;222;64;18;1;51;3;9;3;41;14;3;7;6;6;4;6;2;26;7
741;741;k00100000199;1796;m;7783;526;200;23;3;72;4;8;26;38;90;48;16;7;8;16;29;3;38;14
742;742;k00100000198;1795;m;25565;1868;739;90;2;246;9;27;52;179;258;230;66;34;14;57;64;16;104;31
743;743;k00100000167;1826;m;4899;474;198;3;0;67;0;13;6;37;57;46;37;16;14;13;8;2;21;16
744;744;k00100000173;1914;f;7481;592;214;16;0;107;0;31;18;103;66;8;27;18;21;13;16;7;22;10
745;745;k00200001587;1788;f;13027;1025;289;23;0;132;7;20;7;158;157;62;123;30;70;38;12;12;35;17
746;746;k00100000359;1823;f;14153;1171;379;23;1;203;1;73;24;163;117;65;111;38;38;43;20;33;40;30
747;747;k00200002703;1898;m;4531;365;167;6;1;27;1;2;19;47;41;26;9;12;11;7;15;1;23;6
748;748;k00100000365;1861;m;19903;1740;502;77;2;382;12;47;67;190;174;142;106;42;37;47;35;12;77;37
749;749;k00100000417;1799;m;20556;1642;660;59;2;358;30;15;30;208;112;116;47;39;41;31;33;6;85;37
750;750;k00200000882;1870;m;28908;2617;925;49;0;381;3;69;99;305;279;76;149;162;92;72;91;33;192;117
751;751;k00100000371;1906;m;5655;456;125;15;3;95;0;34;34;42;23;65;18;11;10;14;21;9;14;12
752;752;k00200002850;1912;m;8017;771;268;13;0;150;0;12;51;147;77;7;38;14;21;28;32;1;17;15
753;753;k00200002844;1869;m;9470;802;296;33;0;153;4;34;51;95;87;26;31;22;22;13;23;10;10;5
754;754;k00200001418;1885;m;17340;1803;424;28;2;337;4;26;137;251;226;48;53;91;47;16;74;17;133;119
755;755;k00100000239;1784;f;10103;876;296;25;2;122;2;24;7;125;102;76;87;24;14;27;41;21;12;19
756;756;k00100000211;1886;m;12421;996;319;42;0;199;3;37;39;128;109;24;40;35;29;30;45;21;50;36
757;757;k00200001424;1874;m;20938;1168;370;59;0;174;0;21;21;206;127;48;39;54;71;47;18;13;200;39
758;758;k00200001342;1838;m;3679;248;109;2;0;31;1;2;14;35;6;27;6;1;7;10;6;2;6;6
759;759;k00200001356;1909;m;4322;411;211;9;2;51;2;9;19;62;60;12;9;6;1;10;9;0;4;7
760;760;k00100000205;1809;m;8679;574;216;28;0;104;7;4;19;92;90;28;10;19;9;26;24;3;27;13
761;761;k00200001430;1905;m;10135;994;306;30;0;200;1;23;23;106;126;106;62;66;22;38;31;13;8;7
762;762;k00200002313;1887;m;8621;859;247;12;0;138;0;23;19;132;125;98;52;36;31;15;19;15;43;10
763;763;k00200000510;1860;m;19666;2261;713;32;0;358;11;93;84;313;215;32;142;107;70;39;42;73;225;33
764;764;k00200002461;1812;m;15411;737;342;9;1;67;7;33;36;60;102;8;11;27;42;7;46;14;42;101
765;765;k00200001140;1889;m;4583;407;93;7;0;90;1;11;18;62;44;6;50;33;9;10;15;10;26;4
766;766;k00200002449;1895;m;1650;101;27;8;0;22;3;5;5;17;5;3;4;3;0;3;0;1;10;3
767;767;k00200001626;1915;m;10934;1006;350;22;1;189;1;13;40;136;155;26;42;56;22;31;26;2;8;30
768;768;k00100000013;1840;f;18715;1514;343;150;1;307;51;27;77;175;208;65;103;72;47;40;29;20;7;6
769;769;k00200000538;1904;m;7153;524;138;10;0;96;2;8;60;66;54;17;18;24;29;11;41;5;19;21
770;770;k00100000007;1815;m;3910;289;106;7;0;44;0;15;8;36;23;18;27;11;4;9;4;13;23;3
771;771;k00200002311;1909;m;11139;1157;329;22;0;216;7;25;28;204;104;116;75;54;55;19;31;15;24;15
772;772;k00200000506;1889;m;15326;881;159;30;2;180;12;30;30;105;78;121;82;42;42;36;17;14;53;30
773;773;k00200001618;1895;m;8513;747;181;15;0;84;0;47;104;92;50;18;53;56;40;4;15;17;57;28
774;774;k00200002463;1880;f;18977;962;484;18;0;112;3;32;54;125;89;4;33;33;49;24;37;11;23;35
775;775;k00100000039;1897;m;6687;502;145;16;0;86;1;2;14;49;68;41;60;32;13;11;23;2;5;19
776;776;k00200001426;1885;m;19592;1277;419;24;0;158;2;66;11;224;76;60;64;71;72;55;19;30;140;81
777;777;k00100000213;1907;m;4255;431;159;10;0;69;0;6;42;61;55;17;22;10;2;6;10;1;1;14
778;778;k00200000704;1876;m;13460;1056;370;28;0;155;18;55;39;161;158;8;52;24;74;28;28;53;26;2
779;779;k00200002661;1899;m;12902;808;295;34;4;48;1;12;30;105;134;35;55;45;15;8;34;1;33;20
780;780;k00200002852;1907;m;4856;387;119;9;0;110;0;17;11;63;40;11;20;10;3;18;12;7;0;20
781;781;k00200000937;1826;m;9841;956;412;22;0;200;0;17;32;96;160;59;35;27;13;15;7;1;9;16
782;782;k00200001397;1882;m;13735;1104;279;21;1;227;3;34;26;167;87;61;69;61;38;43;60;12;90;47
783;783;k00200000089;1882;m;17692;1109;364;40;1;190;8;36;26;142;119;67;73;49;32;30;25;22;70;11
784;784;k00200002846;1864;m;6326;559;184;18;2;106;4;21;35;66;49;35;28;10;31;26;6;2;6;14
785;785;k00100000367;1897;m;6613;590;152;13;0;116;1;17;26;73;66;37;32;31;11;17;31;0;29;16
786;786;k00100000373;1880;f;6609;540;255;14;0;110;2;9;25;87;53;1;6;24;6;19;11;1;17;22
787;787;k00200002729;1888;m;12221;829;235;20;0;145;1;21;25;105;100;31;62;36;51;32;10;8;80;49
788;788;k00100000415;1879;m;9183;787;270;24;5;123;5;21;66;97;89;15;36;52;44;25;29;11;8;18
789;789;k00200000670;1808;m;9479;674;142;30;0;113;13;10;40;120;67;33;44;27;30;19;18;4;41;29
790;790;k00200002073;1909;m;7596;570;193;7;0;106;1;31;42;53;97;33;22;23;23;19;39;2;5;6
791;791;k00100000429;1780;m;32604;1956;392;81;2;439;25;65;29;263;259;264;130;46;64;70;86;32;100;16
792;792;k00200001591;1894;m;6850;439;130;12;0;61;7;16;40;55;52;1;23;13;10;12;16;13;30;24
793;793;k00200002098;1884;m;16912;1684;414;58;3;353;4;68;80;224;180;153;36;92;21;38;67;12;93;28
794;794;k00200001585;1788;f;9786;859;267;30;1;149;3;17;9;126;103;55;79;23;56;20;11;8;52;14
795;795;k00100000398;1798;m;13543;1129;301;35;2;155;4;12;30;172;125;92;142;30;35;51;16;3;25;41
796;796;k00200001750;1902;f;4368;458;181;14;0;80;0;2;45;35;64;14;13;18;7;15;21;0;5;3
797;797;k00100000165;1825;m;11405;989;378;17;0;164;4;33;32;153;126;48;38;41;18;17;15;2;23;44
798;798;k00200001022;1904;m;9384;698;231;13;1;122;6;16;21;108;71;36;48;29;30;8;20;9;32;11
799;799;k00100000171;1846;m;9640;718;233;20;3;144;11;17;11;89;49;37;28;40;31;14;37;16;15;29
800;800;k00200002503;1822;m;8918;662;184;19;2;130;3;24;27;104;62;26;36;36;32;19;2;4;39;19
801;801;k00200001793;1916;m;9899;780;234;15;1;137;2;41;143;96;41;7;16;34;10;21;49;20;20;6
802;802;k00100000164;1771;m;6645;327;222;3;0;30;1;7;0;41;9;48;34;2;12;4;10;6;2;3
803;803;k00200001751;1903;f;4395;390;142;21;1;65;4;2;41;53;48;15;6;14;1;9;14;0;5;6
804;804;k00100000399;1836;m;15262;1125;378;21;2;188;0;34;41;149;99;69;95;76;40;45;31;10;18;49
805;805;k00200001590;1890;m;8328;578;175;14;0;66;5;31;50;74;59;4;23;11;33;21;13;28;50;38
806;806;k00200002072;1866;m;6750;520;147;11;0;107;2;10;54;82;71;18;19;23;7;4;34;2;8;6
807;807;k00200002714;1900;m;4999;406;120;5;0;59;0;2;37;56;44;25;24;14;11;15;21;0;28;7
808;808;k00100000428;1776;m;11725;521;124;19;2;103;4;18;3;66;87;32;44;10;21;13;39;11;32;12
809;809;k00200000117;1896;m;5858;482;188;20;1;95;4;5;26;51;59;29;31;16;8;11;15;5;8;13
810;810;k00200000881;1857;m;12056;1185;364;16;1;206;0;20;52;125;113;44;64;64;17;23;37;6;139;75
811;811;k00100000372;1907;m;3272;203;68;7;0;37;0;9;28;35;11;2;0;15;1;0;11;4;10;9
812;812;k00100000414;1879;m;10088;841;313;8;1;165;4;28;48;107;82;21;26;25;38;25;27;10;16;47
813;813;k00200001221;1904;m;28142;1993;698;36;0;359;8;17;143;276;145;59;70;105;85;15;132;7;110;63
814;814;k00100000400;1840;m;12362;822;253;27;0;161;3;20;23;106;70;40;63;28;41;44;23;11;26;26
815;815;k00100000366;1869;m;32013;3286;1013;113;8;775;4;142;134;395;260;138;125;100;62;51;135;22;222;60
816;816;k00200000922;1913;m;10678;571;148;20;0;101;0;4;12;53;39;22;23;10;18;15;26;0;113;7
817;817;k00200002660;1887;f;6290;336;116;7;0;57;0;2;4;51;29;27;7;20;8;6;5;2;37;11
818;818;k00200002674;1911;m;17741;1633;508;53;3;250;9;33;89;253;170;88;90;68;26;38;50;10;61;20
819;819;k00200001433;1841;m;9013;420;289;11;0;95;12;8;30;75;21;12;8;20;12;19;11;1;3;2
820;820;k00200001355;1909;m;4334;473;262;12;0;59;1;8;26;68;79;5;8;7;0;6;11;0;1;0
821;821;k00200002884;1916;f;6485;559;155;20;1;96;5;12;16;62;69;39;42;29;5;8;11;5;60;15
822;822;k00200002890;1878;m;1982;131;38;5;0;18;1;1;26;18;7;1;3;2;11;2;5;1;10;3
823;823;k00100000212;1903;m;4311;484;111;17;1;81;1;5;61;57;46;44;35;38;3;7;10;2;7;12
824;824;k00200001427;1901;m;5461;617;217;18;2;109;1;11;26;37;55;58;47;40;8;20;14;3;20;3
825;825;k00200001180;1787;m;11825;650;145;22;1;128;4;22;21;85;63;67;65;41;27;28;28;15;20;12
826;826;k00100000038;1822;f;29676;2141;498;37;0;295;1;62;51;202;243;78;225;104;150;67;62;44;137;275
827;827;k00200001619;1895;m;8169;793;215;15;0;151;2;30;68;90;81;11;58;35;43;6;13;12;64;23
828;828;k00200000261;1912;f;8538;478;171;13;3;64;2;13;71;86;35;9;17;8;10;13;29;6;37;6
829;829;k00100000004;1852;m;40581;3728;1196;116;18;711;8;46;234;519;361;173;164;176;81;111;121;7;134;97
830;830;k00200002377;1900;m;28544;1997;535;115;2;439;44;76;183;263;188;79;51;70;118;58;63;28;64;66
831;831;k00200001118;1877;m;18291;1283;365;24;0;315;1;29;17;189;82;45;68;68;37;32;82;23;64;42
832;832;k00200002405;1885;f;9327;824;306;29;1;159;3;21;57;137;95;7;32;32;6;19;33;6;25;13
833;833;k00200002363;1919;m;5101;412;123;8;0;70;3;3;8;45;33;45;57;9;12;4;9;0;13;2
834;834;k00200003055;1920;f;6249;744;205;37;0;115;2;1;38;95;141;35;78;27;7;5;27;0;22;9
835;835;k00100000077;1900;f;8275;685;282;33;3;40;0;16;43;82;94;34;41;43;0;9;41;4;23;12
836;836;k00200002439;1900;f;11155;863;288;22;1;114;0;19;42;97;88;39;65;63;9;18;48;2;46;15
837;837;k00200001656;1880;m;15786;1085;387;21;0;203;10;24;50;182;95;32;46;39;49;27;33;17;32;47
838;838;k00100000088;1795;m;5070;386;125;26;5;38;2;22;22;56;61;32;12;16;10;6;12;1;3;6
839;839;k00200001681;1866;m;7798;110;8;8;0;18;0;0;25;5;46;4;1;2;2;2;2;0;1;0
840;840;k00200001859;1906;m;3236;356;168;2;0;32;1;1;16;47;53;2;6;10;6;16;9;1;26;17
841;841;k00200002388;1830;m;4266;301;70;16;0;70;2;6;28;45;29;4;1;13;10;6;27;2;13;13
842;842;k00200003082;1878;m;17158;1520;532;53;1;236;5;38;53;223;147;64;69;68;48;56;36;16;72;58
843;843;k00100000249;1881;f;6856;588;257;12;1;127;1;27;39;63;59;9;8;20;3;15;20;3;10;9
844;844;k00200000776;1858;m;21207;1623;668;56;0;304;2;22;60;220;141;28;70;70;89;48;86;1;26;44
845;845;k00200000010;1840;m;9385;763;243;40;2;163;7;38;69;122;64;16;19;17;12;27;26;2;20;4
846;846;k00200000038;1878;m;7935;560;206;26;1;100;4;5;45;99;55;6;14;22;12;13;14;0;2;2
847;847;k00100000275;1876;m;8175;379;118;6;0;84;7;9;26;50;29;13;14;11;23;10;9;3;61;17
848;848;k00100000261;1898;m;20786;1802;524;73;2;372;11;19;56;384;192;20;42;71;52;18;104;13;42;92
849;849;k00200001332;1894;m;6224;558;108;12;0;109;0;19;6;70;64;50;43;30;46;16;19;3;28;26
850;850;k00200002808;1908;m;11315;1158;361;29;0;211;1;32;128;168;63;39;84;59;20;41;50;12;34;8
851;851;k00200000789;1850;m;10542;748;239;17;1;187;7;13;32;114;67;9;28;22;48;10;45;1;8;12
852;852;k00200000951;1910;m;10732;635;271;11;1;68;0;4;65;89;82;11;18;29;18;14;37;4;7;39
853;853;k00200001497;1864;m;7348;462;131;11;0;98;5;31;9;38;43;17;21;28;21;16;10;20;31;41
854;854;k00200001508;1856;m;37019;2852;874;80;9;500;19;86;109;571;308;125;68;75;112;92;68;44;240;73
855;855;k00100000329;1903;f;8036;886;296;40;0;181;1;11;18;95;141;59;95;19;8;25;26;2;3;1
856;856;k00200002015;1828;m;17849;1238;541;42;1;154;3;38;58;290;67;44;35;47;31;48;32;8;69;53
857;857;k00100000301;1858;f;6597;486;165;12;0;74;7;31;19;103;42;10;21;26;30;12;11;12;15;13
858;858;k00100000315;1857;m;5619;357;136;10;0;54;3;7;17;61;40;12;5;10;3;17;15;6;19;2
859;859;k00200002997;1914;m;7399;692;208;8;0;192;0;7;15;73;67;55;31;18;28;15;13;0;34;26
860;860;k00200002203;1895;m;6755;676;245;13;0;131;2;6;59;67;64;39;27;13;13;12;16;2;34;14
861;861;k00200003109;1919;m;5567;398;97;1;1;67;0;4;23;74;37;24;23;36;20;5;19;0;20;7
862;862;k00200002217;1789;m;13080;1058;286;35;7;253;7;14;44;138;123;46;27;66;24;18;62;2;15;10
863;863;k00100000103;1878;m;26139;2067;780;51;0;408;4;58;50;339;126;97;85;70;89;65;34;2;31;81
864;864;k00200002559;1891;f;10162;903;278;27;0;172;5;17;32;93;113;32;40;30;12;20;19;1;90;20
865;865;k00100000117;1895;m;3457;285;86;7;0;62;0;5;13;37;53;6;11;7;3;7;19;0;2;7
866;866;k00200001939;1909;m;9209;791;264;13;0;133;3;34;22;108;92;44;28;22;22;25;24;15;58;14
867;867;k00200001938;1914;m;5303;440;132;14;0;75;2;23;23;52;51;10;6;16;20;6;14;14;46;13
868;868;k00100000102;1913;m;10248;688;299;21;2;87;2;16;28;91;80;6;27;10;10;23;23;6;38;7
869;869;k00200000429;1904;m;11376;622;184;20;2;80;1;18;44;103;62;61;26;29;13;16;14;11;33;9
870;870;k00200001737;1902;m;2595;225;85;1;0;34;0;7;4;14;29;10;33;4;5;5;6;1;19;6
871;871;k00200002558;1920;m;8341;571;156;19;0;93;1;4;67;81;69;47;36;20;3;6;27;1;10;12
872;872;k00200001051;1908;m;8443;842;246;56;2;180;14;10;52;102;117;15;36;36;6;17;33;0;16;7
873;873;k00200000373;1915;m;6746;619;265;7;1;79;2;5;13;84;63;23;67;14;26;14;9;0;5;17
874;874;k00200001284;1903;m;7720;511;194;10;0;53;1;19;36;101;25;10;47;27;12;13;4;11;9;22
875;875;k00200002996;1914;m;8328;633;202;13;0;102;2;14;9;82;67;12;40;29;41;8;10;8;44;42
876;876;k00100000300;1846;f;14650;1330;413;43;1;260;1;42;45;195;135;88;91;41;35;49;38;13;15;33
877;877;k00200002772;1909;m;5199;364;116;15;1;100;0;7;21;51;32;4;16;12;17;3;10;3;11;11
878;878;k00200001496;1864;m;6568;366;91;5;0;56;1;46;12;35;29;3;18;26;29;17;16;28;36;34
879;879;k00200000950;1884;m;17188;1092;369;29;0;145;4;46;36;180;123;45;62;44;29;22;36;26;35;7
