;Unnamed: 0;0TextId;year;author-gender;verbs;innerVerbs;sehen:perception;wollen:volition;müssen:moral;wissen:cognition;sollen:moral;mögen:affect;meinen:cognition;hören:perception;denken:cognition;lieben:affect;fühlen:affect;verstehen:cognition;erkennen:cognition;vergessen:cognition;brauchen:volition;vermögen:volition;blicken:perception;bemerken:perception
880;880;k00200002809;1906;m;14308;1588;534;30;0;297;2;42;184;212;145;42;79;58;19;25;70;2;46;14
881;881;k00100000260;1897;m;21459;2088;743;83;3;373;18;50;87;348;178;7;37;76;48;15;113;31;94;105
882;882;k00100000274;1803;f;6062;683;174;13;1;85;0;28;2;46;102;58;137;21;22;29;6;24;24;13
883;883;k00100000248;1871;f;15702;1470;658;19;2;266;0;50;98;192;113;29;58;48;16;51;29;11;7;24
884;884;k00200002389;1912;f;9021;502;233;14;0;90;2;10;29;83;36;19;17;28;2;10;10;5;14;2
885;885;k00200003097;1912;m;5464;358;112;8;0;65;3;30;9;48;35;17;16;17;22;11;18;10;5;11
886;886;k00200002438;1910;f;6438;643;206;10;2;97;1;8;19;85;84;27;46;45;16;17;22;1;42;5
887;887;k00200001657;1860;m;8259;481;156;10;1;91;1;28;19;85;26;16;21;30;19;25;9;20;16;8
888;888;k00100000062;1876;m;26215;1719;623;50;1;280;16;20;71;162;169;113;54;30;97;56;48;11;61;36
889;889;k00200001669;1870;m;7098;534;189;3;0;75;1;14;16;123;32;18;27;32;25;15;23;7;18;26
890;890;k00100000048;1779;m;5768;444;130;3;0;86;0;21;22;79;60;10;14;12;3;21;45;0;0;14
891;891;k00200000563;1899;f;6572;430;133;12;0;79;0;2;8;60;54;23;10;18;4;16;8;1;57;6
892;892;k00200002374;1776;m;19478;1288;318;41;1;295;1;21;20;194;256;77;87;41;43;51;63;8;40;26
893;893;k00200001133;1909;m;3716;384;84;7;0;58;0;3;38;57;49;36;36;24;2;4;7;1;5;15
894;894;k00200003056;1906;m;5483;462;177;6;1;60;1;12;19;73;32;14;22;14;22;16;12;4;32;21
895;895;k00200001872;1913;m;4205;310;90;11;0;52;1;0;4;59;19;28;27;7;19;7;11;0;9;9
896;896;k00200001866;1853;m;6614;466;142;21;0;86;9;15;27;72;23;16;13;28;20;14;5;6;22;29
897;897;k00200003095;1912;m;3516;298;79;12;0;45;4;10;18;27;31;21;12;6;20;17;9;2;11;14
898;898;k00200000013;1824;m;18441;1344;391;34;1;204;13;64;36;222;140;48;46;43;71;28;69;30;142;74
899;899;k00200000775;1860;m;1244;118;45;5;0;19;2;6;8;11;7;0;8;1;7;3;1;0;1;0
900;900;k00200003268;1913;f;5045;395;168;6;0;58;3;13;27;42;39;5;13;3;0;27;16;2;19;2
901;901;k00200002176;1895;m;9609;724;256;25;5;158;3;20;42;61;129;15;22;42;11;12;29;6;12;11
902;902;k00200000991;1920;m;2396;204;77;4;0;33;0;7;19;21;23;5;12;9;10;11;2;0;5;2
903;903;k00100000262;1898;m;20575;1740;597;63;2;326;5;20;70;366;216;23;49;57;55;22;116;8;22;50
904;904;k00200000985;1918;f;19884;1816;785;30;1;214;4;15;48;234;158;145;128;66;27;37;31;8;88;31
905;905;k00100000276;1880;m;4836;272;78;6;0;41;0;8;21;51;12;19;3;12;17;9;9;2;48;6
906;906;k00200003254;1908;f;5492;459;165;3;0;49;1;14;36;78;59;6;26;14;6;15;7;2;45;1
907;907;k00200001325;1910;m;15653;910;262;28;0;178;3;16;35;102;97;79;61;33;19;34;47;7;12;57
908;908;k00100000289;1779;m;5529;447;126;21;0;133;1;29;7;60;43;19;10;33;10;3;15;3;2;5
909;909;k00200000952;1916;m;12035;672;276;7;0;104;1;4;66;97;101;22;21;27;27;17;23;4;16;17
910;910;k00200002016;1835;m;11018;764;306;25;1;122;1;23;25;154;26;17;21;34;17;29;17;11;16;104
911;911;k00100000316;1863;m;15682;1078;438;29;0;195;2;38;32;123;129;28;78;23;39;50;39;11;55;8
912;912;k00200001523;1858;f;12597;1198;422;25;1;201;11;1;25;188;179;44;125;49;16;38;8;0;7;14
913;913;k00100000302;1858;f;6275;540;150;14;2;106;2;25;25;97;62;11;30;11;37;25;13;9;14;5
914;914;k00200002980;1892;m;21036;1700;562;38;0;309;7;28;124;261;137;16;43;148;62;21;78;23;88;62
915;915;k00200000198;1912;m;14874;846;274;28;2;184;1;62;35;97;99;15;44;41;8;17;11;14;34;26
916;916;k00200001286;1903;m;13060;790;222;21;0;121;2;30;95;116;83;9;49;55;19;23;23;18;15;24
917;917;k00100000128;1877;f;17546;1299;361;30;3;213;1;73;56;171;124;138;89;67;35;21;36;27;50;25
918;918;k00200000417;1869;m;8226;559;160;15;1;123;2;13;17;78;42;44;19;45;8;18;36;7;20;9
919;919;k00200002200;1896;m;5682;500;189;15;0;97;5;12;34;58;41;14;21;14;16;7;22;3;8;11
920;920;k00100000114;1892;m;9194;804;272;30;1;183;4;21;19;137;77;40;28;29;16;31;15;1;8;8
921;921;k00200001047;1856;m;11061;747;186;27;0;161;5;37;32;119;57;58;39;27;38;23;31;24;21;15
922;922;k00200001053;1830;m;5728;623;150;14;2;160;4;4;24;85;105;37;12;12;15;20;13;0;24;5
923;923;k00200003122;1904;f;3839;344;86;4;0;44;0;4;8;44;65;23;28;9;17;9;10;0;27;14
924;924;k00200001735;1791;f;9178;756;292;18;0;105;0;11;13;86;104;73;39;14;6;15;30;6;28;43
925;925;k00200002598;1910;m;3906;225;80;5;1;25;0;10;11;27;20;2;15;20;11;8;5;8;7;18
926;926;k00200001907;1918;m;17504;1645;401;63;1;262;0;18;84;181;186;75;245;90;46;38;58;12;81;18
927;927;k00100000115;1892;m;6635;575;193;19;0;131;1;8;19;98;64;24;21;28;16;15;13;1;3;9
928;928;k00200002567;1896;f;10666;958;263;22;0;201;3;22;36;132;110;30;64;38;4;25;26;3;67;20
929;929;k00200002201;1909;m;6924;570;174;18;0;120;0;6;23;89;77;8;26;25;19;12;24;3;12;9
930;930;k00100000129;1879;f;4499;313;91;2;0;44;0;14;10;38;34;40;16;12;2;11;17;2;12;5
931;931;k00200002215;1899;m;6569;539;195;19;3;122;1;8;25;59;35;3;34;14;17;9;30;4;18;5
932;932;k00200001293;1907;m;13727;1161;360;38;0;178;10;54;165;181;82;35;68;66;13;28;31;30;15;24
933;933;k00200001287;1908;m;12383;974;362;27;5;141;3;40;55;139;72;29;60;47;20;48;17;23;18;6
934;934;k00200000199;1796;m;14800;907;336;24;4;157;4;41;31;87;116;17;46;34;16;26;39;11;64;35
935;935;k00200000628;1907;m;13832;144;4;16;0;5;0;1;2;65;70;0;0;2;0;0;1;0;0;0
936;936;k00100000303;1858;f;6286;487;120;11;0;108;1;30;31;72;46;16;23;13;34;16;8;7;10;5
937;937;k00200002759;1909;f;13617;1197;336;29;2;287;2;25;69;154;169;50;79;50;20;34;16;3;23;19
938;938;k00200002995;1914;m;7644;652;221;16;0;137;2;13;22;78;57;46;28;19;23;13;13;2;42;24
939;939;k00200001522;1858;f;9113;756;253;17;1;141;5;1;36;128;127;45;71;37;11;20;5;0;5;7
940;940;k00100000317;1863;m;13888;952;302;27;4;181;1;29;44;126;89;44;59;27;28;24;20;13;97;8
941;941;k00200001278;1905;m;14371;952;305;28;0;162;2;37;128;148;67;25;45;27;13;30;19;21;15;27
942;942;k00200002771;1791;m;21327;1670;630;27;1;194;1;60;4;199;119;123;144;81;82;99;12;21;77;92
943;943;k00200003309;1918;m;3675;128;43;1;0;18;0;0;0;10;0;9;30;0;10;1;0;0;14;0
944;944;k00200003296;1916;m;4445;301;100;8;1;42;2;5;43;52;25;3;1;12;6;9;12;3;19;1
945;945;k00200002836;1890;m;15884;1532;444;29;3;292;6;70;72;120;189;110;53;70;57;20;48;58;92;58
946;946;k00200001495;1889;m;13977;819;268;10;0;118;5;56;55;118;42;17;40;39;45;39;31;40;39;57
947;947;k00100000288;1790;m;1779;99;21;0;0;11;0;8;1;17;11;2;9;3;6;6;2;3;13;2
948;948;k00200003255;1914;f;9274;632;243;12;0;69;2;35;12;65;93;7;43;19;9;20;29;8;49;10
949;949;k00100000277;1887;m;4815;285;83;10;0;48;0;15;26;30;21;16;10;12;4;10;13;5;39;4
950;950;k00200001330;1883;m;5195;456;136;8;0;66;1;8;6;55;47;30;41;16;25;16;9;1;42;23
951;951;k00100000263;1898;m;19005;1807;597;72;1;357;25;23;83;322;210;23;54;66;52;20;94;9;31;38
952;952;k00200000760;1899;m;3515;229;86;9;0;30;2;1;25;34;12;7;7;9;2;7;6;1;17;6
953;953;k00200002177;1904;m;7094;404;132;11;2;59;4;15;10;50;25;34;18;25;29;5;14;13;36;8
954;954;k00200003269;1915;f;5373;338;146;10;0;51;2;4;23;32;37;3;3;12;7;19;11;1;26;4
955;955;k00200000012;1840;m;10814;939;278;59;1;205;23;22;79;142;83;23;16;21;9;37;36;2;8;3
956;956;k00200000238;1888;f;5540;485;144;15;2;102;6;28;24;57;46;21;20;20;5;14;10;1;27;10
957;957;k00200001126;1916;m;7849;604;193;17;0;185;4;5;41;73;76;20;8;29;3;8;12;1;4;12
958;958;k00200003043;1897;m;18916;1713;570;40;1;296;4;47;146;228;154;40;83;122;65;17;78;16;102;17
959;959;k00100000049;1779;m;7040;440;149;4;0;59;0;38;11;76;41;18;15;26;5;18;24;3;0;22
960;960;k00200002361;1897;m;9342;789;249;24;5;131;1;23;9;86;109;63;30;40;28;28;32;10;9;7
961;961;k00200001136;1887;m;13441;1283;279;23;0;217;2;42;143;146;132;91;63;73;11;22;37;15;114;44
962;962;k00200001888;1912;m;8060;746;195;13;2;206;4;3;15;71;93;31;28;39;10;15;29;3;55;5
963;963;k00200002359;1913;m;6181;743;212;26;1;138;0;0;32;73;126;43;49;44;7;30;19;0;5;6
964;964;k00100000071;1896;f;8938;846;197;30;1;160;1;9;44;96;114;133;57;35;9;21;36;0;26;12
965;965;k00200002365;1918;m;6136;422;111;10;0;92;1;0;5;46;43;73;28;10;8;5;13;0;8;0
966;966;k00200000572;1913;f;11453;816;285;16;0;144;0;14;9;89;79;68;47;33;12;22;17;8;107;17
967;967;k00100000059;1889;m;10951;909;221;31;0;172;2;16;33;69;95;60;105;73;31;41;17;5;17;35
968;968;k00200000566;1897;f;7286;479;160;8;0;71;2;5;10;43;48;48;20;43;12;20;16;3;37;14
969;969;k00200002371;1890;f;12632;1013;317;32;0;245;2;27;51;129;68;27;39;32;16;32;61;8;56;31
970;970;k00200000599;1908;m;8990;820;291;20;1;162;0;28;64;91;114;8;43;27;11;11;30;1;5;4
971;971;k00100000267;1904;m;22697;2065;696;50;3;357;14;26;84;372;238;67;71;95;49;38;95;16;20;74
972;972;k00100000273;1794;f;2053;207;72;1;0;24;0;12;3;8;16;15;36;11;5;13;2;12;0;0
973;973;k00200003251;1916;f;8917;660;223;14;2;106;5;25;18;62;93;7;35;38;7;26;22;9;57;8
974;974;k00200000770;1889;m;6565;389;110;11;1;77;1;7;26;56;36;6;19;29;19;5;30;2;7;8
975;975;k00200000016;1842;m;29637;2539;808;137;4;475;32;54;248;374;194;76;31;61;59;82;76;4;91;13
976;976;k00200000002;1903;m;6428;390;92;8;0;98;0;20;29;30;22;17;28;29;19;8;14;13;28;7
977;977;k00200002198;1897;m;6006;529;193;13;0;99;2;18;23;68;41;19;36;12;23;9;8;5;25;3
978;978;k00200002826;1890;f;21565;1799;457;64;4;330;6;27;81;200;186;109;132;113;43;44;93;22;102;16
979;979;k00100000298;1802;m;5964;362;137;5;1;56;2;7;3;79;33;9;38;9;5;11;7;3;17;25
980;980;k00100000313;1895;m;15101;1217;416;35;1;197;2;48;144;130;93;23;40;88;43;13;54;14;98;13
981;981;k00200001240;1843;m;26823;2190;906;61;2;381;8;84;70;266;201;24;104;75;76;68;50;25;129;58
982;982;k00200002991;1859;f;6428;607;160;11;0;122;0;8;24;83;46;64;36;34;15;30;5;2;20;10
983;983;k00200001254;1795;m;39454;4056;1148;140;8;605;21;46;70;447;522;660;287;90;32;120;90;10;60;100
984;984;k00100000307;1781;m;8355;609;172;77;1;159;2;9;0;72;50;11;9;29;9;18;52;4;0;1
985;985;k00200002013;1835;m;5565;446;185;15;0;61;7;8;18;83;35;8;8;28;10;15;16;2;4;9
986;986;k00200002952;1920;m;2695;218;54;4;1;29;0;3;26;16;21;11;13;16;6;8;15;0;10;8
987;987;k00200001283;1902;m;8512;463;154;7;3;59;5;25;56;70;27;8;20;26;14;13;7;11;6;35
988;988;k00100000111;1887;m;5951;560;202;18;1;108;3;11;18;84;77;18;21;14;10;13;17;0;8;2
989;989;k00200003133;1900;f;5823;543;204;9;1;59;2;5;38;85;103;11;12;30;3;17;18;0;11;1
990;990;k00200003127;1912;f;6166;447;126;18;3;100;3;18;47;77;48;3;15;26;3;13;24;1;3;12
991;991;k00100000105;1880;m;5185;455;151;23;0;83;6;5;13;72;38;31;20;19;14;26;9;1;3;8
992;992;k00200000348;1876;m;4698;300;77;14;0;72;7;2;43;44;23;10;5;14;6;5;13;1;6;1
993;993;k00200002211;1900;m;8862;774;252;30;4;192;3;7;32;75;88;52;26;18;18;17;36;2;23;11
994;994;k00200002205;1900;m;8745;753;233;43;1;182;8;8;34;105;55;14;43;41;15;11;37;7;19;10
995;995;k00200002563;1907;f;8144;899;207;25;0;153;1;17;65;100;89;100;81;63;4;22;27;0;30;5
996;996;k00200001095;1880;m;8807;633;260;17;1;100;14;19;24;78;65;56;31;14;8;16;5;14;9;11
997;997;k00200001080;1839;m;14645;1108;430;45;0;196;7;24;49;181;112;24;62;39;25;14;26;7;51;13
998;998;k00200002204;1913;m;11761;1039;273;47;4;206;3;13;87;143;127;25;58;45;26;13;39;4;21;11
999;999;k00100000138;1895;m;21782;1507;529;31;5;240;2;41;50;267;115;48;50;58;40;39;71;22;91;15
1000;1000;k00200000375;1912;m;9119;620;263;14;0;102;0;11;17;97;58;20;60;34;16;26;6;1;6;15
1001;1001;k00200002562;1899;f;5394;538;108;14;0;97;1;15;24;63;86;50;51;35;5;5;14;0;19;9
1002;1002;k00200002210;1894;m;9081;671;206;16;0;162;0;4;21;119;44;30;12;31;19;7;44;2;20;8
1003;1003;k00100000104;1879;m;4092;437;177;26;1;87;7;6;9;65;28;17;6;6;23;12;3;0;4;7
1004;1004;k00200002238;1890;m;10194;687;215;16;0;124;12;51;42;68;77;19;42;24;8;20;25;16;20;10
1005;1005;k00100000110;1887;m;6243;465;217;5;0;100;3;8;10;75;33;12;19;18;6;13;17;0;3;6
1006;1006;k00200000188;1875;f;12347;1053;363;26;1;191;0;31;39;144;132;57;53;42;28;27;24;19;19;38
1007;1007;k00200002953;1912;m;3944;283;85;6;0;57;0;5;33;21;27;7;20;8;2;8;13;3;8;11
1008;1008;k00200000177;1804;m;4995;266;85;8;1;30;0;14;14;39;37;27;10;12;11;4;5;4;31;6
1009;1009;k00200000163;1881;m;23187;1621;438;55;1;308;13;24;87;217;220;62;71;107;61;46;68;10;36;40
1010;1010;k00100000448;1877;f;24576;1982;824;33;1;272;2;17;75;267;266;16;97;85;86;41;83;1;65;39
1011;1011;k00200002774;1919;m;10303;955;301;22;0;170;1;2;28;180;156;11;49;24;15;17;52;0;21;26
1012;1012;k00100000306;1781;m;8646;641;185;47;3;152;1;9;1;105;72;11;7;26;14;26;17;6;10;7
1013;1013;k00100000312;1828;f;17189;1553;518;16;1;257;3;55;19;154;133;156;156;35;77;56;41;40;23;22
1014;1014;k00200002990;1859;f;5409;439;149;20;1;48;2;10;12;57;45;50;27;21;16;18;3;6;22;11
1015;1015;k00100000299;1802;m;1224;108;29;2;0;25;0;1;0;19;5;3;10;11;3;2;5;0;1;1
1016;1016;k00200003287;1900;m;4843;372;131;3;0;64;1;13;5;76;15;32;25;14;14;12;3;4;23;11
1017;1017;k00200000003;1908;m;11856;788;165;11;0;139;8;64;43;72;88;31;75;31;32;33;43;40;47;24
1018;1018;k00200000765;1861;m;23101;1827;575;44;2;444;4;61;78;203;172;38;130;72;57;69;111;4;17;42
1019;1019;k00200001321;1909;m;6238;385;144;23;0;64;5;19;46;49;27;8;2;13;8;9;9;11;14;3
1020;1020;k00200001447;1901;m;6356;538;190;7;0;78;0;5;10;83;63;19;26;24;9;24;10;1;61;10
1021;1021;k00100000266;1903;m;22490;1927;721;46;7;346;8;21;60;306;188;40;68;83;62;12;70;13;15;56
1022;1022;k00200000995;1912;f;5349;466;139;5;0;76;0;20;11;53;51;19;64;18;9;12;16;7;34;7
1023;1023;k00200001453;1916;m;4062;376;108;15;0;82;2;5;15;44;36;7;24;17;22;9;19;5;25;6
1024;1024;k00200003091;1907;m;5915;496;122;27;0;129;0;22;23;47;37;40;15;57;6;8;18;13;15;11
1025;1025;k00200000598;1899;m;4743;403;190;16;1;21;0;12;28;44;45;34;21;20;3;7;13;2;5;2
1026;1026;k00200002370;1895;f;15652;1254;441;20;2;246;0;35;43;175;82;61;56;54;12;37;44;3;100;31
1027;1027;k00200000567;1897;f;7105;517;176;15;2;85;3;8;13;52;55;49;19;26;11;12;17;2;37;9
1028;1028;k00100000058;1888;m;13562;883;232;29;4;173;3;31;30;144;91;21;51;74;22;20;35;16;34;29
1029;1029;k00100000070;1894;f;3863;395;78;18;1;75;1;6;20;43;36;58;30;12;10;11;18;2;17;13
1030;1030;k00200002358;1916;m;7898;864;239;23;2;108;0;11;10;109;164;63;93;36;3;29;22;1;8;9
1031;1031;k00200001121;1909;m;11308;869;344;28;0;111;2;20;13;106;115;8;59;26;15;14;62;10;20;27
1032;1032;k00200000559;1911;m;16318;1406;392;35;1;307;3;21;129;163;127;78;49;75;31;28;105;4;63;24
1033;1033;k00100000072;1899;f;10037;1007;247;12;1;226;2;12;47;124;106;105;51;45;15;27;36;1;36;30
1034;1034;k00200003044;1900;m;12428;1288;379;21;0;242;0;37;84;143;152;56;93;85;42;16;38;12;68;13
1035;1035;k00200000565;1886;f;14431;960;359;18;1;137;3;7;24;111;87;67;40;37;18;31;21;5;104;20
1036;1036;k00200000571;1896;f;9718;704;242;13;2;87;2;16;12;87;68;74;21;51;14;16;15;15;99;12
1037;1037;k00200001109;1879;m;6781;597;180;13;0;98;2;34;29;63;71;25;37;22;24;25;16;20;33;12
1038;1038;k00200001684;1859;m;5892;45;0;3;0;2;0;0;16;1;39;0;0;0;0;0;0;0;0;0
1039;1039;k00200003093;1918;m;5820;574;160;11;1;112;5;29;32;68;90;23;19;26;23;10;11;7;35;13
1040;1040;k00200003087;1909;m;4029;265;51;3;0;26;0;4;17;31;33;44;21;17;4;8;13;0;19;1
1041;1041;k00200001848;1874;m;18094;1246;282;53;3;286;17;35;101;161;123;18;37;66;33;67;38;12;115;30
1042;1042;k00200001860;1898;m;1932;185;52;7;0;33;0;0;16;24;23;6;7;7;3;11;6;0;6;6
1043;1043;k00100000099;1807;m;4024;414;153;8;0;56;2;4;0;42;78;27;28;15;13;11;4;0;2;9
1044;1044;k00200001445;1859;m;24613;2497;801;41;1;365;2;24;144;351;276;157;165;121;100;61;46;4;99;80
1045;1045;k00200000983;1894;f;6841;592;206;26;2;108;2;10;27;73;67;27;15;32;9;17;13;1;29;11
1046;1046;k00100000270;1843;m;9089;430;294;12;0;99;13;8;33;75;23;11;7;20;12;20;12;1;3;2
1047;1047;k00200000029;1865;m;9762;871;266;31;3;222;3;7;54;123;105;17;27;44;14;10;29;2;8;14
1048;1048;k00200003246;1846;m;5117;377;159;9;0;53;4;5;5;53;28;38;12;17;9;14;7;2;14;17
1049;1049;k00100000264;1899;m;19072;1685;582;57;5;313;11;21;67;352;183;46;49;61;53;28;83;13;24;54
1050;1050;k00200000015;1848;m;10053;891;241;30;3;218;7;12;103;173;81;30;14;38;19;17;20;1;26;17
1051;1051;k00100000258;1897;m;16257;1367;449;35;6;240;6;33;52;294;122;7;29;54;58;7;65;22;51;77
1052;1052;k00200000773;1865;m;15946;1078;322;25;3;261;1;39;35;122;98;10;52;39;49;23;76;5;12;50
1053;1053;k00200003291;1882;m;6428;504;176;14;1;64;2;14;19;70;30;15;34;15;27;13;23;7;36;9
1054;1054;k00200002831;1910;m;6891;536;206;5;0;82;1;4;25;79;32;19;41;16;17;17;23;0;14;12
1055;1055;k00200003285;1909;m;3888;214;92;4;0;28;1;1;2;33;15;2;10;4;11;6;3;0;16;4
1056;1056;k00200000968;1885;m;10881;700;207;22;1;122;0;37;37;113;65;45;38;27;16;21;20;26;27;19
1057;1057;k00100000304;1838;f;27141;1962;598;40;2;297;11;69;24;293;219;89;264;53;172;38;30;50;133;26
1058;1058;k00200002992;1859;f;7287;553;149;21;0;82;3;6;23;95;54;59;34;16;21;32;5;5;29;9
1059;1059;k00200002776;1837;m;6522;491;133;9;0;78;1;7;10;82;55;36;32;35;18;17;13;1;38;11
1060;1060;k00200002010;1843;m;13610;1046;301;61;2;162;9;41;62;175;47;54;66;49;18;27;31;26;8;55
1061;1061;k00200002951;1920;m;6169;411;106;5;0;82;1;9;33;49;40;32;29;25;12;10;17;5;28;8
1062;1062;k00200001280;1915;m;11282;729;270;19;1;98;4;17;73;133;57;13;46;26;6;13;16;5;9;11
1063;1063;k00100000106;1881;m;4664;504;235;25;4;90;6;1;19;72;34;17;10;14;8;14;5;0;7;1
1064;1064;k00100000112;1890;m;3446;357;119;20;3;72;3;7;6;57;37;13;8;11;10;5;12;0;5;2
1065;1065;k00200002560;1916;f;8108;795;226;23;2;132;0;22;45;101;92;34;53;22;8;22;18;5;69;10
1066;1066;k00200002206;1908;m;8039;773;295;13;0;150;0;10;34;146;95;8;14;16;28;5;19;1;9;9
1067;1067;k00200001096;1880;m;3935;395;161;5;0;48;0;6;18;59;36;38;13;11;6;10;5;6;25;1
1068;1068;k00200000388;1902;m;6353;557;135;23;2;135;5;22;33;54;56;17;56;29;14;20;28;5;5;4
1069;1069;k00200000389;1885;m;10872;797;312;30;1;132;1;26;27;87;57;35;65;24;37;20;20;14;24;14
1070;1070;k00200000376;1893;m;5336;461;170;8;0;72;1;9;24;50;47;23;59;23;8;16;1;5;4;4
1071;1071;k00100000113;1890;m;9177;810;326;36;2;166;8;16;29;133;62;18;24;28;26;18;17;0;13;10
1072;1072;k00100000107;1882;m;4951;372;123;7;0;86;1;2;7;76;19;32;22;14;15;10;5;1;8;6
1073;1073;k00200001281;1913;m;12183;894;288;48;0;165;11;30;91;134;61;18;45;20;3;27;21;5;9;6
1074;1074;k00200002011;1833;m;17840;1236;541;42;1;154;3;38;58;290;67;44;34;47;31;47;32;8;69;53
1075;1075;k00200001518;1856;m;12429;1022;335;12;0;202;0;20;37;179;80;53;34;29;47;27;35;5;29;61
1076;1076;k00100000339;1913;m;2068;176;59;4;1;29;0;1;6;15;13;30;12;5;12;3;3;1;3;0
1077;1077;k00200002993;1859;f;7232;594;155;11;0;108;0;12;16;65;61;84;33;22;13;40;9;6;23;12
1078;1078;k00100000305;1839;f;30570;2665;815;50;2;399;13;73;22;415;304;112;357;96;181;90;43;59;174;39
1079;1079;k00200000969;1898;m;7731;444;105;17;1;97;0;52;16;90;35;44;13;14;16;11;15;49;7;6
1080;1080;k00200000799;1917;m;9475;763;336;21;2;104;4;2;64;122;126;9;12;33;1;14;66;0;1;0
1081;1081;k00200003290;1882;m;5290;427;146;12;2;75;0;19;4;60;20;20;20;9;20;22;13;10;21;20
1082;1082;k00200000014;1848;m;8694;822;257;35;1;197;4;11;82;124;87;15;14;27;14;27;25;1;18;5
1083;1083;k00100000259;1897;m;18961;1689;545;69;5;318;9;25;90;310;167;19;30;60;38;19;123;13;54;64
1084;1084;k00200000766;1865;m;16843;1406;454;31;0;352;3;40;53;176;104;27;65;70;52;23;106;4;15;46
1085;1085;k00100000265;1902;m;21134;1975;706;58;3;350;13;21;63;368;217;50;77;99;53;34;59;16;24;61
1086;1086;k00200000996;1919;f;10024;996;313;24;2;151;1;47;36;122;129;69;98;41;11;35;19;19;30;26
1087;1087;k00200003247;1911;f;9692;685;256;15;0;96;2;18;36;64;61;6;45;41;9;43;31;3;42;5
1088;1088;k00200003253;1918;f;6109;456;133;5;1;84;4;18;42;49;47;5;29;18;3;20;21;8;22;7
1089;1089;k00100000271;1911;f;12370;1071;351;14;2;167;1;26;56;141;117;53;60;38;46;19;60;10;62;9
1090;1090;k00200000982;1879;f;11198;1122;446;18;2;177;3;24;56;144;128;79;39;26;15;43;15;5;44;32
1091;1091;k00100000098;1812;f;5415;613;217;35;0;122;5;7;13;51;75;51;20;28;11;14;12;4;17;9
1092;1092;k00200001861;1901;m;588;26;11;1;0;5;0;0;1;7;4;0;0;2;0;0;2;0;1;2
1093;1093;k00200000570;1899;f;7338;555;217;8;0;63;0;5;12;56;54;31;16;23;9;14;16;4;101;16
1094;1094;k00200002401;1894;m;16618;1641;730;39;4;209;6;51;71;186;145;47;135;74;26;40;51;26;126;38
1095;1095;k00200001108;1879;m;7633;597;214;9;2;104;7;47;30;91;51;12;29;19;26;8;10;33;38;10
1096;1096;k00200002373;1877;f;14512;1152;385;24;1;308;1;35;57;126;81;53;58;46;16;44;36;16;47;31
1097;1097;k00200000564;1899;f;6786;427;115;7;2;60;0;8;7;52;42;30;21;29;14;21;13;6;60;5
1098;1098;k00200003045;1900;m;11646;1128;335;15;2;253;1;48;51;132;120;49;68;79;36;17;53;18;49;5
1099;1099;k00200002429;1857;m;10417;703;225;20;0;135;2;37;30;118;60;36;43;26;42;15;12;14;33;20
1100;1100;k00100000073;1902;f;7497;732;216;16;0;122;1;10;26;78;84;88;42;31;13;18;40;0;23;16
