filename	xmlid	author-name	author-gender	title	subgenre	pub-year-ref	firstEdition	digitalSource	printSource
Brunner_Ville	Brunner_Ville	Brunner, John	M	La ville est un echiquier	scifi	1985	nan	1985	1985
Bakker_Compte	Bakker_Compte	Bakker, Kit	M	Compte à rebours	policier	1985	nan	1985	1985
Bon_Limite	Bon_Limite	Bon, François	M	Limite	blanche	1985	1985	nan	NA
Tournier_Goutte	Tournier_Goutte	Tournier, Michel	M	Goutte Or	blanche	1985	1985	nan	NA
Queffelec_Noces	Queffelec_Noces	Queffélec, Yann	M	Les noces barbares	blanche	1985	nan	1985	1985
Bourin_Grand	Bourin_Grand	Bourin, Jeanne	F	Le Grand Feu	blanche	1985	nan	1985	1985
Daeninckx_Metropolice	Daeninckx_Metropolice	Daeninckx, Didier	M	Métropolice	policier	1985	1985	nan	NA
Bachellerie_Rue	Bachellerie_Rue	Bachellerie, Louise	F	La rue des bons apôtres	policier	1985	nan	1985	1985
Carr_Marie	Carr_Marie	Carr, John Dickson	M	Le marié perd la tête	policier	1985	nan	1985	1985
Deon_Bagages	Deon_Bagages	Déon, Michel	M	Bagages pour Vancouver. Mes arches de Noé	blanche	1985	nan	1985	1985
Howe_Cercle	Howe_Cercle	Howe, Imogen	F	Cercle infernal	sentimental	1985	nan	1985	1985
Toussaint_Salle	Toussaint_Salle	Toussaint, Jean-Philippe	M	Salle Bain	blanche	1985	1985	nan	NA
Duras_Yeux	Duras_Yeux	Duras, Marguerite	F	Les Yeux Bleus Cheveux Noirs	blanche	1986	1986	nan	NA
Benabou_Pourquoi	Jeury_Mondes	Bénabout, Marcel	M	Pourquoi je n'ai écrit aucun de mes livres	blanche	1986	1986	1986	1986
Daeninckx_Bourreau	Daeninckx_Bourreau	Daeninckx, Didier	M	Le Bourreau	policier	1986	1986	nan	NA
Kallen_Greenfield	Kallen_Greenfield	Greenfield, Lucille	F	Greenfield connaît la musique	policier	1986	nan	1986	1986
Byron_Menaces	Byron_Menaces	Byron, Amanda	F	Menaces	sentimental	1986	nan	1986	1986
Simpson_Feu	Simpson_Feu	Simpson, Dorothy	F	Feu le mari de madame	policier	1986	nan	1986	1986
Toussaint_Monsieur	Toussaint_Monsieur	Toussaint, Jean-Philippe	M	Monsieur	blanche	1986	1986	nan	NA
Curval_Jouer	Curval_Jouer	Curval, Philippe	M	Comment jouer à l'homme invisible en trois lecons	scifi	1986	nan	1986	1986
Carrere_Moustache	Carrere_Moustache	Carrère, Emmanuel	M	La moustache	blanche	1986	nan	1986	1986
Labro_Etudiant	Labro_Etudiant	Labro, Philippe	M	L'étudiant étranger	blanche	1986	nan	1986	1986
Vargas_Jeux	Vargas_Jeux	Vargas, Fred	F	Les jeux de l'amour et de la Mort	policier	1986	1986	nan	NA
Moyes_Qui	Moyes_Qui	Moyes, Patricia	F	Qui a peur de Simon Warwick?	policier	1986	nan	1986	1986
Spinrad_Miroirs	Spinrad_Miroirs	Spinrad, Norman	M	Les miroirs de l'esprit	scifi	1986	nan	1986	1986
Deon_Montee	Deon_Montee	Déon, Michel	M	La montée du soir	blanche	1987	nan	1987	1987
Marceau_Passions	Marceau_Passions	Marceau, Félicien	M	Les passions partagées	blanche	1987	nan	1987	1987
Bataille_Valerie	Bataille_Valerie	Bataille, Thierry	M	Valérie	sentimental	1987	nan	1987	1987
Dark_Vampires	Dark_Vampires	Dark, Jason	M	Vampires en pire	sentimental	1987	nan	1987	1987
RossC_Soupirs	RossC_Soupirs	Ross, Clarissa	F	Les soupirs de la nuit	sentimental	1987	nan	1987	1987
RossM_Chateau	RossM_Chateau	Ross, Marilyn	F	Le Château d'Emeraude	sentimental	1987	nan	1987	1987
Silverberg_Guetteurs	Silverberg_Guetteurs	Silverberg, Robert	M	Les guetteurs des étoiles	scifi	1987	nan	1987	1987
Kellier_Solitaire	Kellier_Solitaire	Kellier, Elizabeth	F	Le solitaire de Craigash	sentimental	1987	nan	1987	1987
Richard_Secrets	Richard_Secrets	Richard, Susan	F	Les Secrets de la maison Kendell	sentimental	1987	nan	1987	1987
Klein_Reve	Klein_Reve	Klein, Gérard	M	Le rêve des forêts	scifi	1987	nan	1987	1987
Derenne_Cylia	Derenne_Cylia	Derenne, Elisabeth	F	Cylia	sentimental	1987	nan	1987	1987
Rice_Malone	Rice_Malone	Rice, Craig	M	Malone quitte Chicago	policier	1988	nan	1988	1988
Ziegler_Cercueil	Ziegler_Cercueil	Ziegler, Thomas	M	Le cercueil de glace	sentimental	1988	nan	1988	1988
Ellroy_Clandestin	Ellroy_Clandestin	Ellroy, James	M	Clandestin	policier	1988	1988	1990	1990
Modiano_Remise	Modiano_Remise	Modiano, Patrick	M	Remise de Peine	blanche	1988	1988	nan	NA
Crispin_Prelude	Crispin_Prelude	Crispin, Edmund	M	Prélude et mort d'Isolde	policier	1988	nan	1988	1988
Hooper_Miroir	Hooper_Miroir	Hooper, Kay	F	Le miroir brisé	sentimental	1988	nan	1988	1988
Jantz_Noces	Jantz_Noces	Jantz, Caroline	F	Les noces de Gwendoline	sentimental	1988	1988	1989, 1990	1989, 1990
Labro_Ete	Labro_Ete	Labro, Philippe	M	Un été dans l'Ouest	blanche	1988	nan	1988	1988
VanDeWetering_Massacre	VanDeWetering_Massacre	van de Wetering, Janwillem	M	Le Massacre du Maine	policier	1988	nan	1988	1988
Bieber_Recommencait	Bieber_Recommencait	Bieber, Janet	F	Si on recommençait...	sentimental	1988	nan	1988	1988
Forest_Disparue	Forest_Disparue	Forest, Regan	M	La disparue de Rosewood	sentimental	1989	nan	1989	1989
Curval_Habite	Curval_Habite	Curval, Philippe	M	Habite-t-on réellement quelque part?	scifi	1989	nan	1989	1989
Bagwell_Deux	Bagwell_Deux	Bagwell, Stella	F	Deux semaines de vacances	sentimental	1989	nan	1989	1989
YoungK_Maison	YoungK_Maison	Young, Karen	F	Dans la maison du lac	sentimental	1989	nan	1989	1989
Tyler_Neiges	Tyler_Neiges	Tyler, Alison	F	Les neiges du Fuji Yama	sentimental	1989	nan	1989	1989
Schuler_Songes	Schuler_Songes	Schuler, Candace	F	Les songes de belle de lune	sentimental	1989	nan	1989	1989
Thurlo_Serment	Thurlo_Serment	Thurlo, Aimée	F	Le serment de Melanie	sentimental	1989	nan	1989	1989
Andreota_Pieuvre	Andreota_Pieuvre	Andreota, Paul	M	La pieuvre	policier	1989	nan	1989	1989
Trent_Jolie	Trent_Jolie	Trent, Brenda	F	Une si jolie petite plage	sentimental	1989	nan	1989	1989
Houssin_Argentine	Houssin_Argentine	Houssin, Joël	M	Argentine	scifi	1989	nan	1989	1989
Bourin_Peregrines	Bourin_Peregrines	Bourin, Jeanne	F	Les Pérégrines	blanche	1989	nan	1989	1989
LewisThompson_Emeraude	LewisThompson_Emeraude	Lewis Thompson, Vicki	F	L'émeraude talisman	sentimental	1989	nan	1989	1989
Krentz_Harmony	Krentz_Harmony	Krentz, Jayne Ann	F	Harmony Valley	sentimental	1989	nan	1989	1989
Burton_Windspear	Burton_Windspear	Burton, Katherine	F	Windspear, monde enchanté	sentimental	1989	nan	1989	1989
Anderson_Destination	Anderson_Destination	Anderson, Catherine	F	Destination secrète	sentimental	1989	nan	1989	1989
Marceau_Oiseau	Marceau_Oiseau	Marceau, Félicien	M	Un oiseau dans le ciel	blanche	1989	nan	1989	1989
Amelin_Jardins	Amelin_Jardins	Amelin, Michel	M	Les jardins du casino	policier	1989	nan	1989	1989
Pappano_Cache	Pappano_Cache	Pappano, Marylin	F	Où se cache Christopher Morgan?	policier	1989	nan	1989	1989
Win_Madison	Win_Madison	Win, David	M	Madison Avenue	sentimental	1989	nan	1989	1989
Andrevon_Produira	Andrevon_Produira	Andrevon, Jean-Pierre	M	Cela se porduira bientôt	scifi	1989	nan	1989	1989
Hawthorne_Carre	Hawthorne_Carre	Hawthorne, Alaina	F	Un carré de ciel bleu	sentimental	1990	nan	1990	1990
Krentz_Deesse	Krentz_Deesse	Krentz, Jayne Ann	F	La déesse des bords du lac	sentimental	1990	nan	1990	1990
Pozzessere_Amours	Pozzessere_Amours	Pozzessere, Heather Graham	F	Les amours d'Azur Beach	sentimental	1990	nan	1990	1990
Berthelot_Rivage	Berthelot_Rivage	Berthelot, Francis	M	Rivage des intouchables	scifi	1990	nan	1990	1990
Seger_Souvenir	Seger_Souvenir	Seger, Maura	F	Le souvenir de nous	sentimental	1990	nan	1990	1990
Woods_Pluie	Woods_Pluie	Woods, Sherryl	F	Pluie d'or	sentimental	1990	nan	1990	1990
Sommers_Professeur	Sommers_Professeur	Sommers, Beverly	F	Le professeur est amoureux	sentimental	1990	nan	1990	1990
Rafferty_Paradis	Rafferty_Paradis	Rafferty, Carin	F	Paradis pour une sirène	sentimental	1990	nan	1990	1990
Daeninckx_Facteur	Daeninckx_Facteur	Daeninckx, Didier	M	Le Facteur Fatal	policier	1990	1990	nan	NA
Sommers_Qui	Sommers_Qui	Sommers, Beverly	F	Qui a peur de Joyce Lenahan?	sentimental	1990	nan	1990	1990
Roth_Amour	Roth_Amour	Roth, Pamela	F	L'amour aux mille visages	sentimental	1990	nan	1990	1990
Ellis_Mais	Ellis_Mais	Ellis, Patricia	F	Mais qui est donc M. Chandler?	sentimental	1990	nan	1990	1990
Richards_Amour	Richards_Amour	Richards, Emilie	F	L'amour du pays oublié	sentimental	1990	nan	1990	1990
Houssin_Temps	Houssin_Temps	Houssin, Joël	M	Le temps du twist	scifi	1990	nan	1990	1990
Gray_Role	Gray_Role	Gray, Kerrie	F	Le rôle de ma vie	sentimental	1990	nan	1990	1990
Long_Aucun	Long_Aucun	Long, Manning	M	Aucun délai	policier	1990	nan	1990	1990
Rosemoor_Qui	Rosemoor_Qui	Rosemoor, Patricia	F	Qui a tué Kim Quillian?	policier	1990	nan	1990	1990
YoungK_Lien	YoungK_Lien	Young, Karen	F	Lien de coeur	sentimental	1990	nan	1990	1990
Pendleton_Jouez	Pendleton_Jouez	Pendleton, Grace	F	Jouez pour moi, Anna	sentimental	1990	nan	1990	1990
Bartlett_Allie	Bartlett_Allie	Bartlett, Kay	F	L'allié de l'ombre	sentimental	1990	nan	1990	1990
YoungB_Adieu	YoungB_Adieu	Young, Brittany	F	L'adieu à Kortina	sentimental	1990	nan	1990	1990
Kitt_Epervier	Kitt_Epervier	Kitt, Sandra	F	L'épervier au coeur tendre	sentimental	1990	nan	1990	1990
Varner_Chance	Varner_Chance	Varner, Linda	F	Une chance d'Irlandais	sentimental	1990	nan	1990	1990
Card_Trilogie	Card_Trilogie	Card, Orson Scott	M	La trilogie d'Ender	tbc	1991	1991	1993	1993
LeClezio_Onitsha	LeClezio_Onitsha	Le Clézio, Jean-Marie Gustave	M	Onitsha	blanche	1991	nan	1991	1991
Pozzessere_Homme	Pozzessere_Homme	Pozzessere, Heather Graham	F	L'homme aux yeux de glace	sentimental	1991	nan	1991	1991
Roszel_Jardin	Roszel_Jardin	Roszel, Renee	F	Le jardin des amants	sentimental	1991	nan	1991	1991
Japrisot_Passager	Japrisot_Passager	Japrisot, Sébastien	M	Le Passager de la Pluie	policier	1992	1992	nan	NA
Dunyach_Voleurs	Dunyach_Voleurs	Dunyach, Jean-Claude	M	Voleurs de silence	tbc	1992	NA	1992	1992
Valetti_Labyrinth	Valetti_Labyrinth	Valetti, Oscar	M	Labyrinth-jungle	tbc	1992	NA	1992	1992
Bourin_Compagnons	Bourin_Compagnons	Bourin, Jeanne	F	Les compagnons d'éternité	blanche	1992	nan	1992	1992
Facon_Compagnons	Facon_Compagnons	Facon, Roger	M	Les compagnons de la lune blême	tbc	1992	NA	1992	1992
Jardin_Petit	Jardin_Petit	Jardin, Alexandre	M	Le petit sauvage	blanche	1992	nan	1992	1992
Rolin_Deux	Rolin_Deux	Rolin, Dominique	F	Deux femmes un soir	blanche	1992	nan	1992	1992
Ravey_Bureau	Ravey_Bureau	Ravey, Yves	M	Bureau des Illettres	blanche	1992	1992	nan	NA
Ligny_Cyberkiller	Ligny_Cyberkiller	Ligny, Jean-Marc	M	Cyberkiller	tbc	1993	NA	1993	1993
Behm_Cherche	Behm_Cherche	Behm, Marc	M	Et ne charche pas à savoir	policier	1993	1993	1996	1996
LeBussy_Tremblemer	LeBussy_Tremblemer	Le Bussy, Alain	M	Tremblemer	tbc	1993	NA	1993	1993
Nothomb_Sabotage	Nothomb_Sabotage	Nothomb, Amélie	F	Le Sabotage Amoureux	blanche	1993	1993	nan	NA
Bon_Temps	Bon_Temps	Bon, François	M	Temps Machine	blanche	1993	1993	nan	NA
Constant_Fille	Constant_Fille	Constant, Paule	F	La fille du Gobernator	blanche	1994	nan	1994	1994
Fleutiaux_Allons	Fleutiaux_Allons	Fleutieaux, Pierrette	F	Allons-nous être heureux?	blanche	1994	nan	1994	1994
StevensA_Nuit	StevensA_Nuit	Stevens, Amanda	F	La septième nuit	sentimental	1994	nan	1994	1994
Rolin_Cyrille	Rolin_Cyrille	Rolin, Jean	M	Cyrille et méthode	blanche	1994	nan	1994	1994
Cassidy_Nuits	Cassidy_Nuits	Cassidy, Carla	F	Les nuits du marécage	sentimental	1994	nan	1994	1994
Flanders_Vertigo	Flanders_Vertigo	Flanders, Rebecca	F	Vertigo	sentimental	1994	nan	1994	1994
Leiris_Ruban	Leiris_Ruban	Leiris, Michel	M	Le ruban au cou d'Olympia	blanche	1994	nan	1994	1994
Sarraute_Portrait	Sarraute_Portrait	Sarraute, Nathalie	F	Portrait d'un inconnu	blanche	1995	nan	1995	1995
LeBussy_Rork	LeBussy_Rork	Le Bussy, Alain	M	Rork des plaines	tbc	1995	NA	1995	1995
Padgett_Enfant	Padgett_Enfant	Padgett, Abigail	F	L'Enfant du silence	policier	1995	nan	1995	1995
Shayne_Allies	Shayne_Allies	Shayne, Maggie	F	Les alliés de l'ombre	sentimental	1995	nan	1995	1995
Gerritsen_Appat	Gerritsen_Appat	Gerritsen, Tess	F	L'appât	policier	1995	nan	1995	1995
Kassak_Peur	Kassak_Peur	Kassak, Fred	M	Qui a peur d'Ed Garpo?	policier	1995	nan	1995	1995
Dessaint_Vie	Dessaint_Vie	Dessaint, Pascal	M	La vie n'est pas une punition	policier	1995	nan	1995	1995
Nathan_Dieu	Nathan_Dieu	Nathan, Tobie	M	Dieu-Dope	policier	1995	1995	1997	1997
Djian_Sotos	Djian_Sotos	Djian, Philippe	M	Sotos	blanche	1995	nan	1995	1995
Pouy_Petite	Pouy_Petite	Pouy, Jean-Bernard	M	Le Petite Écuyère a cafté	policier	1995	1995	nan	NA
Izzo_Chourmo	Izzo_Chourmo	Izzo, Jean-Claude	M	Chourmo	policier	1996	1996	nan	NA
LeBussy_Djamol	LeBussy_Djamol	Le Bussy, Alain	M	Djamol de Kîv	tbc	1996	NA	1996	1996
Jardin_Fanfan	Jardin_Fanfan	Jardin, Alexandre	M	Fanfan	blanche	1996	nan	1996	1996
Nothomb_Peplum	Nothomb_Peplum	Nothomb, Amélie	F	Peplum	blanche	1996	1996	nan	NA
Belfiore_Maitre	Belfiore_Maitre	Belfiore, Robert	M	Le maître de Juvenfa	tbc	1996	NA	1996	1996
Wagner_Ravisseurs	Wagner_Ravisseurs	Wagner, Roland C.	M	Les ravisseurs quantiques	tbc	1996	NA	1996	1996
Beeding_Diner	Beeding_Diner	Beeding, Francis	F	Un dîner d'anniversaire	policier	1996	nan	1996	1996
Wagner_Balle	Wagner_Balle	Wagner, Roland C.	M	La Balle du néant : suivi de Les ravisseurs quantiques (Les futurs mystères de Paris)	tbc	1996	NA	1996	1996
MartinigolGrousset_Enfant	MartinigolGrousset_Enfant	Martinigol, Danielle / Grousset, Alain	M	L'Enfant-mémoire	tbc	1996	NA	1996	1996
Modiano_Loin	Modiano_Loin	Modiano, Patrick	M	Du Plus Loin de l'Oubli	blanche	1996	1996	nan	NA
Lemaire_Peur	Lemaire_Peur	Lemaire, Jean-Francois	M	Peur sur l'asile	policier	1996	nan	1996	1996
Pennac_Chretiens	Pennac_Chretiens	Pennac, Daniel	M	Malaussene 5 Chretiens Maures	policier	1996	1996	nan	NA
Flanders_Nuit	Flanders_Nuit	Flanders, Rebecca	F	Nuit de pleine lune	sentimental	1996	nan	1996	1996
Pace_Mystere	Pace_Mystere	Pace, Laurel	M	Le mystère Borodine	policier	1996	nan	1996	1996
Vargas_Cercles	Vargas_Cercles	Vargas, Fred	F	L'Homme aux Cercles Bleus	policier	1996	1996	nan	NA
Manchette_Princesse	Manchette_Princesse	Manchette, Jean-Patrick	M	La Princesse de Sang	policier	1996	1996	nan	NA
Card_Enfants	Card_Enfants	Card, Orson Scott	M	Les enfants de l'esprit	tbc	1996	1996	2000	2000
Vila_Iceflyer	Vila_Iceflyer	Vilà, Christian	M	Iceflyer	tbc	1997	NA	1997	1997
Genefort_Sang	Genefort_Sang	Genefort, Laurent	M	Le sang des immortels	tbc	1997	NA	1997	1997
Ranne_Chute	Ranne_Chute	Ranne, G. Elton	M	Chute libre	tbc	1997	NA	1997	1997
Eustis_Homme	Eustis_Homme	Eustis, Helen	F	L'homme horizontal	policier	1997	nan	1997	1997
Renford_Plus	Renford_Plus	Renford, Philippe 	M	Plus proche que vous ne pensez	tbc	1997	NA	1997	1997
Rambaud_Bataille	Rambaud_Bataille	Rambaud, Patrick	M	La bataille	blanche	1997	nan	1997	1997
Toussaint_Television	Toussaint_Television	Toussaint, Jean-Philippe	M	Television	blanche	1997	1997	nan	NA
Fasquelle_Chant	Fasquelle_Chant	Fasquelle, Solange	F	Le chant des hérissons	blanche	1997	nan	1997	1997
Pender_Mortelle	Pender_Mortelle	Pender, Laura	F	Mortelle ressemblance	policier	1997	nan	1997	1997
ClarinardOlliver_Ombre	ClarinardOlliver_Ombre	Ollivier Mikael / Clarinard, Raymond	M	L'ombre de Mars 	tbc	1997	NA	1997	1997
Blanchot_Thomas	Blanchot_Thomas	Blanchot, Maurice	M	Thomas l'Obscur	blanche	1997	nan	1997	1997
Cosse_Femme	Cosse_Femme	Cossé, Laurence	F	La femme du premier ministre	blanche	1998	nan	1998	1998
Genefort_Croises	Genefort_Croises	Genefort, Laurent	M	Les croisés du vide	tbc	1998	NA	1998	1998
Venisse_Troisieme	Venisse_Troisieme	Venisse, Alain	M	Troisième galaxie au fond du placard	tbc	1998	NA	1998	1998
Pagel_Cineterre	Pagel_Cineterre	Pagel, Michel	M	Cinéterre	tbc	1998	NA	1998	1998
Wiazemsky_Poignée	Wiazemsky_Poignée	Wiazemsky, Anne	F	Une poignée de gens	blanche	1998	nan	1998	1998
Homeric_Loup	Homeric_Loup	Homeric (Frédéric Dion)	M	Le loup mongol	blanche	1998	nan	1998	1998
Khadra_Double	Khadra_Double	Khadra, Yasmina	M	Double Blanc	policier	1998	1998	nan	NA
Echenoz_Je	Echenoz_Je	Echenoz, Jean	M	Je m'en vais	blanche	1999	1999	nan	NA
Genefort_Engloutis	Genefort_Engloutis	Genefort, Laurent	M	Les engloutis	tbc	1999	NA	1999	1999
Pelot_Jour	Pelot_Jour	Pelot, Pierre	M	Le Jour de l'Enfant Tueur	policier	1999	1999	nan	NA
Bouhier_Portrait	Bouhier_Portrait	Bouhier, Florence	F	Portrait de l'artiste en assassin	policier	1999	nan	1999	1999
LeBussy_Mendiant	LeBussy_Mendiant	Le Bussy, Alain	M	Le mendiant de Karnathok	tbc	1999	NA	1999	1999
Pennac_Fruits	Pennac_Fruits	Pennac, Daniel	M	Malaussene 6 Fruits Passion	policier	1999	1999	nan	NA
Benacquista_Saga	Benacquista_Saga	Benacquista, Tonino	M	Saga	blanche	1999	nan	1999	1999
Dard_Trempe	Dard_Trempe	Dard, Frédéric	M	Trempe ton Pain dans la soupe	policier	1999	1999	nan	NA
DuMaurier_Maison	DuMaurier_Maison	MAURICE BERNARD ENDRÈBE	F	La Maison sur le rivage	blanche	1970	DATE-FIRSTEDITION	1970	1970
Dufour_MarieMarraine	Dufour_MarieMarraine	Hortense Dufour	F	La Marie-Marraine	blanche	1978	DATE-FIRSTEDITION	1978	1978
Bergot_Vandenberghe	Bergot_Vandenberghe	Erwan Bergot	M	Vandenberghe, le Seigneur du delta	blanche	1973	DATE-FIRSTEDITION	1973	1973
PennWarren_Endroit	PennWarren_Endroit	Penn Warren, Robert	M	Un endroit où aller: roman	sentimental	1977	DATE-FIRSTEDITION	1977	1977
Rome_Innocence	Rome_Innocence	Margaret Rome	F	L'innocence aux yeux clairs	sentimental	1979	DATE-FIRSTEDITION	1979	1979
Hocquenghem_Fin	Hocquenghem_Fin	Guy Hocquenghem	M	Fin de section	blanche	1975	DATE-FIRSTEDITION	1975	1975
Jardin_Toupie	Jardin_Toupie	Pascal Jardin	F	Toupie la rage	blanche	1972	DATE-FIRSTEDITION	1972	1972
Craven_Jamais	Craven_Jamais	Sara Craven	F	Jamais je ne t'oublierai	sentimental	1979	DATE-FIRSTEDITION	1979	1979
Lamb_Etrange	Lamb_Etrange	Charlotte Lamb	F	Une Étrange Langueur	sentimental	1979	DATE-FIRSTEDITION	1979	1979
Pierlain_Fascinante	Pierlain_Fascinante	Nell Pierlain	F	Fascinante Hilda	sentimental	1976	DATE-FIRSTEDITION	1976	1976
Graham_Diable	Graham_Diable	Elizabeth Graham	F	Un diable d'ange gardien	sentimental	1980	DATE-FIRSTEDITION	1980	1980
Maillet_Pelagie	Maillet_Pelagie	Maillet, Antonine	F	Pélagie-la-Charrette	blanche	1979	DATE-FIRSTEDITION	1979	1979
Peignot_Tour	Peignot_Tour	Jérôme Peignot	M	La tour	blanche	1971	DATE-FIRSTEDITION	1971	1971
Lutry_DonJuan	Lutry_DonJuan	Jean de Lutry	F	Les Don Juan d'Aspreval	sentimental	1978	DATE-FIRSTEDITION	1978	1978
Josselin_Jours	Josselin_Jours	Josselin, Jean-François	M	Quelques jours avec moi	blanche	1979	DATE-FIRSTEDITION	1979	1976
Leigh_Etoile	Leigh_Etoile	Roberta Leigh	F	Une étoile au coeur	sentimental	1979	DATE-FIRSTEDITION	1979	1979
SaintBray_Portes	SaintBray_Portes	Saint-Bray	F	Les Portes De L'Amour	sentimental	1979	DATE-FIRSTEDITION	1979	1979
Simart_Magicien	Simart_Magicien	Hélène Simart	F	Le magicien noir	sentimental	1971	DATE-FIRSTEDITION	1971	1971
Merle_Fortune	Merle_Fortune	MERLE, Robert	M	Fortune de France	blanche	1977	DATE-FIRSTEDITION	1977	1977
Messagier_Sanctifie	Messagier_Sanctifie	Matthieu Messagier	M	Sanctifié	blanche	1974	DATE-FIRSTEDITION	1974	1974
Roth_Portnoy	Roth_Portnoy	Roth Philip	M	Portnoy et son complexe	blanche	1970	DATE-FIRSTEDITION	1970	1970
Clausse_Comme	Clausse_Comme	Suzanne Clausse	F	Comme un souffle brulant	sentimental	1978	DATE-FIRSTEDITION	1978	1978
Andre_Chevalier	Andre_Chevalier	Alix. Andre	F	Le chevalier errant	sentimental	1972	DATE-FIRSTEDITION	1972	1972
Andrau_Elles	Andrau_Elles	Marianne Andrau	F	Elles ou moi	sentimental	1971	DATE-FIRSTEDITION	1971	1970
Noel_Argent	Noel_Argent	Denise Noël	F	L'argent du diable	sentimental	1970	DATE-FIRSTEDITION	1970	1970
Ernaux_Armoires	Ernaux_Armoires	Ernaux, Annie	F	Les Armoires vides	blanche	1984	DATE-FIRSTEDITION	1984	1984
Andre_Maison	Andre_Maison	Alix. Andre	F	LA MAISON DU CORSAIRE.	sentimental	1970	DATE-FIRSTEDITION	1970	1970
Andre_Mal	Andre_Mal	Alix André	F	Ce mal s'appelle l'amour	sentimental	1977	DATE-FIRSTEDITION	1977	1977
Josselin_Star	Josselin_Star	Josselin, Jean-François	M	Quand j'étais star	blanche	1976	DATE-FIRSTEDITION	1976	1976
Keno_Temple	Keno_Temple	Robert Keno	M	Le temple au clair de lune	sentimental	1977	DATE-FIRSTEDITION	1977	1977
Davet_Promenade	Davet_Promenade	Michel Davet	F	La promenade des colombes	sentimental	1977	DATE-FIRSTEDITION	1977	1977
Miollis_MaryCottage	Miollis_MaryCottage	Marie-Antoinette de Miollis	F	Mary-Cottage	sentimental	1970	DATE-FIRSTEDITION	1970	1970
Miller_Virage	Miller_Virage	Miller, Henry	M	Virage à 80	blanche	1978	DATE-FIRSTEDITION	1978	1978
Fischer_Medecin	Fischer_Medecin	Marie Louise Fischer	F	Médecin des enfants	sentimental	1973	DATE-FIRSTEDITION	1973	1973
Magali_Celle	Magali_Celle	Magali	F	Celle qui s'en alla	sentimental	1973	DATE-FIRSTEDITION	1973	1973
Clausse_Pre	Clausse_Pre	Suzanne Clausse	F	Le pré des saules	sentimental	1971	DATE-FIRSTEDITION	1971	1971
Hyvrard_Meurtritude	Hyvrard_Meurtritude	Jeanne Hyvrard	F	La meurtritude	blanche	1977	DATE-FIRSTEDITION	1977	1977
Mai_Bel	Mai_Bel	Denyse Mai	F	Le bel inconstant	sentimental	1981	DATE-FIRSTEDITION	1981	1981
Amila_Noces	Amila_Noces	Amila, Jean	M	Noces Soufre	policier	1964	1964	1964	NA
BoileauNarcejac_Malefices	BoileauNarcejac_Malefices	Boileau-Narcejac	M	Maléfices	policier	1961	1961	1961	NA
BoileauNarcejac_Ombre	BoileauNarcejac_Ombre	Boileau-Narcejac	M	L'Ombre et la Proie	policier	1951	1951	1951	NA
Queneau_Fleurs	Queneau_Fleurs	Queneau, Raymond	M	Fleurs Bleues	blanche	1965	1965	1965	NA
