filename	xmlid	author-name	title	author-gender	au-birth	au-death	au-ids	digitalSource	pub-year-ref	firsted-yr	title-ids	language	numwords	subgenre	narr-per	sizeCat	reprintCount	time-slot
FRA40479	FRA40479	, 		U	NA	NA	viaf:79158042	NA	1872	1872	NA	fra	45825	NA	NA	short	unspecified	T2
FRA40485	FRA40485	, 		U	NA	NA	viaf:79158042	NA	1872	1872	NA	fra	45557	NA	NA	short	unspecified	T2
FRA40478	FRA40478	, 		U	NA	NA	viaf:79158042	NA	1874	1874	NA	fra	43877	NA	NA	short	unspecified	T2
FRA40484	FRA40484	, 		U	NA	NA	viaf:79158042	NA	1874	1874	NA	fra	51701	NA	NA	medium	unspecified	T2
FRA40017	FRA40017	, 	Jack    	U	NA	NA	viaf:author	NA	1875	1875	NA	fra	171531	NA	NA	long	unspecified	T2
FRA40318	FRA40318	, 		U	NA	NA	viaf:61641578	NA	1878	1878	NA	fra	31128	NA	NA	short	unspecified	T2
FRA40482	FRA40482	, 		U	NA	NA	viaf:79158042	NA	1878	1878	NA	fra	45634	NA	NA	short	unspecified	T2
FRA40315	FRA40315	, 		U	NA	NA	viaf:61641578	NA	1879	1879	NA	fra	35542	NA	NA	short	unspecified	T2
FRA40316	FRA40316	, 		U	NA	NA	viaf:61641578	NA	1879	1879	NA	fra	35743	NA	NA	short	unspecified	T2
FRA40317	FRA40317	, 		U	NA	NA	viaf:61641578	NA	1879	1879	NA	fra	35646	NA	NA	short	unspecified	T2
FRA40320	FRA40320	, 		U	NA	NA	viaf:61641578	NA	1879	1879	NA	fra	37562	NA	NA	short	unspecified	T2
FRA40477	FRA40477	, 		U	NA	NA	viaf:79158042	NA	1881	1881	NA	fra	38731	NA	NA	short	unspecified	T3
FRA40481	FRA40481	, 		U	NA	NA	viaf:79158042	NA	1881	1881	NA	fra	49413	NA	NA	short	unspecified	T3
FRA40480	FRA40480	, 		U	NA	NA	viaf:79158042	NA	1884	1884	NA	fra	48728	NA	NA	short	unspecified	T3
FRA40475	FRA40475	, 		U	NA	NA	viaf:79158042	NA	1888	1888	NA	fra	45376	NA	NA	short	unspecified	T3
FRA40424	FRA40424	, 		U	NA	NA	NA	NA	1889	1889	NA	fra	233213	NA	NA	long	unspecified	T3
FRA41003	FRA41003	, 	Double-blanc    	U	NA	NA	viaf:19720225	NA	1889	1889	NA	fra	118075	NA	NA	long	unspecified	T3
FRA40483	FRA40483	, 		U	NA	NA	viaf:79158042	NA	1892	1892	NA	fra	51075	NA	NA	medium	unspecified	T3
FRA40730	FRA40730	About, Edmond	L'homme à l'oreille cassée    	M	NA	NA	viaf:34452092	NA	1862	1862	NA	fra	56083	NA	NA	medium	unspecified	T2
FRA40302	FRA40302	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1858	1858	NA	fra	84338	NA	NA	medium	unspecified	T1
FRA40312	FRA40312	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1858	1858	NA	fra	89310	NA	NA	medium	unspecified	T1
FRA40314	FRA40314	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1858	1858	NA	fra	105642	NA	NA	long	unspecified	T1
FRA40313	FRA40313	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1859	1859	NA	fra	108859	NA	NA	long	unspecified	T1
FRA40307	FRA40307	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1861	1861	NA	fra	82543	NA	NA	medium	unspecified	T2
FRA40306	FRA40306	Aimard, Gustave	Les Bohèmes de la mer    	M	NA	NA	viaf:9841962	NA	1865	1865	NA	fra	55472	NA	NA	medium	unspecified	T2
FRA40305	FRA40305	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1868	1868	NA	fra	56917	NA	NA	medium	unspecified	T2
FRA40300	FRA40300	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1869	1869	NA	fra	72186	NA	NA	medium	unspecified	T2
FRA40311	FRA40311	Aimard, Gustave	Belle rivière    	M	NA	NA	viaf:9841962	NA	1874	1874	NA	fra	129087	NA	NA	long	unspecified	T2
FRA40303	FRA40303	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1877	1877	NA	fra	101314	NA	NA	long	unspecified	T2
FRA40304	FRA40304	Aimard, Gustave		M	NA	NA	viaf:9841962	NA	1877	1877	NA	fra	98114	NA	NA	medium	unspecified	T2
FRA40308	FRA40308	Aimard, Gustave	Le Chasseur de rats    	M	NA	NA	viaf:9841962	NA	1877	1877	NA	fra	157443	NA	NA	long	unspecified	T2
FRA00303_Aimard	FRA00303	Aimard, Gustave	Les Bandits de l'Arizona    	M	1818	1883	viaf:9841962	NA	1881	1881	viaf:307977755	fra	72134	NA	NA	medium	low	T3
FRA40301	FRA40301	Aimard, Gustave	Les Bandits d'Arizona    	M	NA	NA	viaf:9841962	NA	1881	1881	NA	fra	66933	NA	NA	medium	unspecified	T3
FRA40309	FRA40309	Aimard, Gustave 	Le grand Chef des Aucas    	M	NA	NA	NA	NA	1858	1858	NA	fra	189496	NA	NA	long	unspecified	T1
FRA40319	FRA40319	Aimard, Gustave; Auriac, Jean-Baptiste	Les Pieds fourchus    	M	NA	NA	viaf:61641578	NA	1866	1866	NA	fra	35790	NA	NA	short	unspecified	T2
FRA40010	FRA40010	Alexis Ponson du Terrail, Pierre	La baronne trépassée    	M	NA	NA	viaf:17228199	NA	1852	1852	NA	fra	63872	NA	NA	medium	unspecified	T1
FRA40011	FRA40011	Alexis Ponson du Terrail, Pierre	La femme immortelle    	M	NA	NA	viaf:17228199	NA	1852	1852	NA	fra	91378	NA	NA	medium	unspecified	T1
FRA40013	FRA40013	Alexis Ponson du Terrail, Pierre	Les nuits du quartier Breda    	M	NA	NA	viaf:17228199	NA	1866	1866	NA	fra	50175	NA	NA	medium	unspecified	T2
FRA40012	FRA40012	Alexis Ponson du Terrail, Pierre	La fée d'Auteuil    	M	NA	NA	viaf:17228199	NA	1868	1868	NA	fra	61344	NA	NA	medium	unspecified	T2
FRA40323	FRA40323	Allais, Alphonse		M	NA	NA	viaf:89053456	NA	1899	1899	NA	fra	30658	NA	NA	short	unspecified	T3
FRA40006	FRA40006	Aurevilly, Jules Barbey d'	Une histoire sans nom    	M	NA	NA	viaf:49221211	NA	1882	1882	NA	fra	37723	NA	NA	short	unspecified	T3
FRA40567	FRA40567	Balzac, Honoré de	Pierrette    	M	NA	NA	viaf:29529595	NA	1840	1840	NA	fra	51321	NA	NA	medium	unspecified	T1
FRA40563	FRA40563	Balzac, Honoré de	Mémoires de deux jeunes mariées    	M	NA	NA	viaf:29529595	NA	1841	1841	NA	fra	80053	NA	NA	medium	unspecified	T1
FRA40566	FRA40566	Balzac, Honoré de	Ursule Mirouët    	M	NA	NA	viaf:29529595	NA	1841	1841	NA	fra	82457	NA	NA	medium	unspecified	T1
FRA40571	FRA40571	Balzac, Honoré de	Une ténébreuse affaire    	M	NA	NA	viaf:29529595	NA	1841	1841	NA	fra	72648	NA	NA	medium	unspecified	T1
FRA40572	FRA40572	Balzac, Honoré de	Le curé de village    	M	NA	NA	viaf:29529595	NA	1841	1841	NA	fra	89397	NA	NA	medium	unspecified	T1
FRA40561	FRA40561	Balzac, Honoré de	La fausse maîtresse    	M	NA	NA	viaf:29529595	NA	1842	1842	NA	fra	18687	NA	NA	short	unspecified	T1
FRA40562	FRA40562	Balzac, Honoré de	Albert Savarus    	M	NA	NA	viaf:29529595	NA	1842	1842	NA	fra	40691	NA	NA	short	unspecified	T1
FRA40565	FRA40565	Balzac, Honoré de	Un début dans la vie    	M	NA	NA	viaf:29529595	NA	1842	1842	NA	fra	57737	NA	NA	medium	unspecified	T1
FRA40564	FRA40564	Balzac, Honoré de	Modeste Mignon    	M	NA	NA	viaf:29529595	NA	1844	1844	NA	fra	91554	NA	NA	medium	unspecified	T1
FRA40568	FRA40568	Balzac, Honoré de	Les comédiens sans le savoir    	M	NA	NA	viaf:29529595	NA	1845	1845	NA	fra	20872	NA	NA	short	unspecified	T1
FRA40569	FRA40569	Balzac, Honoré de	La cousine Bette    	M	NA	NA	viaf:29529595	NA	1846	1846	NA	fra	151572	NA	NA	long	unspecified	T1
FRA40570	FRA40570	Balzac, Honoré de	Le cousin Pons    	M	NA	NA	viaf:29529595	NA	1847	1847	NA	fra	107886	NA	NA	long	unspecified	T1
FRA40001	FRA40001	Barbey d'Aurevilly, Jules	L'amour impossible    	M	NA	NA	viaf:49221211	NA	1841	1841	NA	fra	34604	NA	NA	short	unspecified	T1
FRA40002	FRA40002	Barbey d'Aurevilly, Jules	L'ensorcelée    	M	NA	NA	viaf:49221211	NA	1852	1852	NA	fra	73079	NA	NA	medium	unspecified	T1
FRA40737	FRA40737	Barbey d'Aurevilly, Jules	Un prêtre marié    	M	NA	NA	viaf:49221211	NA	1865	1865	NA	fra	135887	NA	NA	long	unspecified	T2
FRA40106	FRA40106	Boisgobey, Fortuné Du	La Bande rouge    	M	NA	NA	viaf:19720225	NA	1886	1886	NA	fra	227858	NA	NA	long	unspecified	T3
FRA41002	FRA41002	Boisgobey, Fortuné Du	L'oeil-de-chat    	M	NA	NA	viaf:19720225	NA	1888	1888	NA	fra	159240	NA	NA	long	unspecified	T3
FRA00603_Boisgobey	FRA00603	Boisgobey, Fortuné du	Double-blanc    	M	1821	1891	viaf:19720225	NA	1889	1889	viaf:unavailable	fra	125052	NA	NA	long	low	T3
FRA40728	FRA40728	Constant, Benjamin	Le cahier rouge    	M	NA	NA	viaf:45095766	NA	1907	1907	NA	fra	23313	NA	NA	short	unspecified	T4
FRA40719	FRA40719	Darien, Georges		M	NA	NA	viaf:59052457	NA	1890	1890	NA	fra	71623	NA	NA	medium	unspecified	T3
FRA40720	FRA40720	Darien, Georges		M	NA	NA	viaf:59052457	NA	1897	1897	NA	fra	132421	NA	NA	long	unspecified	T3
FRA40020	FRA40020	Daudet, Alphonse	Le petit chose    	M	NA	NA	viaf:4928621	NA	1867	1867	NA	fra	86121	NA	NA	medium	unspecified	T2
FRA40023	FRA40023	Daudet, Alphonse	Les aventures prodigieuses de Tartarin de Tarascon    	M	NA	NA	viaf:4928621	NA	1872	1872	NA	fra	28045	NA	NA	short	unspecified	T2
FRA40018	FRA40018	Daudet, Alphonse	Le Nabab    	M	NA	NA	viaf:4928621	NA	1877	1877	NA	fra	140061	NA	NA	long	unspecified	T2
FRA00903_Daudet	FRA00903	Daudet, Alphonse	Numa Roumestan : Mœurs Parisiennes    	M	1840	1897	viaf:4928621	Ebooks libres et gratuits     	1881	1881	viaf:287900644	fr	85708	NA	heterodiegetic     	medium	low	T3
FRA40019	FRA40019	Daudet, Alphonse	Numa Roumestan    	M	NA	NA	viaf:4928621	NA	1881	1881	NA	fra	82839	NA	NA	medium	unspecified	T3
FRA40016	FRA40016	Daudet, Alphonse	L'évangeliste    	M	NA	NA	viaf:4928621	NA	1882	1882	NA	fra	67736	NA	NA	medium	unspecified	T3
FRA40022	FRA40022	Daudet, Alphonse	Sapho    	M	NA	NA	viaf:author	NA	1884	1884	NA	fra	58448	NA	NA	medium	unspecified	T3
FRA40024	FRA40024	Daudet, Alphonse	Tartarin sur les Alpes    	M	NA	NA	viaf:4928621	NA	1885	1885	NA	fra	48965	NA	NA	short	unspecified	T3
FRA00902_Daudet	FRA00902	Daudet, Alphonse	Port-Tarascon : Dernières aventures de l'illustre Tartarin    	M	1840	1897	viaf:4928621	NA	1890	1890	viaf:179981155	fra	46932	NA	NA	short	low	T3
FRA40021	FRA40021	Daudet, Alphonse	Port-Tarascon    	M	NA	NA	viaf:4928621	NA	1890	1890	NA	fra	46244	NA	NA	short	unspecified	T3
FRA01001_DelarueMardrus	FRA01001	Delarue-Mardrus, Lucie	Comme tout le monde    	F	1874	1945	viaf:34455354	Wikisource     	1910	1910	NA	fr	62356	NA	heterodiegetic     	medium	low	T4
FRA40344	FRA40344	Dombre, Roger		U	NA	NA	viaf:37053113	NA	1889	1889	NA	fra	23255	NA	NA	short	unspecified	T3
FRA01103_Dombre	FRA01103	Dombre, Roger	La Nounou    	U	1859	1914	viaf:37053113	NA	1890	1890	oclc:457907781 viaf:unavailable	fra	40970	NA	NA	short	low	T3
FRA40343	FRA40343	Dombre, Roger		U	NA	NA	viaf:37053113	NA	1890	1890	NA	fra	46649	NA	NA	short	unspecified	T3
FRA40345	FRA40345	Dombre, Roger		U	NA	NA	viaf:37053113	NA	1890	1890	NA	fra	38180	NA	NA	short	unspecified	T3
FRA41005	FRA41005	Du Boisgobey, Fortuné	Le crime de l'omnibus    	M	NA	NA	viaf:19720225	NA	1881	1881	NA	fra	89771	NA	NA	medium	unspecified	T3
FRA41008	FRA41008	Du Boisgobey, Fortuné	La voilette bleue    	M	NA	NA	viaf:19720225	NA	1885	1885	NA	fra	98624	NA	NA	medium	unspecified	T3
FRA41184	FRA41184	du Boisgobey, Fortuné	Rubis sur l'ongle    	M	NA	NA	viaf:19720225	NA	1886	1886	NA	fra	98790	NA	NA	medium	unspecified	T3
FRA41009	FRA41009	Du Boisgobey, Fortuné	L'oeil-de-chat, tome 2    	M	NA	NA	viaf:19720225	NA	1888	1888	NA	fra	79901	NA	NA	medium	unspecified	T3
FRA40108	FRA40108	Du Boisgobey, Fortuné	La Main froide    	M	NA	NA	viaf:19720225	NA	1889	1889	NA	fra	97540	NA	NA	medium	unspecified	T3
FRA41006	FRA41006	Du Boisgobey, Fortuné	Le crime de l'opéra,     	M	NA	NA	viaf:19720225	NA	1889	1889	NA	fra	242933	NA	NA	long	unspecified	T3
FRA41199	FRA41199	Du Boisgobey, Fortuné	La Main froide    	M	NA	NA	viaf:19720225	NA	1889	1889	NA	fra	97540	NA	NA	medium	unspecified	T3
FRA41161	FRA41161	du Terrail, Ponson	Le club des valets de coeur (Rocambole), tome 1    	M	NA	NA	viaf:17228199	NA	1858	1858	NA	fra	142638	NA	NA	long	unspecified	T1
FRA41162	FRA41162	du Terrail, Ponson	Le club des valets de coeur (Rocambole), tome 2    	M	NA	NA	viaf:17228199	NA	1858	1858	NA	fra	140503	NA	NA	long	unspecified	T1
FRA41169	FRA41169	du Terrail, Ponson	Les exploits de Rocambole, tome 1: La fille d'Espagne    	M	NA	NA	NA	NA	1859	1859	NA	fra	190726	NA	NA	long	unspecified	T1
FRA41170	FRA41170	du Terrail, Ponson	Les exploits de Rocambole, tome 2: La mort du sauvage    	M	NA	NA	viaf:17228199	NA	1859	1859	NA	fra	100460	NA	NA	long	unspecified	T1
FRA41171	FRA41171	du Terrail, Ponson	Les exploits de Rocambole, tome 3: La Revance de Baccarat    	M	NA	NA	viaf:17228199	NA	1859	1859	NA	fra	80480	NA	NA	medium	unspecified	T1
FRA41160	FRA41160	du Terrail, Ponson	Les chevaliers du clair de lune    	M	NA	NA	viaf:17228199	NA	1860	1860	NA	fra	138864	NA	NA	long	unspecified	T2
FRA41179	FRA41179	du Terrail, Ponson	Le testament de Grain-de-sel    	M	NA	NA	NA	NA	1862	1862	NA	fra	162325	NA	NA	long	unspecified	T2
FRA41176	FRA41176	du Terrail, Ponson	La résurrection de Rocambole, tome 1: Le bagne de Toulon - Antoinette    	M	NA	NA	viaf:17228199	NA	1866	1866	NA	fra	79569	NA	NA	medium	unspecified	T2
FRA41177	FRA41177	du Terrail, Ponson	La résurrection de Rocambole, tome 2: Saint-Lazare - L'auberge maudite - La maison de fous    	M	NA	NA	NA	NA	1866	1866	NA	fra	170981	NA	NA	long	unspecified	T2
FRA41178	FRA41178	du Terrail, Ponson	La résurrection de Rocambole, tome 3: Redemption - La Vengeance de Vasilika    	M	NA	NA	viaf:17228199	NA	1866	1866	NA	fra	69104	NA	NA	medium	unspecified	T2
FRA41165	FRA41165	du Terrail, Ponson	Les trésors du Rajah (Le dernier mot de Rocambole, 4)    	M	NA	NA	viaf:17228199	NA	1867	1867	NA	fra	48761	NA	NA	short	unspecified	T2
FRA41166	FRA41166	du Terrail, Ponson	Les millions de la Bohémienne (Le dernier mot de Rocambole, 2)    	M	NA	NA	viaf:17228199	NA	1867	1867	NA	fra	104180	NA	NA	long	unspecified	T2
FRA41167	FRA41167	du Terrail, Ponson	Un drame dans l'inde (Le dernier mot de Rocambole, 3)    	M	NA	NA	viaf:17228199	NA	1867	1867	NA	fra	100802	NA	NA	long	unspecified	T2
FRA41172	FRA41172	du Terrail, Ponson	Les misères de Londres, tome 1: Prologue - La nourrisseuse d'enfants    	M	NA	NA	viaf:17228199	NA	1868	1868	NA	fra	53587	NA	NA	medium	unspecified	T2
FRA41173	FRA41173	du Terrail, Ponson	Les misères de Londres, tome 2: L'enfant perdu    	M	NA	NA	viaf:17228199	NA	1868	1868	NA	fra	69860	NA	NA	medium	unspecified	T2
FRA41174	FRA41174	du Terrail, Ponson	Les misères de Londres, tome 3: La cage aux oiseaux    	M	NA	NA	viaf:17228199	NA	1868	1868	NA	fra	59706	NA	NA	medium	unspecified	T2
FRA41175	FRA41175	du Terrail, Ponson	Les misères de Londres, tome 4: Les tribulations de Shoking    	M	NA	NA	viaf:17228199	NA	1868	1868	NA	fra	90930	NA	NA	medium	unspecified	T2
FRA41164	FRA41164	du Terrail, Ponson	La corde du pendu (Rocambole), tome 2: L'homme gris    	M	NA	NA	viaf:17228199	NA	1870	1870	NA	fra	59745	NA	NA	medium	unspecified	T2
FRA40740	FRA40740	Dumas, Alexandre	Le château d'Eppstein    	M	NA	NA	viaf:51688902	NA	1843	1843	NA	fra	72319	NA	NA	medium	unspecified	T1
FRA40008	FRA40008	Dumas, Alexandre	Les mariages du père Olifus    	M	NA	NA	viaf:51688902	NA	1849	1849	NA	fra	61684	NA	NA	medium	unspecified	T1
FRA40724	FRA40724	Dumas, Alexandre	Les mille et un fantômes    	M	NA	NA	viaf:51688902	NA	1849	1849	NA	fra	53147	NA	NA	medium	unspecified	T1
FRA40007	FRA40007	Dumas, Alexandre	La femme au collier de velours    	M	NA	NA	viaf:51688902	NA	1850	1850	NA	fra	59772	NA	NA	medium	unspecified	T1
FRA40731	FRA40731	Dumas, Alexandre	Le meneur de loups    	M	NA	NA	viaf:51688902	NA	1857	1857	NA	fra	80297	NA	NA	medium	unspecified	T1
FRA40036	FRA40036	Erckmann, Émile	L'invasion ou le fou Yégof    	M	NA	NA	viaf:31995972	NA	1862	1862	NA	fra	71190	NA	NA	medium	unspecified	T2
FRA40037	FRA40037	Erckmann, Émile	Madame Thérèse, ou les volontaires de 92    	M	NA	NA	viaf:31995972	NA	1863	1863	NA	fra	60488	NA	NA	medium	unspecified	T2
FRA40025	FRA40025	Erckmann, Émile	L'ami Fritz    	M	NA	NA	viaf:31995972	NA	1864	1864	NA	fra	66868	NA	NA	medium	unspecified	T2
FRA40030	FRA40030	Erckmann, Émile	Histoire d'un circonscrit de 1813    	M	NA	NA	viaf:31995972	NA	1864	1864	NA	fra	66181	NA	NA	medium	unspecified	T2
FRA04101_Erckmann	FRA04101	Erckmann, Émile	Waterloo    	M	1822	1899	viaf:31995972	NA	1865	1865	viaf:182215847	fra	81303	NA	NA	medium	high	T2
FRA40031	FRA40031	Erckmann, Émile	Histoire d'un homme du peuple    	M	NA	NA	viaf:312339246	NA	1865	1865	NA	fra	79261	NA	NA	medium	unspecified	T2
FRA40038	FRA40038	Erckmann, Émile	Waterloo    	M	NA	NA	viaf:31995972	NA	1865	1865	NA	fra	79964	NA	NA	medium	unspecified	T2
FRA40026	FRA40026	Erckmann, Émile	Le blocus    	M	NA	NA	viaf:31995972	NA	1867	1867	NA	fra	67245	NA	NA	medium	unspecified	T2
FRA40032	FRA40032	Erckmann, Émile	Histoire d'un paysan, 1789-1815, I    	M	NA	NA	viaf:31995972	NA	1869	1869	NA	fra	79934	NA	NA	medium	unspecified	T2
FRA40033	FRA40033	Erckmann, Émile	Histoire d'un paysan, 1789-1815, II    	M	NA	NA	viaf:31995972	NA	1869	1869	NA	fra	78096	NA	NA	medium	unspecified	T2
FRA40034	FRA40034	Erckmann, Émile	Histoire d'un paysan, 1789-1815, III    	M	1822	1899	viaf:31995972	NA	1869	1869	NA	fra	89470	NA	NA	medium	unspecified	T2
FRA40035	FRA40035	Erckmann, Émile	Histoire d'un paysan, 1789-1815, IV    	M	1822	1899	viaf:31995972	NA	1869	1869	NA	fra	78464	NA	NA	medium	unspecified	T2
