filename	xmlid	author-name	title	author-gender	au-birth	au-death	au-ids	digitalSource	pub-year-ref	firsted-yr	title-ids	language	numwords	subgenre	narr-per	sizeCat	reprintCount	time-slot
FRA40027	FRA40027	Erckmann, Émile	Une campagne en Kabylie    	M	NA	NA	viaf:31995972	NA	1873	1873	NA	fra	22776	NA	NA	short	unspecified	T2
FRA40029	FRA40029	Erckmann, Émile	Les deux frères (Les Rantzau)    	M	NA	NA	viaf:31995972	NA	1873	1873	NA	fra	64876	NA	NA	medium	unspecified	T2
FRA40028	FRA40028	Erckmann, Émile	Un chef de chantier à l'isthme de Suez    	M	NA	NA	viaf:31995972	NA	1876	1876	NA	fra	41440	NA	NA	short	unspecified	T2
FRA40608	FRA40608	Féval, Paul		M	NA	NA	viaf:17222447	NA	1843	1843	NA	fra	76316	NA	NA	medium	unspecified	T1
FRA40615	FRA40615	Féval, Paul		M	NA	NA	viaf:17222447	NA	1843	1843	NA	fra	74390	NA	NA	medium	unspecified	T1
FRA40620	FRA40620	Féval, Paul		M	NA	NA	viaf:17222447	NA	1843	1843	NA	fra	116777	NA	NA	long	unspecified	T1
FRA40627	FRA40627	Féval, Paul		M	NA	NA	viaf:17222447	NA	1843	1843	NA	fra	127952	NA	NA	long	unspecified	T1
FRA40628	FRA40628	Féval, Paul		M	NA	NA	NA	NA	1843	1843	NA	fra	159880	NA	NA	long	unspecified	T1
FRA40610	FRA40610	Féval, Paul		M	NA	NA	NA	NA	1846	1846	NA	fra	182137	NA	NA	long	unspecified	T1
FRA40621	FRA40621	Féval, Paul	La Quittance de Minuit, tome 1: L'Héritière    	M	NA	NA	viaf:17222447	NA	1846	1846	NA	fra	87662	NA	NA	medium	unspecified	T1
FRA40622	FRA40622	Féval, Paul	La Quittance de Minuit, tome 2 : La galerie du géant    	M	NA	NA	viaf:17222447	NA	1846	1846	NA	fra	82999	NA	NA	medium	unspecified	T1
FRA40609	FRA40609	Féval, Paul		M	NA	NA	viaf:17222447	NA	1850	1850	NA	fra	75779	NA	NA	medium	unspecified	T1
FRA40623	FRA40623	Féval, Paul	La Reine des Épées (Forêt Noire)    	M	NA	NA	viaf:17222447	NA	1852	1852	NA	fra	91067	NA	NA	medium	unspecified	T1
FRA40636	FRA40636	Féval, Paul		M	NA	NA	viaf:17222447	NA	1855	1855	NA	fra	50006	NA	NA	medium	unspecified	T1
FRA40616	FRA40616	Féval, Paul	La Louve, tome 2: Valentine de Rohan    	M	NA	NA	viaf:17222447	NA	1856	1856	NA	fra	61584	NA	NA	medium	unspecified	T1
FRA40617	FRA40617	Féval, Paul		M	NA	NA	NA	NA	1856	1856	NA	fra	325297	NA	NA	long	unspecified	T1
FRA40607	FRA40607	Féval, Paul		M	NA	NA	viaf:17222447	NA	1857	1857	NA	fra	95246	NA	NA	medium	unspecified	T1
FRA40633	FRA40633	Féval, Paul	Le Bossu    	M	NA	NA	NA	NA	1857	1857	NA	fra	213986	NA	NA	long	unspecified	T1
FRA40618	FRA40618	Féval, Paul		M	NA	NA	NA	NA	1859	1859	NA	fra	141663	NA	NA	long	unspecified	T1
FRA40624	FRA40624	Féval, Paul		M	NA	NA	viaf:17222447	NA	1859	1859	NA	fra	129439	NA	NA	long	unspecified	T1
FRA40606	FRA40606	Féval, Paul		M	NA	NA	viaf:17222447	NA	1861	1861	NA	fra	36145	NA	NA	short	unspecified	T2
FRA40629	FRA40629	Féval, Paul	Jean Diable, 2: Le procès criminel    	M	NA	NA	viaf:17222447	NA	1862	1862	NA	fra	117081	NA	NA	long	unspecified	T2
FRA40630	FRA40630	Féval, Paul		M	NA	NA	NA	NA	1863	1863	NA	fra	196393	NA	NA	long	unspecified	T2
FRA40611	FRA40611	Féval, Paul		M	NA	NA	NA	NA	1865	1865	NA	fra	161705	NA	NA	long	unspecified	T2
FRA40637	FRA40637	Féval, Paul		M	NA	NA	viaf:17222447	NA	1867	1867	NA	fra	142939	NA	NA	long	unspecified	T2
FRA40632	FRA40632	Féval, Paul		M	NA	NA	viaf:17222447	NA	1868	1868	NA	fra	127084	NA	NA	long	unspecified	T2
FRA40612	FRA40612	Féval, Paul		M	NA	NA	viaf:17222447	NA	1869	1869	NA	fra	76375	NA	NA	medium	unspecified	T2
FRA40631	FRA40631	Féval, Paul		M	NA	NA	viaf:17222447	NA	1869	1869	NA	fra	90430	NA	NA	medium	unspecified	T2
FRA40625	FRA40625	Féval, Paul	La Ville-vampire    	M	NA	NA	viaf:17222447	NA	1875	1875	NA	fra	41836	NA	NA	short	unspecified	T2
FRA40614	FRA40614	Féval, Paul	L'Homme sans bras    	M	NA	NA	viaf:17222447	NA	1881	1881	NA	fra	45448	NA	NA	short	unspecified	T3
FRA40009	FRA40009	Féval, Paul H.C.	Le chevalier Ténèbre    	M	NA	NA	viaf:17222447	NA	1860	1860	NA	fra	36717	NA	NA	short	unspecified	T2
FRA40634	FRA40634	Féval, Paul H.C.	Jean Diable    	M	NA	NA	viaf:17222447	NA	1862	1862	NA	fra	263210	NA	NA	long	unspecified	T2
FRA40732	FRA40732	Féval, Paul H.C.	La vampire    	M	NA	NA	viaf:17222447	NA	1865	1865	NA	fra	87003	NA	NA	medium	unspecified	T2
FRA40605	FRA40605	Féval, Paul H.C.	Le Cavalier Fortune    	M	NA	NA	viaf:17222447	NA	1868	1868	NA	fra	128790	NA	NA	long	unspecified	T2
FRA40613	FRA40613	Féval, Paul Henri Corentin	Une Histoire de revenants    	M	NA	NA	viaf:17222447	NA	1881	1881	NA	fra	45906	NA	NA	short	unspecified	T3
FRA40635	FRA40635	Féval, Paul Henry Corentin	Les Compagnons du trésor    	M	NA	NA	NA	NA	1872	1872	NA	fra	164508	NA	NA	long	unspecified	T2
FRA40040	FRA40040	Flaubert, Gustave	Madame Bovary    	M	NA	NA	viaf:9846192	NA	1857	1857	NA	fra	116535	NA	NA	long	unspecified	T1
FRA40042	FRA40042	Flaubert, Gustave	Sallambô    	M	NA	NA	viaf:9846192	NA	1862	1862	NA	fra	103529	NA	NA	long	unspecified	T2
FRA40041	FRA40041	Flaubert, Gustave	L'Éducation sentimentale    	M	NA	NA	viaf:9846192	NA	1869	1869	NA	fra	150492	NA	NA	long	unspecified	T2
FRA40039	FRA40039	Flaubert, Gustave	Bouvard et Pécuchet    	M	NA	NA	viaf:9846192	NA	1881	1881	NA	fra	85799	NA	NA	medium	unspecified	T3
FRA40348	FRA40348	Fleuriot, Zénaïde		F	NA	NA	viaf:41872490	NA	1874	1874	NA	fra	35390	NA	NA	short	unspecified	T2
FRA40347	FRA40347	Fleuriot, Zénaïde		F	NA	NA	viaf:41872490	NA	1877	1877	NA	fra	32352	NA	NA	short	unspecified	T2
FRA40346	FRA40346	Fleuriot, Zénaïde		F	NA	NA	viaf:41872490	NA	1880	1880	NA	fra	48108	NA	NA	short	unspecified	T3
FRA40350	FRA40350	Fleuriot, Zénaïde		F	NA	NA	viaf:41872490	NA	1881	1881	NA	fra	59461	NA	NA	medium	unspecified	T3
FRA40349	FRA40349	Fleuriot, Zénaïde		F	NA	NA	viaf:41872490	NA	1882	1882	NA	fra	41970	NA	NA	short	unspecified	T3
FRA40648	FRA40648	France, Anatole		M	NA	NA	viaf:4925052	NA	1881	1881	NA	fra	55600	NA	NA	medium	unspecified	T3
FRA40647	FRA40647	France, Anatole		M	NA	NA	viaf:4925052	NA	1890	1890	NA	fra	50876	NA	NA	medium	unspecified	T3
FRA40646	FRA40646	France, Anatole		M	NA	NA	viaf:4925052	NA	1897	1897	NA	fra	48927	NA	NA	short	unspecified	T3
FRA40726	FRA40726	Françoise Sophie Gay, Marie	Ellenore    	F	NA	NA	viaf:27059297	NA	1844	1844	NA	fra	82700	NA	NA	medium	unspecified	T1
FRA40727	FRA40727	Françoise Sophie Gay, Marie	Ellénore    	F	NA	NA	viaf:27059297	NA	1844	1844	NA	fra	93788	NA	NA	medium	unspecified	T1
FRA40109	FRA40109	Gaboriau, Émile	Les Cotillons célèbres, 1    	M	NA	NA	viaf:100177491	NA	1861	1861	NA	fra	70004	NA	NA	medium	unspecified	T2
FRA40110	FRA40110	Gaboriau, Émile	Les cotillons célèbres, 2    	M	NA	NA	viaf:100177491	NA	1861	1861	NA	fra	79075	NA	NA	medium	unspecified	T2
FRA41020	FRA41020	Gaboriau, Émile	L'affaire Lerouge    	M	NA	NA	viaf:100177491	NA	1865	1865	NA	fra	124080	NA	NA	long	unspecified	T2
FRA01901_Gaboriau	FRA01901	Gaboriau, Émile	Le crime d'Orcival    	M	1832	1873	viaf:100177491	NA	1866	1866	viaf:312348929	fra	127326	NA	NA	long	low	T2
FRA41155	FRA41155	Gaboriau, Émile	Le crime d'Orcival    	M	NA	NA	viaf:100177491	NA	1866	1866	NA	fra	116778	NA	NA	long	unspecified	T2
FRA41029	FRA41029	Gaboriau, Émile	Les esclaves de Paris, tome 2    	M	NA	NA	NA	NA	1867	1867	NA	fra	148380	NA	NA	long	unspecified	T2
FRA41028	FRA41028	Gaboriau, Émile	Les esclaves de Paris, tome 1    	M	NA	NA	NA	NA	1868	1868	NA	fra	146666	NA	NA	long	unspecified	T2
FRA41158	FRA41158	Gaboriau, Émile	Monsieur Lecoq, 1 : L'enquête    	M	NA	NA	viaf:100177491	NA	1869	1869	NA	fra	95792	NA	NA	medium	unspecified	T2
FRA41159	FRA41159	Gaboriau, Émile	Monsieur Lecoq, 2: L'Honneur du nom    	M	NA	NA	NA	NA	1869	1869	NA	fra	162558	NA	NA	long	unspecified	T2
FRA41156	FRA41156	Gaboriau, Émile	La vie infernale, 1 : Pascal et Marguerite    	M	NA	NA	viaf:100177491	NA	1870	1870	NA	fra	111134	NA	NA	long	unspecified	T2
FRA41157	FRA41157	Gaboriau, Émile	La vie infernale, 2 : Lia d'Argelès    	M	NA	NA	viaf:100177491	NA	1870	1870	NA	fra	118177	NA	NA	long	unspecified	T2
FRA41023	FRA41023	Gaboriau, Émile	La clique dorée (partie 1)    	M	NA	NA	viaf:100177491	NA	1871	1871	NA	fra	78545	NA	NA	medium	unspecified	T2
FRA41024	FRA41024	Gaboriau, Émile	La clique dorée (partie 2)    	M	NA	NA	viaf:100177491	NA	1871	1871	NA	fra	86493	NA	NA	medium	unspecified	T2
FRA41025	FRA41025	Gaboriau, Émile	La dégringolade, tome 1    	M	NA	NA	viaf:100177491	NA	1872	1872	NA	fra	94752	NA	NA	medium	unspecified	T2
FRA41026	FRA41026	Gaboriau, Émile	La dégringolade, tome 2    	M	NA	NA	viaf:100177491	NA	1872	1872	NA	fra	103994	NA	NA	long	unspecified	T2
FRA41027	FRA41027	Gaboriau, Émile	La dégringolade, tome 3    	M	NA	NA	viaf:100177491	NA	1872	1872	NA	fra	81786	NA	NA	medium	unspecified	T2
FRA41151	FRA41151	Gaboriau, Émile	La corde au cou    	M	NA	NA	viaf:100177491	NA	1873	1873	NA	fra	159745	NA	NA	long	unspecified	T2
FRA41152	FRA41152	Gaboriau, Émile	La corde au cou, 2    	M	NA	NA	viaf:100177491	NA	1873	1873	NA	fra	89314	NA	NA	medium	unspecified	T2
FRA01903_Gaboriau	FRA01903	Gaboriau, Émile	L'Argent des autres    	M	1832	1873	viaf:100177491	NA	1874	1874	viaf:312338404	fra	173622	NA	NA	long	high	T2
FRA41021	FRA41021	Gaboriau, Émile	L'Argent des autres    	M	NA	NA	viaf:100177491	NA	1874	1874	NA	fra	165425	NA	NA	long	unspecified	T2
FRA41150	FRA41150	Gaboriau, Émile	Les amours d'une empoisonneuse    	M	NA	NA	viaf:100177491	NA	1881	1881	NA	fra	56654	NA	NA	medium	unspecified	T3
FRA40365	FRA40365	Gauthier, Théophile 	Le Capitaine Fracasse    	M	NA	NA	NA	NA	1863	1863	NA	fra	185668	NA	NA	long	unspecified	T2
FRA40733	FRA40733	Gautier, Théophile	Partie carrée    	M	NA	NA	viaf:96428598	NA	1848	1848	NA	fra	61777	NA	NA	medium	unspecified	T1
FRA40742	FRA40742	Gautier, Théophile	Avatar    	M	NA	NA	viaf:96428598	NA	1856	1856	NA	fra	32933	NA	NA	short	unspecified	T1
FRA01702_GautierT	FRA01702	Gautier, Théophile	Le roman de la momie    	M	1800	1872	viaf:96428598	Wikisource     	1857	1857	NA	fr	59638	NA	heterodiegetic     	medium	high	T1
FRA40003	FRA40003	Gautier, Théophile	Le roman de la momie    	M	NA	NA	viaf:96428598	NA	1857	1857	NA	fra	55874	NA	NA	medium	unspecified	T1
FRA40364	FRA40364	Gautier, Théophile		M	NA	NA	viaf:96428598	NA	1858	1858	NA	fra	40572	NA	NA	short	unspecified	T1
FRA40380	FRA40380	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1866	1866	NA	fra	39552	NA	NA	short	unspecified	T2
FRA40379	FRA40379	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1867	1867	NA	fra	40459	NA	NA	short	unspecified	T2
FRA40374	FRA40374	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1868	1868	NA	fra	36654	NA	NA	short	unspecified	T2
FRA40376	FRA40376	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1869	1869	NA	fra	39366	NA	NA	short	unspecified	T2
FRA40372	FRA40372	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1872	1872	NA	fra	43256	NA	NA	short	unspecified	T2
FRA40375	FRA40375	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1873	1873	NA	fra	42899	NA	NA	short	unspecified	T2
FRA40371	FRA40371	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1874	1874	NA	fra	43332	NA	NA	short	unspecified	T2
FRA40370	FRA40370	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1876	1876	NA	fra	42257	NA	NA	short	unspecified	T2
FRA40377	FRA40377	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1878	1878	NA	fra	54753	NA	NA	medium	unspecified	T2
FRA40368	FRA40368	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1880	1880	NA	fra	36480	NA	NA	short	unspecified	T3
FRA40367	FRA40367	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1882	1882	NA	fra	42016	NA	NA	short	unspecified	T3
FRA40373	FRA40373	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1884	1884	NA	fra	49469	NA	NA	short	unspecified	T3
FRA40378	FRA40378	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1884	1884	NA	fra	29029	NA	NA	short	unspecified	T3
FRA40369	FRA40369	Gouraud, Julie		F	NA	NA	viaf:31987653	NA	1888	1888	NA	fra	42714	NA	NA	short	unspecified	T3
FRA40641	FRA40641	Hugo, Victor		M	NA	NA	viaf:9847974	NA	1862	1862	NA	fra	117563	NA	NA	long	unspecified	T2
FRA40642	FRA40642	Hugo, Victor		M	NA	NA	viaf:9847974	NA	1862	1862	NA	fra	100805	NA	NA	long	unspecified	T2
FRA40643	FRA40643	Hugo, Victor		M	NA	NA	viaf:9847974	NA	1862	1862	NA	fra	90218	NA	NA	medium	unspecified	T2
FRA40644	FRA40644	Hugo, Victor		M	NA	NA	viaf:9847974	NA	1862	1862	NA	fra	125747	NA	NA	long	unspecified	T2
FRA40645	FRA40645	Hugo, Victor		M	NA	NA	viaf:9847974	NA	1862	1862	NA	fra	107880	NA	NA	long	unspecified	T2
FRA40638	FRA40638	Huysmans, Joris-Karl		M	NA	NA	viaf:41841635	NA	1879	1879	NA	fra	66134	NA	NA	medium	unspecified	T2
FRA40640	FRA40640	Huysmans, Joris-Karl		M	NA	NA	viaf:41841635	NA	1884	1884	NA	fra	63985	NA	NA	medium	unspecified	T3
FRA40382	FRA40382	Karl Huysmans, Joris		M	NA	NA	viaf:41841635	NA	1879	1879	NA	fra	63762	NA	NA	medium	unspecified	T2
FRA40722	FRA40722	l'Isle Adam, Auguste Villiers de	Isis    	M	NA	NA	viaf:88998504	NA	1862	1862	NA	fra	37446	NA	NA	short	unspecified	T2
FRA02402_LeRouge	FRA02402	Le Rouge, Gustave	La Conspiration des Milliardaires    	M	1867	1938	viaf:7392910	NA	1900	1900	viaf:unavailable	fr	76673	NA	NA	medium	low	T4
FRA02403_LeRouge	FRA02403	Le Rouge, Gustave	La Guerre des vampires    	M	1867	1938	viaf:7392910	NA	1909	1909	viaf:8889151656380608400006	fra	73470	NA	NA	medium	high	T4
FRA05601_Lesueur	FRA05601	Lesueur, Daniel	Droit à la force    	U	1854	1921	viaf:39520913	Project Gutenberg     	1909	1909	NA	fr	67461	NA	heterodiegetic     	medium	low	T4
FRA02503_Loti	FRA02503	Loti, Pierre	Aziyadé : Extrait des notes et lettres d'un lieutenant de la marine anglaise     	M	1850	1923	viaf:89440078	NA	1879	1879	viaf:185695658	fra	53825	NA	NA	medium	high	T2
FRA40043	FRA40043	Loti, Pierre	Aziyadé    	M	NA	NA	viaf:89440078	NA	1879	1879	NA	fra	51968	NA	NA	medium	unspecified	T2
FRA40051	FRA40051	Loti, Pierre	Le roman d'un Spahi    	M	NA	NA	viaf:89440078	NA	1881	1881	NA	fra	48394	NA	NA	short	unspecified	T3
FRA40046	FRA40046	Loti, Pierre	Le mariage de Loti    	M	NA	NA	viaf:89440078	NA	1882	1882	NA	fra	47819	NA	NA	short	unspecified	T3
FRA40047	FRA40047	Loti, Pierre	Mon frère Yves    	M	NA	NA	viaf:89440078	NA	1883	1883	NA	fra	71698	NA	NA	medium	unspecified	T3
FRA40403	FRA40403	Loti, Pierre		M	NA	NA	viaf:89440078	NA	1883	1883	NA	fra	69604	NA	NA	medium	unspecified	T3
FRA40402	FRA40402	Loti, Pierre		M	NA	NA	viaf:89440078	NA	1886	1886	NA	fra	54868	NA	NA	medium	unspecified	T3
FRA40045	FRA40045	Loti, Pierre	Madame Chrysanthème    	M	NA	NA	viaf:89440078	NA	1887	1887	NA	fra	47590	NA	NA	short	unspecified	T3
FRA40050	FRA40050	Loti, Pierre	Le roman d'un enfant    	M	NA	NA	viaf:89440078	NA	1890	1890	NA	fra	51159	NA	NA	medium	unspecified	T3
FRA40404	FRA40404	Loti, Pierre		M	NA	NA	viaf:89440078	NA	1890	1890	NA	fra	49855	NA	NA	short	unspecified	T3
FRA40405	FRA40405	Loti, Pierre		M	NA	NA	viaf:89440078	NA	1893	1893	NA	fra	36521	NA	NA	short	unspecified	T3
FRA02502_Loti	FRA02502	Loti, Pierre	Ramuntcho    	M	1850	1923	viaf:89440078	Ebooks libres et gratuits     	1897	1897	viaf:185706732	fr	57949	NA	heterodiegetic     	medium	high	T3
FRA40049	FRA40049	Loti, Pierre	Ramuntcho    	M	NA	NA	viaf:89440078	NA	1897	1897	NA	fra	55741	NA	NA	medium	unspecified	T3
FRA40044	FRA40044	Loti, Pierre	Figures et choses qui passaient    	M	NA	NA	viaf:89440078	NA	1898	1898	NA	fra	43154	NA	NA	short	unspecified	T3
FRA40409	FRA40409	Malot, Hector		M	NA	NA	viaf:49228546	NA	1869	1869	NA	fra	65835	NA	NA	medium	unspecified	T2
FRA40420	FRA40420	Malot, Hector		M	NA	NA	viaf:49228546	NA	1870	1870	NA	fra	43347	NA	NA	short	unspecified	T2
FRA40416	FRA40416	Malot, Hector		M	NA	NA	viaf:49228546	NA	1873	1873	NA	fra	45366	NA	NA	short	unspecified	T2
FRA40412	FRA40412	Malot, Hector		M	NA	NA	viaf:49228546	NA	1874	1874	NA	fra	67916	NA	NA	medium	unspecified	T2
FRA40417	FRA40417	Malot, Hector		M	NA	NA	viaf:49228546	NA	1874	1874	NA	fra	84322	NA	NA	medium	unspecified	T2
FRA40407	FRA40407	Malot, Hector		M	NA	NA	viaf:49228546	NA	1878	1878	NA	fra	104705	NA	NA	long	unspecified	T2
FRA40410	FRA40410	Malot, Hector		M	NA	NA	viaf:49228546	NA	1878	1878	NA	fra	114534	NA	NA	long	unspecified	T2
FRA40413	FRA40413	Malot, Hector		M	NA	NA	viaf:49228546	NA	1881	1881	NA	fra	78086	NA	NA	medium	unspecified	T3
FRA40408	FRA40408	Malot, Hector		M	NA	NA	viaf:49228546	NA	1886	1886	NA	fra	99766	NA	NA	medium	unspecified	T3
FRA40419	FRA40419	Malot, Hector		M	NA	NA	viaf:49228546	NA	1886	1886	NA	fra	91448	NA	NA	medium	unspecified	T3
FRA40411	FRA40411	Malot, Hector		M	NA	NA	viaf:49228546	NA	1887	1887	NA	fra	87880	NA	NA	medium	unspecified	T3
FRA40415	FRA40415	Malot, Hector		M	NA	NA	viaf:49228546	NA	1888	1888	NA	fra	96683	NA	NA	medium	unspecified	T3
FRA40418	FRA40418	Malot, Hector		M	NA	NA	viaf:49228546	NA	1891	1891	NA	fra	84089	NA	NA	medium	unspecified	T3
FRA40414	FRA40414	Malot, Hector		M	NA	NA	viaf:49228546	NA	1893	1893	NA	fra	97825	NA	NA	medium	unspecified	T3
FRA40423	FRA40423	Mary, Jules		M	NA	NA	viaf:2503579	NA	1886	1886	NA	fra	50141	NA	NA	medium	unspecified	T3
FRA40421	FRA40421	Mary, Jules		M	NA	NA	viaf:2503579	NA	1898	1898	NA	fra	70274	NA	NA	medium	unspecified	T3
