filename	xmlid	author-name	title	author-gender	au-birth	au-death	au-ids	digitalSource	pub-year-ref	firsted-yr	title-ids	language	numwords	subgenre	narr-per	sizeCat	reprintCount	time-slot
FRA40422	FRA40422	Mary, Jules		M	NA	NA	viaf:2503579	NA	1898	1898	NA	fra	75331	NA	NA	medium	unspecified	T3
FRA40056	FRA40056	Maupassant, Guy de	Une Vie    	M	NA	NA	viaf:29537765	NA	1883	1883	NA	fra	75745	NA	NA	medium	unspecified	T3
FRA40052	FRA40052	Maupassant, Guy de	Bel-Ami    	M	NA	NA	viaf:29537765	NA	1885	1885	NA	fra	110862	NA	NA	long	unspecified	T3
FRA40054	FRA40054	Maupassant, Guy de	Mont-Oriol    	M	NA	NA	viaf:29537765	NA	1887	1887	NA	fra	82578	NA	NA	medium	unspecified	T3
FRA40055	FRA40055	Maupassant, Guy de	Pierre et Jean    	M	NA	NA	viaf:29537765	NA	1888	1888	NA	fra	49297	NA	NA	short	unspecified	T3
FRA02703_Maupassant	FRA02703	Maupassant, Guy de	Fort comme la mort    	M	1850	1893	viaf:29537765	NA	1889	1889	viaf:191941628	fra	75586	NA	NA	medium	high	T3
FRA40053	FRA40053	Maupassant, Guy de	Fort comme la mort    	M	NA	NA	viaf:29537765	NA	1889	1889	NA	fra	73577	NA	NA	medium	unspecified	T3
FRA40426	FRA40426	Mirbeau, Octave		M	NA	NA	viaf:100204602	NA	1883	1883	NA	fra	56786	NA	NA	medium	unspecified	T3
FRA40146	FRA40146	Mirbeau, Octave	Le Calvaire    	M	NA	NA	viaf:100204602	NA	1887	1887	NA	fra	76757	NA	NA	medium	unspecified	T3
FRA02801_Mirbeau	FRA02801	Mirbeau, Octave	L'abbé Jules    	M	1848	1917	viaf:100204602	Ebooks libres et gratuits     	1888	1888	viaf:310534644 	fr	78137	NA	homodiegetic     	medium	high	T3
FRA40148	FRA40148	Mirbeau, Octave	L'abbé Jules    	M	NA	NA	viaf:100204602	NA	1888	1888	NA	fra	75730	NA	NA	medium	unspecified	T3
FRA40147	FRA40147	Mirbeau, Octave	Sébastien Roch    	M	NA	NA	viaf:100204602	NA	1890	1890	NA	fra	92784	NA	NA	medium	unspecified	T3
FRA02803_Mirbeau	FRA02803	Mirbeau, Octave	Le Jardin des supplices    	M	1848	1917	viaf:100204602	NA	1899	1899	viaf:293386073	fra	64881	NA	NA	medium	high	T3
FRA40144	FRA40144	Mirbeau, Octave	Le Jardin des supplices    	M	NA	NA	viaf:100204602	NA	1899	1899	NA	fra	63104	NA	NA	medium	unspecified	T3
FRA40738	FRA40738	Nerval, Gérard de	Aurélia    	M	NA	NA	viaf:24596532	NA	1854	1854	NA	fra	30852	NA	NA	short	unspecified	T1
FRA40656	FRA40656	Ohnet, Georges		M	NA	NA	viaf:66497284	NA	1885	1885	NA	fra	107389	NA	NA	long	unspecified	T3
FRA40657	FRA40657	Ohnet, Georges		M	NA	NA	viaf:66497284	NA	1890	1890	NA	fra	49653	NA	NA	short	unspecified	T3
FRA40658	FRA40658	Ohnet, Georges	Les Batailles de la Vie, tome 1: Marchand de Poison    	M	NA	NA	viaf:66497284	NA	1892	1892	NA	fra	46866	NA	NA	short	unspecified	T3
FRA03102_Ponson	FRA03102	Ponson du Terrail, Pierre Alexis	La résurrection de Rocambole    	M	1829	1871	viaf:17228199	Ebooks libres et gratuits     	1866	1866	viaf:294264533	fr	173741	NA	heterodiegetic     	long	low	T2
FRA03103_Ponson	FRA03103	Ponson du Terrail, Pierre Alexis	La fée d'Auteuil    	M	1829	1871	viaf:17228199	NA	1868	1868	viaf:missing	fra	64938	NA	NA	medium	low	T2
FRA41163	FRA41163	Ponson du Terrail, Pierre Alexis	La corde du pendu (Rocambole)    	M	NA	NA	viaf:17228199	NA	1870	1870	NA	fra	126214	NA	NA	long	unspecified	T2
FRA41168	FRA41168	Ponson du Terrail, Pierre Alexis de	Rocambole en prison    	M	NA	NA	viaf:17228199	NA	1869	1869	NA	fra	119745	NA	NA	long	unspecified	T2
FRA03301_Rattazzi	FRA03301	Rattazzi, Marie [Marie-Lætitia Bonaparte-Wyse]	La Mexicaine    	F	1831	1902	viaf:30341384	Bibliothèque numérique romande (BNR)     	1866	1866	NA	fra	56517	NA	heterodiegetic     	medium	low	T2
FRA40718	FRA40718	Rodenbach, Georges		M	NA	NA	viaf:76322185	NA	1892	1892	NA	fra	20283	NA	NA	short	unspecified	T3
FRA40717	FRA40717	Rodenbach, Georges		M	NA	NA	viaf:76322185	NA	1897	1897	NA	fra	67374	NA	NA	medium	unspecified	T3
FRA04201_Rolland	FRA04201	Rolland, Romain	L'aube    	M	1866	1944	viaf:71397100	NA	1904	1904	viaf:312469768	fr	41108	NA	NA	short	low	T4
FRA04203_Rolland	FRA04203	Rolland, Romain	La foire sur la place    	M	1866	1944	viaf:71397100	NA	1908	1908	viaf:312469772	fra	69465	NA	NA	medium	low	T4
FRA40474	FRA40474	Sand, George		F	NA	NA	viaf:46766944	NA	1840	1840	NA	fra	83095	NA	NA	medium	unspecified	T1
FRA40454	FRA40454	Sand, George		F	NA	NA	viaf:46766944	NA	1841	1841	NA	fra	122840	NA	NA	long	unspecified	T1
FRA40459	FRA40459	Sand, George		F	NA	NA	viaf:46766944	NA	1842	1842	NA	fra	122059	NA	NA	long	unspecified	T1
FRA40460	FRA40460	Sand, George		F	NA	NA	viaf:46766944	NA	1842	1842	NA	fra	107682	NA	NA	long	unspecified	T1
FRA40461	FRA40461	Sand, George		F	NA	NA	viaf:46766944	NA	1842	1842	NA	fra	104120	NA	NA	long	unspecified	T1
FRA40442	FRA40442	Sand, George		F	NA	NA	viaf:46766944	NA	1843	1843	NA	fra	101612	NA	NA	long	unspecified	T1
FRA40443	FRA40443	Sand, George		F	NA	NA	viaf:46766944	NA	1843	1843	NA	fra	100908	NA	NA	long	unspecified	T1
FRA40452	FRA40452	Sand, George		F	NA	NA	viaf:46766944	NA	1844	1844	NA	fra	104138	NA	NA	long	unspecified	T1
FRA40440	FRA40440	Sand, George		F	NA	NA	viaf:46766944	NA	1845	1845	NA	fra	51134	NA	NA	medium	unspecified	T1
FRA40444	FRA40444	Sand, George		F	NA	NA	viaf:46766944	NA	1845	1845	NA	fra	146154	NA	NA	long	unspecified	T1
FRA40446	FRA40446	Sand, George		F	NA	NA	viaf:46766944	NA	1845	1845	NA	fra	110453	NA	NA	long	unspecified	T1
FRA40448	FRA40448	Sand, George		F	NA	NA	viaf:46766944	NA	1846	1846	NA	fra	38748	NA	NA	short	unspecified	T1
FRA40450	FRA40450	Sand, George		F	NA	NA	viaf:46766944	NA	1846	1846	NA	fra	81543	NA	NA	medium	unspecified	T1
FRA40471	FRA40471	Sand, George		F	NA	NA	viaf:46766944	NA	1848	1848	NA	fra	48463	NA	NA	short	unspecified	T1
FRA40472	FRA40472	Sand, George		F	NA	NA	viaf:46766944	NA	1849	1849	NA	fra	59454	NA	NA	medium	unspecified	T1
FRA40462	FRA40462	Sand, George		F	NA	NA	viaf:46766944	NA	1851	1851	NA	fra	50575	NA	NA	medium	unspecified	T1
FRA40449	FRA40449	Sand, George		F	NA	NA	viaf:46766944	NA	1853	1853	NA	fra	123152	NA	NA	long	unspecified	T1
FRA40457	FRA40457	Sand, George		F	NA	NA	viaf:46766944	NA	1857	1857	NA	fra	29860	NA	NA	short	unspecified	T1
FRA40456	FRA40456	Sand, George		F	NA	NA	viaf:46766944	NA	1859	1859	NA	fra	62219	NA	NA	medium	unspecified	T1
FRA40458	FRA40458	Sand, George		F	NA	NA	viaf:46766944	NA	1866	1866	NA	fra	80767	NA	NA	medium	unspecified	T2
FRA40455	FRA40455	Sand, George		F	NA	NA	viaf:46766944	NA	1871	1871	NA	fra	38791	NA	NA	short	unspecified	T2
FRA40445	FRA40445	Sand, George		F	NA	NA	viaf:46766944	NA	1872	1872	NA	fra	94058	NA	NA	medium	unspecified	T2
FRA40447	FRA40447	Sand, George		F	NA	NA	viaf:46766944	NA	1875	1875	NA	fra	22729	NA	NA	short	unspecified	T2
FRA03703_Sand	FRA03703	Sand, George [Amantine Lucile Aurore Dupin]	Le Compagnon du Tour de France    	F	1804	1876	viaf:46766944	NA	1840	1840	viaf:194896547	fr	89154	NA	NA	medium	high	T1
FRA03801_Stern	FRA03801	Stern, Daniel [Marie d'Agoult]	Hervé    	F	1805	1876	viaf:186930001	Project Gutenberg     	1843	1843	NA	fr	16339	NA	mixed     	short	low	T1
FRA03901_Stolz	FRA03901	Stolz, Madame de [Fanny de Bégon]	La Maison roulante    	F	1820	1898	viaf:19850120 wikidata:Q3275360	Bibliothèque électronique du Québec (BEQ)     	1869	1869	viaf:309282062	fr	52092	NA	heterodiegetic     	medium	low	T2
FRA40476	FRA40476	Stolz, Madame de [Fanny de Bégon]	La Maison roulante    	F	1820	1898	viaf:79158042	NA	1869	1869	NA	fra	48410	NA	NA	short	unspecified	T2
FRA03902_Stolz	FRA03902	Stolz, Madame de [Fanny de Bégon]	La Maison blanche    	F	1820	1898	viaf:19850120 wikidata:Q3275360	NA	1884	1884	viaf:unavailable	fr	52128	NA	NA	medium	low	T3
FRA40127	FRA40127	Sue, Eugène	Les mystères de Paris, tome 1    	M	NA	NA	viaf:66473859	NA	1842	1842	NA	fra	120431	NA	NA	long	unspecified	T1
FRA40128	FRA40128	Sue, Eugène	Les mystères de Paris, tome 2    	M	NA	NA	viaf:66473859	NA	1842	1842	NA	fra	122378	NA	NA	long	unspecified	T1
FRA40736	FRA40736	Sue, Eugène	Le morne au diable     	M	NA	NA	viaf:66473859	NA	1842	1842	NA	fra	110030	NA	NA	long	unspecified	T1
FRA40129	FRA40129	Sue, Eugène	Les mystères de Paris, tome 4    	M	NA	NA	viaf:66473859	NA	1843	1843	NA	fra	110095	NA	NA	long	unspecified	T1
FRA40130	FRA40130	Sue, Eugène	Les mystères de Paris, tome 5    	M	NA	NA	viaf:66473859	NA	1843	1843	NA	fra	101201	NA	NA	long	unspecified	T1
FRA40743	FRA40743	Sue, Eugène	Le Juif errant    	M	NA	NA	NA	NA	1844	1844	NA	fra	554519	NA	NA	long	unspecified	T1
FRA40735	FRA40735	Sue, Eugène	Paula Monti, Tome I    	M	NA	NA	viaf:66473859	NA	1845	1845	NA	fra	45450	NA	NA	short	unspecified	T1
FRA40131	FRA40131	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 2    	M	NA	NA	viaf:66473859	NA	1849	1849	NA	fra	92617	NA	NA	medium	unspecified	T1
FRA40132	FRA40132	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 3    	M	NA	NA	viaf:66473859	NA	1850	1850	NA	fra	128709	NA	NA	long	unspecified	T1
FRA40133	FRA40133	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 4    	M	NA	NA	viaf:66473859	NA	1850	1850	NA	fra	144374	NA	NA	long	unspecified	T1
FRA40134	FRA40134	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 6    	M	NA	NA	viaf:66473859	NA	1851	1851	NA	fra	66453	NA	NA	medium	unspecified	T1
FRA40135	FRA40135	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 7    	M	NA	NA	viaf:author	NA	1851	1851	NA	fra	173113	NA	NA	long	unspecified	T1
FRA40136	FRA40136	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 8    	M	NA	NA	viaf:66473859	NA	1853	1853	NA	fra	112138	NA	NA	long	unspecified	T1
FRA40137	FRA40137	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 9    	M	NA	NA	viaf:66473859	NA	1853	1853	NA	fra	109001	NA	NA	long	unspecified	T1
FRA40138	FRA40138	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 10    	M	NA	NA	viaf:66473859	NA	1854	1854	NA	fra	111857	NA	NA	long	unspecified	T1
FRA40139	FRA40139	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 11    	M	NA	NA	viaf:66473859	NA	1854	1854	NA	fra	123004	NA	NA	long	unspecified	T1
FRA40140	FRA40140	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 12    	M	NA	NA	viaf:66473859	NA	1855	1855	NA	fra	107922	NA	NA	long	unspecified	T1
FRA40141	FRA40141	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 13    	M	NA	NA	viaf:66473859	NA	1856	1856	NA	fra	107696	NA	NA	long	unspecified	T1
FRA40142	FRA40142	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 15    	M	NA	NA	viaf:66473859	NA	1857	1857	NA	fra	119567	NA	NA	long	unspecified	T1
FRA40143	FRA40143	Sue, Eugène	Les mystères du peuple. Histoire d'une famille de prolétaires à travers les âges, tome 16    	M	NA	NA	viaf:author	NA	1857	1857	NA	fra	165100	NA	NA	long	unspecified	T1
FRA40734	FRA40734	Vallette-Eymery, Marguerite	Monsieur Vénus    	F	NA	NA	viaf:44304153	NA	1884	1884	NA	fra	41745	NA	NA	short	unspecified	T3
FRA04003_Verne	FRA04003	Verne, Jules	Voyages et aventures du Capitaine Hatteras    	M	1828	1905	viaf:76323989	NA	1866	1866	viaf:176496719	fra	144174	NA	NA	long	high	T2
FRA40086	FRA40086	Verne, Jules	Voyages et aventures du Capitaine Hatteras    	M	NA	NA	viaf:76323989	NA	1866	1866	NA	fra	142545	NA	NA	long	unspecified	T2
FRA40082	FRA40082	Verne, Jules	Autour de la lune    	M	NA	NA	viaf:76323989	NA	1869	1869	NA	fra	57710	NA	NA	medium	unspecified	T2
FRA40178	FRA40178	Verne, Jules	Vingt Mille lieues sous les mers    	M	NA	NA	viaf:76323989	NA	1871	1871	NA	fra	143608	NA	NA	long	unspecified	T2
FRA40083	FRA40083	Verne, Jules	Aventures de trois russes et de trois anglais dans l'Afrique australe    	M	NA	NA	viaf:76323989	NA	1872	1872	NA	fra	67646	NA	NA	medium	unspecified	T2
FRA40174	FRA40174	Verne, Jules	Le Pays des fourrures    	M	NA	NA	viaf:76323989	NA	1873	1873	NA	fra	135914	NA	NA	long	unspecified	T2
FRA40088	FRA40088	Verne, Jules	Le Chancellor    	M	NA	NA	viaf:76323989	NA	1875	1875	NA	fra	54828	NA	NA	medium	unspecified	T2
FRA40169	FRA40169	Verne, Jules	L'Île mystérieuse    	M	NA	NA	viaf:author	NA	1875	1875	NA	fra	201275	NA	NA	long	unspecified	T2
FRA40014	FRA40014	Verne, Jules	Hector Servadac    	M	NA	NA	viaf:76323989	NA	1877	1877	NA	fra	117697	NA	NA	long	unspecified	T2
FRA40168	FRA40168	Verne, Jules	Hector Servadac    	M	NA	NA	viaf:76323989	NA	1877	1877	NA	fra	122924	NA	NA	long	unspecified	T2
FRA40087	FRA40087	Verne, Jules	Un capitaine de quinze ans    	M	NA	NA	viaf:76323989	NA	1878	1878	NA	fra	120890	NA	NA	long	unspecified	T2
FRA40177	FRA40177	Verne, Jules	Les Tribulations d'un chinois en Chine    	M	NA	NA	viaf:76323989	NA	1879	1879	NA	fra	59668	NA	NA	medium	unspecified	T2
FRA40171	FRA40171	Verne, Jules	Kéraban-Le-Têtu    	M	NA	NA	viaf:76323989	NA	1883	1883	NA	fra	111889	NA	NA	long	unspecified	T3
FRA40081	FRA40081	Verne, Jules	L'archipel en feu    	M	NA	NA	viaf:76323989	NA	1884	1884	NA	fra	60746	NA	NA	medium	unspecified	T3
FRA40172	FRA40172	Verne, Jules	Mathias Sandorf    	M	NA	NA	viaf:author	NA	1885	1885	NA	fra	164270	NA	NA	long	unspecified	T3
FRA40084	FRA40084	Verne, Jules	Un billet de loterie (Le numéro 9672)    	M	NA	NA	viaf:76323989	NA	1886	1886	NA	fra	50230	NA	NA	medium	unspecified	T3
FRA40149	FRA40149	Verne, Jules	Deux ans de vacances    	M	NA	NA	viaf:76323989	NA	1888	1888	NA	fra	121080	NA	NA	long	unspecified	T3
FRA40167	FRA40167	Verne, Jules		M	NA	NA	viaf:76323989	NA	1889	1889	NA	fra	104941	NA	NA	long	unspecified	T3
FRA40091	FRA40091	Verne, Jules	Le château des Carpathes    	M	NA	NA	viaf:76323989	NA	1892	1892	NA	fra	52589	NA	NA	medium	unspecified	T3
FRA40015	FRA40015	Verne, Jules	Le sphinx des glaces    	M	NA	NA	viaf:76323989	NA	1897	1897	NA	fra	119998	NA	NA	long	unspecified	T3
FRA40175	FRA40175	Verne, Jules	Le Secret de Wilhelm Storitz    	M	NA	NA	viaf:76323989	NA	1898	1898	NA	fra	53008	NA	NA	medium	unspecified	T3
FRA40176	FRA40176	Verne, Jules	Le Testament d'un excentrique    	M	NA	NA	viaf:76323989	NA	1899	1899	NA	fra	132703	NA	NA	long	unspecified	T3
FRA40721	FRA40721	Villiers de L'Isle-Adam, Auguste comte de	L'Eve Future    	M	NA	NA	viaf:88998504	NA	1886	1886	NA	fra	83977	NA	NA	medium	unspecified	T3
FRA40095	FRA40095	Zola, Émile	La fortune des Rougon    	M	NA	NA	viaf:32004502	NA	1870	1870	NA	fra	120741	NA	NA	long	unspecified	T2
FRA40092	FRA40092	Zola, Émile	La curée    	M	NA	NA	viaf:32004502	NA	1872	1872	NA	fra	108030	NA	NA	long	unspecified	T2
FRA40061	FRA40061	Zola, Émile	Le Ventre de Paris    	M	NA	NA	viaf:32004502	NA	1873	1873	NA	fra	113519	NA	NA	long	unspecified	T2
FRA40104	FRA40104	Zola, Émile	La faute de l'abbé Mouret    	M	NA	NA	viaf:32004502	NA	1875	1875	NA	fra	118153	NA	NA	long	unspecified	T2
FRA40096	FRA40096	Zola, Émile	Son excellence Eugène Rougon    	M	NA	NA	viaf:32004502	NA	1876	1876	NA	fra	132579	NA	NA	long	unspecified	T2
FRA40100	FRA40100	Zola, Émile	L'assommoir    	M	NA	NA	viaf:32004502	NA	1877	1877	NA	fra	164260	NA	NA	long	unspecified	T2
FRA40099	FRA40099	Zola, Émile	Une page d'amour    	M	NA	NA	viaf:32004502	NA	1878	1878	NA	fra	106516	NA	NA	long	unspecified	T2
FRA40101	FRA40101	Zola, Émile	Pot-bouille    	M	NA	NA	viaf:32004502	NA	1882	1882	NA	fra	141012	NA	NA	long	unspecified	T3
FRA40097	FRA40097	Zola, Émile	Le Capitaine Burle    	M	NA	NA	viaf:32004502	NA	1883	1883	NA	fra	62672	NA	NA	medium	unspecified	T3
FRA40098	FRA40098	Zola, Émile	La joie de vivre    	M	NA	NA	viaf:32004502	NA	1884	1884	NA	fra	121042	NA	NA	long	unspecified	T3
FRA40058	FRA40058	Zola, Émile	Germinal    	M	NA	NA	viaf:32004502	NA	1885	1885	NA	fra	169656	NA	NA	long	unspecified	T3
FRA40059	FRA40059	Zola, Émile	Nana    	M	NA	NA	viaf:32004502	NA	1885	1885	NA	fra	147474	NA	NA	long	unspecified	T3
FRA40060	FRA40060	Zola, Émile	L'oeuvre    	M	NA	NA	viaf:32004502	NA	1886	1886	NA	fra	136445	NA	NA	long	unspecified	T3
FRA40105	FRA40105	Zola, Émile	La terre    	M	NA	NA	viaf:author	NA	1887	1887	NA	fra	170420	NA	NA	long	unspecified	T3
FRA40103	FRA40103	Zola, Émile	Le rêve    	M	NA	NA	viaf:32004502	NA	1888	1888	NA	fra	68128	NA	NA	medium	unspecified	T3
FRA40057	FRA40057	Zola, Émile	La bête humaine    	M	NA	NA	viaf:32004502	NA	1890	1890	NA	fra	129913	NA	NA	long	unspecified	T3
FRA40102	FRA40102	Zola, Émile	L'argent    	M	NA	NA	viaf:32004502	NA	1891	1891	NA	fra	147821	NA	NA	long	unspecified	T3
FRA40094	FRA40094	Zola, Émile	La débâcle    	M	NA	NA	viaf:author	NA	1892	1892	NA	fra	192466	NA	NA	long	unspecified	T3
FRA40093	FRA40093	Zola, Émile	Le docteur Pascal    	M	NA	NA	viaf:32004502	NA	1893	1893	NA	fra	115916	NA	NA	long	unspecified	T3
